Plant,Event,Indicator_LRV [log10],Adenovirus_LRV [log10],Indicator
NoWe,Event 01,5.435764660015765,3.8573324964312685,Total coliform
BrWo,Event 02,6.666042301994836,4.871572935545879,Total coliform
NoWe,Event 02,5.039174166657218,5.775574042919629,Total coliform
BiSp,Event 02,4.970168582533456,2.6020599913279625,Total coliform
BrWo,Event 04,6.343930275380176,3.322219294733919,Total coliform
NoWe,Event 04,5.9143012667656665,4.8850783841492245,Total coliform
BiSp,Event 04,5.280051546384095,2.3979400086720375,Total coliform
BrWo,Event 05,5.984785459776335,5.352471951298952,Total coliform
NoWe,Event 05,4.555604998868288,5.140822180109311,Total coliform
BiSp,Event 05,7.7160033436347994,1.8750612633917,Total coliform
BrWo,Event 06,5.720673744896787,5.161143309042809,Total coliform
NoWe,Event 06,4.170882374272417,2.7781512503836434,Total coliform
BrWo,Event 07,6.325454594995399,2.929418925714293,Total coliform
NoWe,Event 07,4.136747969934647,2.6532125137753435,Total coliform
BrWo,Event 08,7.4171394097273255,5.0700378666077555,Total coliform
NoWe,Event 08,3.8223441029422323,5.164293359314462,Total coliform
BiSp,Event 08,4.913504147666708,2.8260748027008264,Total coliform
BrWo,Event 09,4.8031177329681185,2.929418925714293,Total coliform
NoWe,Event 09,4.207253784374382,4.671305108433146,Total coliform
BiSp,Event 09,5.681863729529148,2.0529360751877985,Total coliform
BrWo,Event 10,5.499596456704555,3.230448921378274,Total coliform
NoWe,Event 10,5.120773829531639,1.7294872343016165,Total coliform
BiSp,Event 10,6.495410040431972,5.166726055580051,Total coliform
BrWo,Event 11,5.7042269617848715,2.9030899869919438,Total coliform
NoWe,Event 11,5.603151922715435,5.23578087032756,Total coliform
BiSp,Event 11,5.289570373496931,4.535452361794167,Total coliform
BrWo,Event 12,5.376879180090214,2.6989700043360187,Total coliform
NoWe,Event 12,5.45991922461204,6.0379574203562605,Total coliform
BiSp,Event 12,5.491262324315042,4.996453295316682,Total coliform
NoWe,Event 13,4.790260024704017,5.213252052196396,Total coliform
BiSp,Event 13,7.002517656221246,1.853871964321762,Total coliform
BrWo,Event 14,7.4019967588097675,2.8129133566428557,Total coliform
NoWe,Event 14,6.952451601821444,3.8670923337204246,Total coliform
BiSp,Event 14,6.304634119932807,3.0061603087048185,Total coliform
BrWo,Event 15,2.7632109005907073,2.929418925714293,Total coliform
NoWe,Event 15,5.59126341430024,1.1521532515575923,Total coliform
BiSp,Event 15,6.354855107972689,2.276206411938949,Total coliform
BrWo,Event 16,6.412267454594893,3.8543060418010806,Total coliform
NoWe,Event 16,5.95213938435156,1.7383491950656749,Total coliform
BiSp,Event 16,6.0,2.6020599913279625,Total coliform
NoWe,Event 01,5.546057272182731,3.8573324964312685,Fecal coliform
BrWo,Event 02,6.797267540830717,4.871572935545879,Fecal coliform
NoWe,Event 02,5.937897053599237,5.775574042919629,Fecal coliform
BiSp,Event 02,6.0,2.6020599913279625,Fecal coliform
BrWo,Event 03,6.800029359244134,2.6532125137753435,Fecal coliform
NoWe,Event 03,4.555245079822919,4.17897694729317,Fecal coliform
BiSp,Event 03,6.491361693834273,5.550167180510179,Fecal coliform
BrWo,Event 04,7.598571663482141,3.322219294733919,Fecal coliform
NoWe,Event 04,6.5117928169397885,4.8850783841492245,Fecal coliform
BiSp,Event 04,5.716667356454533,2.3979400086720375,Fecal coliform
BrWo,Event 05,6.390935107103379,5.352471951298952,Fecal coliform
NoWe,Event 05,4.933950050093162,5.140822180109311,Fecal coliform
BiSp,Event 05,7.334453751150931,1.8750612633917,Fecal coliform
BrWo,Event 06,6.8394780473741985,5.161143309042809,Fecal coliform
NoWe,Event 06,5.106351569240898,2.7781512503836434,Fecal coliform
BrWo,Event 07,6.628388930050312,2.929418925714293,Fecal coliform
NoWe,Event 07,5.3530589956679915,2.6532125137753435,Fecal coliform
BrWo,Event 08,6.600972895686748,5.0700378666077555,Fecal coliform
NoWe,Event 08,2.7884790027597703,5.164293359314462,Fecal coliform
BiSp,Event 08,6.550030991323952,2.8260748027008264,Fecal coliform
BrWo,Event 09,4.875911273833134,2.929418925714293,Fecal coliform
NoWe,Event 09,6.091286344905539,4.671305108433146,Fecal coliform
BiSp,Event 09,6.61395921462767,2.0529360751877985,Fecal coliform
BrWo,Event 10,5.594998136840475,3.230448921378274,Fecal coliform
NoWe,Event 10,4.5214890017523315,1.7294872343016165,Fecal coliform
BiSp,Event 10,6.301029995663981,5.166726055580051,Fecal coliform
BrWo,Event 11,6.62526224640906,2.9030899869919438,Fecal coliform
NoWe,Event 11,5.6405901212165,5.23578087032756,Fecal coliform
BiSp,Event 11,6.418301291319746,4.535452361794167,Fecal coliform
BrWo,Event 12,8.52244423350632,2.6989700043360187,Fecal coliform
NoWe,Event 12,5.813257624977889,6.0379574203562605,Fecal coliform
BiSp,Event 12,8.031082539672047,4.996453295316682,Fecal coliform
NoWe,Event 13,6.907117476274987,5.213252052196396,Fecal coliform
BiSp,Event 13,8.380211241711606,1.853871964321762,Fecal coliform
BrWo,Event 14,8.06828617228637,2.8129133566428557,Fecal coliform
NoWe,Event 14,7.730602852205087,3.8670923337204246,Fecal coliform
BiSp,Event 14,7.3081082929146275,3.0061603087048185,Fecal coliform
BrWo,Event 15,5.0,2.929418925714293,Fecal coliform
NoWe,Event 15,6.091397588369749,1.1521532515575923,Fecal coliform
BiSp,Event 15,8.070037866607755,2.276206411938949,Fecal coliform
BrWo,Event 16,8.103803720955957,3.8543060418010806,Fecal coliform
NoWe,Event 16,7.229081678794874,1.7383491950656749,Fecal coliform
BiSp,Event 16,7.163935829930654,2.6020599913279625,Fecal coliform
NoWe,Event 01,6.079181246047625,3.8573324964312685,E. coli
BrWo,Event 02,6.638489256954637,4.871572935545879,E. coli
NoWe,Event 02,5.589437598769119,5.775574042919629,E. coli
BiSp,Event 02,5.815655865867765,2.6020599913279625,E. coli
BrWo,Event 03,6.594392550375427,2.6532125137753435,E. coli
NoWe,Event 03,5.633291228692041,4.17897694729317,E. coli
BiSp,Event 03,6.6127838567197355,5.550167180510179,E. coli
BrWo,Event 04,7.4154741681092355,3.322219294733919,E. coli
NoWe,Event 04,6.289807291555233,4.8850783841492245,E. coli
BiSp,Event 04,5.460892391395591,2.3979400086720375,E. coli
BrWo,Event 05,6.444044795918076,5.352471951298952,E. coli
NoWe,Event 05,5.028601797554393,5.140822180109311,E. coli
BiSp,Event 05,7.1702617153949575,1.8750612633917,E. coli
BrWo,Event 06,6.852479993636856,5.161143309042809,E. coli
NoWe,Event 06,6.104053866579789,2.7781512503836434,E. coli
BrWo,Event 07,5.799340549453582,2.929418925714293,E. coli
NoWe,Event 07,5.716344100405442,2.6532125137753435,E. coli
BrWo,Event 08,6.664641975556125,5.0700378666077555,E. coli
NoWe,Event 08,5.0,5.164293359314462,E. coli
BiSp,Event 08,7.307496037913213,2.8260748027008264,E. coli
BrWo,Event 09,4.750745528585694,2.929418925714293,E. coli
NoWe,Event 09,6.460790490270053,4.671305108433146,E. coli
BiSp,Event 09,6.517549911775271,2.0529360751877985,E. coli
BrWo,Event 10,5.931966114728173,3.230448921378274,E. coli
NoWe,Event 10,5.678285405476168,1.7294872343016165,E. coli
BiSp,Event 10,5.301029995663981,5.166726055580051,E. coli
BrWo,Event 11,6.7160033436347994,2.9030899869919438,E. coli
NoWe,Event 11,5.958208696656926,5.23578087032756,E. coli
BiSp,Event 11,6.439332693830263,4.535452361794167,E. coli
BrWo,Event 12,7.727541257028556,2.6989700043360187,E. coli
NoWe,Event 12,4.296482367913261,6.0379574203562605,E. coli
BiSp,Event 12,7.250420002308894,4.996453295316682,E. coli
NoWe,Event 13,8.080943092203912,5.213252052196396,E. coli
BiSp,Event 13,6.444044795918076,1.853871964321762,E. coli
BrWo,Event 14,8.23552844690755,2.8129133566428557,E. coli
NoWe,Event 14,8.345595043225277,3.8670923337204246,E. coli
BiSp,Event 14,8.511214701136389,3.0061603087048185,E. coli
BrWo,Event 15,5.0,2.929418925714293,E. coli
NoWe,Event 15,7.132058477731248,1.1521532515575923,E. coli
BiSp,Event 15,6.6020599913279625,2.276206411938949,E. coli
BrWo,Event 16,8.220108088040055,3.8543060418010806,E. coli
NoWe,Event 16,7.937016107464814,1.7383491950656749,E. coli
BiSp,Event 16,7.60563445168626,2.6020599913279625,E. coli
NoWe,Event 01,3.484299839346786,3.8573324964312685,Somatic coliphage
BiSp,Event 01,1.2943994167649682,5.5247854493212225,Somatic coliphage
BrWo,Event 02,4.1804126328383235,4.871572935545879,Somatic coliphage
NoWe,Event 02,2.788875115775417,5.775574042919629,Somatic coliphage
BiSp,Event 02,3.290034611362518,2.6020599913279625,Somatic coliphage
BrWo,Event 03,3.429752280002408,2.6532125137753435,Somatic coliphage
NoWe,Event 03,3.031408464251624,4.17897694729317,Somatic coliphage
BiSp,Event 03,3.0170333392987803,5.550167180510179,Somatic coliphage
BrWo,Event 04,2.3521825181113627,3.322219294733919,Somatic coliphage
NoWe,Event 04,2.550228353055094,4.8850783841492245,Somatic coliphage
BiSp,Event 04,3.6232492903979003,2.3979400086720375,Somatic coliphage
BrWo,Event 05,2.9731278535996988,5.352471951298952,Somatic coliphage
NoWe,Event 05,3.0773679052841567,5.140822180109311,Somatic coliphage
BiSp,Event 05,2.041392685158225,1.8750612633917,Somatic coliphage
BrWo,Event 06,2.694605198933569,5.161143309042809,Somatic coliphage
NoWe,Event 06,2.7708520116421442,2.7781512503836434,Somatic coliphage
BiSp,Event 06,3.5563025007672873,5.29255140933583,Somatic coliphage
BrWo,Event 07,0.9989647325683948,2.929418925714293,Somatic coliphage
NoWe,Event 07,3.1818435879447726,2.6532125137753435,Somatic coliphage
BrWo,Event 08,3.486430478854434,5.0700378666077555,Somatic coliphage
NoWe,Event 08,2.6857417386022635,5.164293359314462,Somatic coliphage
BrWo,Event 09,3.123851640967086,2.929418925714293,Somatic coliphage
NoWe,Event 09,2.8573324964312685,4.671305108433146,Somatic coliphage
BiSp,Event 09,3.2068258760318495,2.0529360751877985,Somatic coliphage
BrWo,Event 10,2.788875115775417,3.230448921378274,Somatic coliphage
NoWe,Event 10,2.9867717342662448,1.7294872343016165,Somatic coliphage
BiSp,Event 10,3.2671717284030137,5.166726055580051,Somatic coliphage
BrWo,Event 11,2.7745169657285498,2.9030899869919438,Somatic coliphage
NoWe,Event 11,3.4305587695227575,5.23578087032756,Somatic coliphage
BrWo,Event 12,3.1658376246901283,2.6989700043360187,Somatic coliphage
NoWe,Event 12,3.3891660843645326,6.0379574203562605,Somatic coliphage
BiSp,Event 12,3.6232492903979003,4.996453295316682,Somatic coliphage
NoWe,Event 13,3.5622928644564746,5.213252052196396,Somatic coliphage
BiSp,Event 13,3.863322860120456,1.853871964321762,Somatic coliphage
BrWo,Event 14,2.9934362304976116,2.8129133566428557,Somatic coliphage
NoWe,Event 14,3.144574207609616,3.8670923337204246,Somatic coliphage
BiSp,Event 14,3.2706788361447066,3.0061603087048185,Somatic coliphage
BrWo,Event 15,2.9800033715837464,2.929418925714293,Somatic coliphage
NoWe,Event 15,3.5854607295085006,1.1521532515575923,Somatic coliphage
BiSp,Event 15,3.5185139398778875,2.276206411938949,Somatic coliphage
BrWo,Event 16,3.0969100130080562,3.8543060418010806,Somatic coliphage
NoWe,Event 16,3.8808135922807914,1.7383491950656749,Somatic coliphage
BiSp,Event 16,2.9057958803678687,2.6020599913279625,Somatic coliphage
NoWe,Event 01,3.720159303405957,3.8573324964312685,Male-specific coliphage
BiSp,Event 01,2.975431808509263,5.5247854493212225,Male-specific coliphage
BrWo,Event 02,3.720159303405957,4.871572935545879,Male-specific coliphage
NoWe,Event 02,3.204119982655925,5.775574042919629,Male-specific coliphage
BiSp,Event 02,3.7634279935629373,2.6020599913279625,Male-specific coliphage
BrWo,Event 03,3.4771212547196626,2.6532125137753435,Male-specific coliphage
NoWe,Event 03,1.4771212547196624,4.17897694729317,Male-specific coliphage
BiSp,Event 03,4.068185861746161,5.550167180510179,Male-specific coliphage
BrWo,Event 04,2.113943352306837,3.322219294733919,Male-specific coliphage
NoWe,Event 04,1.7160033436347992,4.8850783841492245,Male-specific coliphage
BiSp,Event 04,3.361727836017593,2.3979400086720375,Male-specific coliphage
BrWo,Event 05,1.8750612633917,5.352471951298952,Male-specific coliphage
NoWe,Event 05,2.4771212547196626,5.140822180109311,Male-specific coliphage
BiSp,Event 05,1.3010299956639813,1.8750612633917,Male-specific coliphage
BrWo,Event 06,3.5563025007672873,5.161143309042809,Male-specific coliphage
NoWe,Event 06,2.5854607295085006,2.7781512503836434,Male-specific coliphage
BiSp,Event 06,3.720159303405957,5.29255140933583,Male-specific coliphage
BrWo,Event 07,1.0,2.929418925714293,Male-specific coliphage
NoWe,Event 07,3.0253058652647704,2.6532125137753435,Male-specific coliphage
BrWo,Event 08,3.4479328655921804,5.0700378666077555,Male-specific coliphage
NoWe,Event 08,3.277609214304091,5.164293359314462,Male-specific coliphage
BrWo,Event 09,3.1917303933628562,2.929418925714293,Male-specific coliphage
NoWe,Event 09,2.9934362304976116,4.671305108433146,Male-specific coliphage
BiSp,Event 09,3.6989700043360187,2.0529360751877985,Male-specific coliphage
BrWo,Event 10,3.164352855784437,3.230448921378274,Male-specific coliphage
NoWe,Event 10,3.5622928644564746,1.7294872343016165,Male-specific coliphage
BiSp,Event 10,3.469822015978163,5.166726055580051,Male-specific coliphage
BrWo,Event 11,2.926856708949692,2.9030899869919438,Male-specific coliphage
NoWe,Event 11,3.4207806195485655,5.23578087032756,Male-specific coliphage
BiSp,Event 11,3.449478399187365,4.535452361794167,Male-specific coliphage
BrWo,Event 12,3.781755374652469,2.6989700043360187,Male-specific coliphage
NoWe,Event 12,3.5118833609788744,6.0379574203562605,Male-specific coliphage
BiSp,Event 12,3.781755374652469,4.996453295316682,Male-specific coliphage
NoWe,Event 13,3.8692317197309762,5.213252052196396,Male-specific coliphage
BiSp,Event 13,3.6434526764861874,1.853871964321762,Male-specific coliphage
BrWo,Event 14,3.0791812460476247,2.8129133566428557,Male-specific coliphage
NoWe,Event 14,3.3085644135612386,3.8670923337204246,Male-specific coliphage
BiSp,Event 14,3.7442929831226763,3.0061603087048185,Male-specific coliphage
BrWo,Event 15,2.8836614351536176,2.929418925714293,Male-specific coliphage
NoWe,Event 15,3.399673721481038,1.1521532515575923,Male-specific coliphage
BiSp,Event 15,3.484299839346786,2.276206411938949,Male-specific coliphage
BrWo,Event 16,2.8808135922807914,3.8543060418010806,Male-specific coliphage
NoWe,Event 16,3.1020905255118367,1.7383491950656749,Male-specific coliphage
BiSp,Event 16,3.7363965022766426,2.6020599913279625,Male-specific coliphage
NoWe,Event 01,1.4881166390211256,3.8573324964312685,Aerobic endospores
BrWo,Event 02,1.1802078252505135,4.871572935545879,Aerobic endospores
NoWe,Event 02,2.91204482964487,5.775574042919629,Aerobic endospores
BiSp,Event 02,0.6258629060005871,2.6020599913279625,Aerobic endospores
BrWo,Event 03,1.2118068113222158,2.6532125137753435,Aerobic endospores
NoWe,Event 03,1.5606673061697374,4.17897694729317,Aerobic endospores
BiSp,Event 03,1.2808266095756942,5.550167180510179,Aerobic endospores
BrWo,Event 04,2.282546589969968,3.322219294733919,Aerobic endospores
NoWe,Event 04,2.146128035678238,4.8850783841492245,Aerobic endospores
BiSp,Event 04,1.785156151952302,2.3979400086720375,Aerobic endospores
BrWo,Event 05,2.025554104472388,5.352471951298952,Aerobic endospores
NoWe,Event 05,1.6264193371874072,5.140822180109311,Aerobic endospores
BiSp,Event 05,2.3010299956639813,1.8750612633917,Aerobic endospores
BrWo,Event 06,2.0969100130080562,5.161143309042809,Aerobic endospores
NoWe,Event 06,1.8750612633917,2.7781512503836434,Aerobic endospores
BiSp,Event 06,1.6058529803451014,5.29255140933583,Aerobic endospores
BrWo,Event 07,0.994920474470725,2.929418925714293,Aerobic endospores
NoWe,Event 07,1.2617202616540486,2.6532125137753435,Aerobic endospores
BrWo,Event 08,1.7738298766010012,5.0700378666077555,Aerobic endospores
NoWe,Event 08,1.4436974992327127,5.164293359314462,Aerobic endospores
BiSp,Event 08,1.1396619934290064,2.8260748027008264,Aerobic endospores
BrWo,Event 09,1.8703661421833202,2.929418925714293,Aerobic endospores
NoWe,Event 09,1.5740312677277188,4.671305108433146,Aerobic endospores
BiSp,Event 09,3.2937307569224816,2.0529360751877985,Aerobic endospores
BrWo,Event 10,1.146128035678238,3.230448921378274,Aerobic endospores
NoWe,Event 10,0.5992670911437923,1.7294872343016165,Aerobic endospores
BiSp,Event 10,0.8908555305749319,5.166726055580051,Aerobic endospores
BrWo,Event 11,1.21289390696343,2.9030899869919438,Aerobic endospores
NoWe,Event 11,1.4586378490256493,5.23578087032756,Aerobic endospores
BiSp,Event 11,0.9272528639577851,4.535452361794167,Aerobic endospores
BrWo,Event 12,1.1760912590556813,2.6989700043360187,Aerobic endospores
NoWe,Event 12,0.6912831756697279,6.0379574203562605,Aerobic endospores
BiSp,Event 12,1.1760912590556813,4.996453295316682,Aerobic endospores
NoWe,Event 13,1.154901959985743,5.213252052196396,Aerobic endospores
BiSp,Event 13,1.166331421766525,1.853871964321762,Aerobic endospores
BrWo,Event 14,1.146128035678238,2.8129133566428557,Aerobic endospores
NoWe,Event 14,0.8908555305749319,3.8670923337204246,Aerobic endospores
BiSp,Event 14,1.6734158998636306,3.0061603087048185,Aerobic endospores
BrWo,Event 15,1.3944516808262164,2.929418925714293,Aerobic endospores
NoWe,Event 15,1.0917703733556454,1.1521532515575923,Aerobic endospores
BiSp,Event 15,2.046300019652969,2.276206411938949,Aerobic endospores
BrWo,Event 16,1.159700842867512,3.8543060418010806,Aerobic endospores
NoWe,Event 16,0.4259687322722811,1.7383491950656749,Aerobic endospores
BiSp,Event 16,0.3979400086720376,2.6020599913279625,Aerobic endospores
