Plant,Event,Indicator_LRV,Giardia_LRV,Giardia_effluent_detection,Indicator
NoWe,Event 01,5.435764660015765,2.0091433794398696,Detected,Total coliform
BrWo,Event 02,6.666042301994836,4.010299956639812,Detected,Total coliform
NoWe,Event 02,5.039174166657218,2.2854926010746834,Detected,Total coliform
BiSp,Event 02,4.970168582533456,0.8099185435432892,Detected,Total coliform
BrWo,Event 04,6.343930275380176,1.9614366048606393,Detected,Total coliform
NoWe,Event 04,5.9143012667656665,1.3523376509874194,Detected,Total coliform
BiSp,Event 04,5.280051546384095,1.5575202309355514,Detected,Total coliform
BrWo,Event 05,5.984785459776335,1.8289295423193697,Detected,Total coliform
NoWe,Event 05,4.555604998868288,1.1595802222635139,Detected,Total coliform
BiSp,Event 05,7.7160033436347994,2.3010299956639813,Non-detect,Total coliform
BrWo,Event 06,5.720673744896787,2.715360420524188,Detected,Total coliform
NoWe,Event 06,4.170882374272417,1.3267486367861507,Detected,Total coliform
BrWo,Event 07,6.325454594995399,2.193581991216017,Detected,Total coliform
NoWe,Event 07,4.136747969934647,0.9340470196861304,Detected,Total coliform
BrWo,Event 08,7.4171394097273255,2.119989170391219,Detected,Total coliform
NoWe,Event 08,3.8223441029422323,1.5388179463817853,Detected,Total coliform
BiSp,Event 08,4.913504147666708,2.8174451662703603,Detected,Total coliform
BrWo,Event 09,4.8031177329681185,1.2784641677652397,Detected,Total coliform
NoWe,Event 09,4.207253784374382,1.4965498065579883,Detected,Total coliform
BiSp,Event 09,5.681863729529148,1.0032694845648473,Detected,Total coliform
BrWo,Event 10,5.499596456704555,1.4982562703720055,Detected,Total coliform
NoWe,Event 10,5.120773829531639,1.1231453638662565,Detected,Total coliform
BiSp,Event 10,6.495410040431972,1.821398361226719,Detected,Total coliform
BrWo,Event 11,5.7042269617848715,1.1754884907675207,Detected,Total coliform
NoWe,Event 11,5.603151922715435,2.3467874862246565,Detected,Total coliform
BiSp,Event 11,5.289570373496931,4.409306092928897,Detected,Total coliform
BrWo,Event 12,5.376879180090214,1.6106645890434583,Detected,Total coliform
NoWe,Event 12,5.45991922461204,0.8821855646012284,Detected,Total coliform
BiSp,Event 12,5.491262324315042,4.205966737310712,Detected,Total coliform
BrWo,Event 13,7.249546329867043,1.9634489980075935,Detected,Total coliform
NoWe,Event 13,4.790260024704017,1.7623126696978066,Detected,Total coliform
BiSp,Event 13,7.002517656221246,3.058350719804289,Detected,Total coliform
BrWo,Event 14,7.4019967588097675,0.8977187853602245,Detected,Total coliform
NoWe,Event 14,6.952451601821444,0.7765559801903845,Detected,Total coliform
BiSp,Event 14,6.304634119932807,2.9778373098272386,Detected,Total coliform
BrWo,Event 15,2.7632109005907073,0.5326385825694938,Detected,Total coliform
NoWe,Event 15,5.59126341430024,0.10655529908547162,Detected,Total coliform
BiSp,Event 15,6.354855107972689,4.2365559211583745,Detected,Total coliform
NoWe,Event 16,5.95213938435156,2.400532819250317,Detected,Total coliform
BiSp,Event 16,6.0,3.8981265674603933,Detected,Total coliform
NoWe,Event 01,5.546057272182731,2.0091433794398696,Detected,Fecal coliform
BrWo,Event 02,6.797267540830717,4.010299956639812,Detected,Fecal coliform
NoWe,Event 02,5.937897053599237,2.2854926010746834,Detected,Fecal coliform
BiSp,Event 02,6.0,0.8099185435432892,Detected,Fecal coliform
BrWo,Event 03,6.800029359244134,2.5217750738301903,Detected,Fecal coliform
NoWe,Event 03,4.555245079822919,2.181941468152963,Detected,Fecal coliform
BiSp,Event 03,6.491361693834273,2.9030899869919438,Non-detect,Fecal coliform
BrWo,Event 04,7.598571663482141,1.9614366048606393,Detected,Fecal coliform
NoWe,Event 04,6.5117928169397885,1.3523376509874194,Detected,Fecal coliform
BiSp,Event 04,5.716667356454533,1.5575202309355514,Detected,Fecal coliform
BrWo,Event 05,6.390935107103379,1.8289295423193697,Detected,Fecal coliform
NoWe,Event 05,4.933950050093162,1.1595802222635139,Detected,Fecal coliform
BiSp,Event 05,7.334453751150931,2.3010299956639813,Non-detect,Fecal coliform
BrWo,Event 06,6.8394780473741985,2.715360420524188,Detected,Fecal coliform
NoWe,Event 06,5.106351569240898,1.3267486367861507,Detected,Fecal coliform
BrWo,Event 07,6.628388930050312,2.193581991216017,Detected,Fecal coliform
NoWe,Event 07,5.3530589956679915,0.9340470196861304,Detected,Fecal coliform
BrWo,Event 08,6.600972895686748,2.119989170391219,Detected,Fecal coliform
NoWe,Event 08,2.7884790027597703,1.5388179463817853,Detected,Fecal coliform
BiSp,Event 08,6.550030991323952,2.8174451662703603,Detected,Fecal coliform
BrWo,Event 09,4.875911273833134,1.2784641677652397,Detected,Fecal coliform
NoWe,Event 09,6.091286344905539,1.4965498065579883,Detected,Fecal coliform
BiSp,Event 09,6.61395921462767,1.0032694845648473,Detected,Fecal coliform
BrWo,Event 10,5.594998136840475,1.4982562703720055,Detected,Fecal coliform
NoWe,Event 10,4.5214890017523315,1.1231453638662565,Detected,Fecal coliform
BiSp,Event 10,6.301029995663981,1.821398361226719,Detected,Fecal coliform
BrWo,Event 11,6.62526224640906,1.1754884907675207,Detected,Fecal coliform
NoWe,Event 11,5.6405901212165,2.3467874862246565,Detected,Fecal coliform
BiSp,Event 11,6.418301291319746,4.409306092928897,Detected,Fecal coliform
BrWo,Event 12,8.52244423350632,1.6106645890434583,Detected,Fecal coliform
NoWe,Event 12,5.813257624977889,0.8821855646012284,Detected,Fecal coliform
BiSp,Event 12,8.031082539672047,4.205966737310712,Detected,Fecal coliform
BrWo,Event 13,8.195899652409233,1.9634489980075935,Detected,Fecal coliform
NoWe,Event 13,6.907117476274987,1.7623126696978066,Detected,Fecal coliform
BiSp,Event 13,8.380211241711606,3.058350719804289,Detected,Fecal coliform
BrWo,Event 14,8.06828617228637,0.8977187853602245,Detected,Fecal coliform
NoWe,Event 14,7.730602852205087,0.7765559801903845,Detected,Fecal coliform
BiSp,Event 14,7.3081082929146275,2.9778373098272386,Detected,Fecal coliform
BrWo,Event 15,5.0,0.5326385825694938,Detected,Fecal coliform
NoWe,Event 15,6.091397588369749,0.10655529908547162,Detected,Fecal coliform
BiSp,Event 15,8.070037866607755,4.2365559211583745,Detected,Fecal coliform
NoWe,Event 16,7.229081678794874,2.400532819250317,Detected,Fecal coliform
BiSp,Event 16,7.163935829930654,3.8981265674603933,Detected,Fecal coliform
NoWe,Event 01,6.079181246047625,2.0091433794398696,Detected,E. coli
BrWo,Event 02,6.638489256954637,4.010299956639812,Detected,E. coli
NoWe,Event 02,5.589437598769119,2.2854926010746834,Detected,E. coli
BiSp,Event 02,5.815655865867765,0.8099185435432892,Detected,E. coli
BrWo,Event 03,6.594392550375427,2.5217750738301903,Detected,E. coli
NoWe,Event 03,5.633291228692041,2.181941468152963,Detected,E. coli
BiSp,Event 03,6.6127838567197355,2.9030899869919438,Non-detect,E. coli
BrWo,Event 04,7.4154741681092355,1.9614366048606393,Detected,E. coli
NoWe,Event 04,6.289807291555233,1.3523376509874194,Detected,E. coli
BiSp,Event 04,5.460892391395591,1.5575202309355514,Detected,E. coli
BrWo,Event 05,6.444044795918076,1.8289295423193697,Detected,E. coli
NoWe,Event 05,5.028601797554393,1.1595802222635139,Detected,E. coli
BiSp,Event 05,7.1702617153949575,2.3010299956639813,Non-detect,E. coli
BrWo,Event 06,6.852479993636856,2.715360420524188,Detected,E. coli
NoWe,Event 06,6.104053866579789,1.3267486367861507,Detected,E. coli
BrWo,Event 07,5.799340549453582,2.193581991216017,Detected,E. coli
NoWe,Event 07,5.716344100405442,0.9340470196861304,Detected,E. coli
BrWo,Event 08,6.664641975556125,2.119989170391219,Detected,E. coli
NoWe,Event 08,5.0,1.5388179463817853,Detected,E. coli
BiSp,Event 08,7.307496037913213,2.8174451662703603,Detected,E. coli
BrWo,Event 09,4.750745528585694,1.2784641677652397,Detected,E. coli
NoWe,Event 09,6.460790490270053,1.4965498065579883,Detected,E. coli
BiSp,Event 09,6.517549911775271,1.0032694845648473,Detected,E. coli
BrWo,Event 10,5.931966114728173,1.4982562703720055,Detected,E. coli
NoWe,Event 10,5.678285405476168,1.1231453638662565,Detected,E. coli
BiSp,Event 10,5.301029995663981,1.821398361226719,Detected,E. coli
BrWo,Event 11,6.7160033436347994,1.1754884907675207,Detected,E. coli
NoWe,Event 11,5.958208696656926,2.3467874862246565,Detected,E. coli
BiSp,Event 11,6.439332693830263,4.409306092928897,Detected,E. coli
BrWo,Event 12,7.727541257028556,1.6106645890434583,Detected,E. coli
NoWe,Event 12,4.296482367913261,0.8821855646012284,Detected,E. coli
BiSp,Event 12,7.250420002308894,4.205966737310712,Detected,E. coli
BrWo,Event 13,8.45484486000851,1.9634489980075935,Detected,E. coli
NoWe,Event 13,8.080943092203912,1.7623126696978066,Detected,E. coli
BiSp,Event 13,6.444044795918076,3.058350719804289,Detected,E. coli
BrWo,Event 14,8.23552844690755,0.8977187853602245,Detected,E. coli
NoWe,Event 14,8.345595043225277,0.7765559801903845,Detected,E. coli
BiSp,Event 14,8.511214701136389,2.9778373098272386,Detected,E. coli
BrWo,Event 15,5.0,0.5326385825694938,Detected,E. coli
NoWe,Event 15,7.132058477731248,0.10655529908547162,Detected,E. coli
BiSp,Event 15,6.6020599913279625,4.2365559211583745,Detected,E. coli
NoWe,Event 16,7.937016107464814,2.400532819250317,Detected,E. coli
BiSp,Event 16,7.60563445168626,3.8981265674603933,Detected,E. coli
NoWe,Event 01,3.484299839346786,2.0091433794398696,Detected,Somatic coliphage
BiSp,Event 01,1.2943994167649682,1.9117119981112025,Detected,Somatic coliphage
BrWo,Event 02,4.1804126328383235,4.010299956639812,Detected,Somatic coliphage
NoWe,Event 02,2.788875115775417,2.2854926010746834,Detected,Somatic coliphage
BiSp,Event 02,3.290034611362518,0.8099185435432892,Detected,Somatic coliphage
BrWo,Event 03,3.429752280002408,2.5217750738301903,Detected,Somatic coliphage
NoWe,Event 03,3.031408464251624,2.181941468152963,Detected,Somatic coliphage
BiSp,Event 03,3.0170333392987803,2.9030899869919438,Non-detect,Somatic coliphage
BrWo,Event 04,2.3521825181113627,1.9614366048606393,Detected,Somatic coliphage
NoWe,Event 04,2.550228353055094,1.3523376509874194,Detected,Somatic coliphage
BiSp,Event 04,3.6232492903979003,1.5575202309355514,Detected,Somatic coliphage
BrWo,Event 05,2.9731278535996988,1.8289295423193697,Detected,Somatic coliphage
NoWe,Event 05,3.0773679052841567,1.1595802222635139,Detected,Somatic coliphage
BiSp,Event 05,2.041392685158225,2.3010299956639813,Non-detect,Somatic coliphage
BrWo,Event 06,2.694605198933569,2.715360420524188,Detected,Somatic coliphage
NoWe,Event 06,2.7708520116421442,1.3267486367861507,Detected,Somatic coliphage
BiSp,Event 06,3.5563025007672873,4.809138682627592,Detected,Somatic coliphage
BrWo,Event 07,0.9989647325683948,2.193581991216017,Detected,Somatic coliphage
NoWe,Event 07,3.1818435879447726,0.9340470196861304,Detected,Somatic coliphage
BrWo,Event 08,3.486430478854434,2.119989170391219,Detected,Somatic coliphage
NoWe,Event 08,2.6857417386022635,1.5388179463817853,Detected,Somatic coliphage
BrWo,Event 09,3.123851640967086,1.2784641677652397,Detected,Somatic coliphage
NoWe,Event 09,2.8573324964312685,1.4965498065579883,Detected,Somatic coliphage
BiSp,Event 09,3.2068258760318495,1.0032694845648473,Detected,Somatic coliphage
BrWo,Event 10,2.788875115775417,1.4982562703720055,Detected,Somatic coliphage
NoWe,Event 10,2.9867717342662448,1.1231453638662565,Detected,Somatic coliphage
BiSp,Event 10,3.2671717284030137,1.821398361226719,Detected,Somatic coliphage
BrWo,Event 11,2.7745169657285498,1.1754884907675207,Detected,Somatic coliphage
NoWe,Event 11,3.4305587695227575,2.3467874862246565,Detected,Somatic coliphage
BrWo,Event 12,3.1658376246901283,1.6106645890434583,Detected,Somatic coliphage
NoWe,Event 12,3.3891660843645326,0.8821855646012284,Detected,Somatic coliphage
BiSp,Event 12,3.6232492903979003,4.205966737310712,Detected,Somatic coliphage
BrWo,Event 13,2.848189116991399,1.9634489980075935,Detected,Somatic coliphage
NoWe,Event 13,3.5622928644564746,1.7623126696978066,Detected,Somatic coliphage
BiSp,Event 13,3.863322860120456,3.058350719804289,Detected,Somatic coliphage
BrWo,Event 14,2.9934362304976116,0.8977187853602245,Detected,Somatic coliphage
NoWe,Event 14,3.144574207609616,0.7765559801903845,Detected,Somatic coliphage
BiSp,Event 14,3.2706788361447066,2.9778373098272386,Detected,Somatic coliphage
BrWo,Event 15,2.9800033715837464,0.5326385825694938,Detected,Somatic coliphage
NoWe,Event 15,3.5854607295085006,0.10655529908547162,Detected,Somatic coliphage
BiSp,Event 15,3.5185139398778875,4.2365559211583745,Detected,Somatic coliphage
NoWe,Event 16,3.8808135922807914,2.400532819250317,Detected,Somatic coliphage
BiSp,Event 16,2.9057958803678687,3.8981265674603933,Detected,Somatic coliphage
NoWe,Event 01,3.720159303405957,2.0091433794398696,Detected,Male-specific coliphage
BiSp,Event 01,2.975431808509263,1.9117119981112025,Detected,Male-specific coliphage
BrWo,Event 02,3.720159303405957,4.010299956639812,Detected,Male-specific coliphage
NoWe,Event 02,3.204119982655925,2.2854926010746834,Detected,Male-specific coliphage
BiSp,Event 02,3.7634279935629373,0.8099185435432892,Detected,Male-specific coliphage
BrWo,Event 03,3.4771212547196626,2.5217750738301903,Detected,Male-specific coliphage
NoWe,Event 03,1.4771212547196624,2.181941468152963,Detected,Male-specific coliphage
BiSp,Event 03,4.068185861746161,2.9030899869919438,Non-detect,Male-specific coliphage
BrWo,Event 04,2.113943352306837,1.9614366048606393,Detected,Male-specific coliphage
NoWe,Event 04,1.7160033436347992,1.3523376509874194,Detected,Male-specific coliphage
BiSp,Event 04,3.361727836017593,1.5575202309355514,Detected,Male-specific coliphage
BrWo,Event 05,1.8750612633917,1.8289295423193697,Detected,Male-specific coliphage
NoWe,Event 05,2.4771212547196626,1.1595802222635139,Detected,Male-specific coliphage
BiSp,Event 05,1.3010299956639813,2.3010299956639813,Non-detect,Male-specific coliphage
BrWo,Event 06,3.5563025007672873,2.715360420524188,Detected,Male-specific coliphage
NoWe,Event 06,2.5854607295085006,1.3267486367861507,Detected,Male-specific coliphage
BiSp,Event 06,3.720159303405957,4.809138682627592,Detected,Male-specific coliphage
BrWo,Event 07,1.0,2.193581991216017,Detected,Male-specific coliphage
NoWe,Event 07,3.0253058652647704,0.9340470196861304,Detected,Male-specific coliphage
BrWo,Event 08,3.4479328655921804,2.119989170391219,Detected,Male-specific coliphage
NoWe,Event 08,3.277609214304091,1.5388179463817853,Detected,Male-specific coliphage
BrWo,Event 09,3.1917303933628562,1.2784641677652397,Detected,Male-specific coliphage
NoWe,Event 09,2.9934362304976116,1.4965498065579883,Detected,Male-specific coliphage
BiSp,Event 09,3.6989700043360187,1.0032694845648473,Detected,Male-specific coliphage
BrWo,Event 10,3.164352855784437,1.4982562703720055,Detected,Male-specific coliphage
NoWe,Event 10,3.5622928644564746,1.1231453638662565,Detected,Male-specific coliphage
BiSp,Event 10,3.469822015978163,1.821398361226719,Detected,Male-specific coliphage
BrWo,Event 11,2.926856708949692,1.1754884907675207,Detected,Male-specific coliphage
NoWe,Event 11,3.4207806195485655,2.3467874862246565,Detected,Male-specific coliphage
BiSp,Event 11,3.449478399187365,4.409306092928897,Detected,Male-specific coliphage
BrWo,Event 12,3.781755374652469,1.6106645890434583,Detected,Male-specific coliphage
NoWe,Event 12,3.5118833609788744,0.8821855646012284,Detected,Male-specific coliphage
BiSp,Event 12,3.781755374652469,4.205966737310712,Detected,Male-specific coliphage
BrWo,Event 13,3.346352974450639,1.9634489980075935,Detected,Male-specific coliphage
NoWe,Event 13,3.8692317197309762,1.7623126696978066,Detected,Male-specific coliphage
BiSp,Event 13,3.6434526764861874,3.058350719804289,Detected,Male-specific coliphage
BrWo,Event 14,3.0791812460476247,0.8977187853602245,Detected,Male-specific coliphage
NoWe,Event 14,3.3085644135612386,0.7765559801903845,Detected,Male-specific coliphage
BiSp,Event 14,3.7442929831226763,2.9778373098272386,Detected,Male-specific coliphage
BrWo,Event 15,2.8836614351536176,0.5326385825694938,Detected,Male-specific coliphage
NoWe,Event 15,3.399673721481038,0.10655529908547162,Detected,Male-specific coliphage
BiSp,Event 15,3.484299839346786,4.2365559211583745,Detected,Male-specific coliphage
NoWe,Event 16,3.1020905255118367,2.400532819250317,Detected,Male-specific coliphage
BiSp,Event 16,3.7363965022766426,3.8981265674603933,Detected,Male-specific coliphage
NoWe,Event 01,1.4881166390211256,2.0091433794398696,Detected,Aerobic endospores
BrWo,Event 02,1.1802078252505135,4.010299956639812,Detected,Aerobic endospores
NoWe,Event 02,2.91204482964487,2.2854926010746834,Detected,Aerobic endospores
BiSp,Event 02,0.6258629060005871,0.8099185435432892,Detected,Aerobic endospores
BrWo,Event 03,1.2118068113222158,2.5217750738301903,Detected,Aerobic endospores
NoWe,Event 03,1.5606673061697374,2.181941468152963,Detected,Aerobic endospores
BiSp,Event 03,1.2808266095756942,2.9030899869919438,Non-detect,Aerobic endospores
BrWo,Event 04,2.282546589969968,1.9614366048606393,Detected,Aerobic endospores
NoWe,Event 04,2.146128035678238,1.3523376509874194,Detected,Aerobic endospores
BiSp,Event 04,1.785156151952302,1.5575202309355514,Detected,Aerobic endospores
BrWo,Event 05,2.025554104472388,1.8289295423193697,Detected,Aerobic endospores
NoWe,Event 05,1.6264193371874072,1.1595802222635139,Detected,Aerobic endospores
BiSp,Event 05,2.3010299956639813,2.3010299956639813,Non-detect,Aerobic endospores
BrWo,Event 06,2.0969100130080562,2.715360420524188,Detected,Aerobic endospores
NoWe,Event 06,1.8750612633917,1.3267486367861507,Detected,Aerobic endospores
BiSp,Event 06,1.6058529803451014,4.809138682627592,Detected,Aerobic endospores
BrWo,Event 07,0.994920474470725,2.193581991216017,Detected,Aerobic endospores
NoWe,Event 07,1.2617202616540486,0.9340470196861304,Detected,Aerobic endospores
BrWo,Event 08,1.7738298766010012,2.119989170391219,Detected,Aerobic endospores
NoWe,Event 08,1.4436974992327127,1.5388179463817853,Detected,Aerobic endospores
BiSp,Event 08,1.1396619934290064,2.8174451662703603,Detected,Aerobic endospores
BrWo,Event 09,1.8703661421833202,1.2784641677652397,Detected,Aerobic endospores
NoWe,Event 09,1.5740312677277188,1.4965498065579883,Detected,Aerobic endospores
BiSp,Event 09,3.2937307569224816,1.0032694845648473,Detected,Aerobic endospores
BrWo,Event 10,1.146128035678238,1.4982562703720055,Detected,Aerobic endospores
NoWe,Event 10,0.5992670911437923,1.1231453638662565,Detected,Aerobic endospores
BiSp,Event 10,0.8908555305749319,1.821398361226719,Detected,Aerobic endospores
BrWo,Event 11,1.21289390696343,1.1754884907675207,Detected,Aerobic endospores
NoWe,Event 11,1.4586378490256493,2.3467874862246565,Detected,Aerobic endospores
BiSp,Event 11,0.9272528639577851,4.409306092928897,Detected,Aerobic endospores
BrWo,Event 12,1.1760912590556813,1.6106645890434583,Detected,Aerobic endospores
NoWe,Event 12,0.6912831756697279,0.8821855646012284,Detected,Aerobic endospores
BiSp,Event 12,1.1760912590556813,4.205966737310712,Detected,Aerobic endospores
BrWo,Event 13,1.166331421766525,1.9634489980075935,Detected,Aerobic endospores
NoWe,Event 13,1.154901959985743,1.7623126696978066,Detected,Aerobic endospores
BiSp,Event 13,1.166331421766525,3.058350719804289,Detected,Aerobic endospores
BrWo,Event 14,1.146128035678238,0.8977187853602245,Detected,Aerobic endospores
NoWe,Event 14,0.8908555305749319,0.7765559801903845,Detected,Aerobic endospores
BiSp,Event 14,1.6734158998636306,2.9778373098272386,Detected,Aerobic endospores
BrWo,Event 15,1.3944516808262164,0.5326385825694938,Detected,Aerobic endospores
NoWe,Event 15,1.0917703733556454,0.10655529908547162,Detected,Aerobic endospores
BiSp,Event 15,2.046300019652969,4.2365559211583745,Detected,Aerobic endospores
NoWe,Event 16,0.4259687322722811,2.400532819250317,Detected,Aerobic endospores
BiSp,Event 16,0.3979400086720376,3.8981265674603933,Detected,Aerobic endospores
