Collected date [YYYY-MM-DD],Collection site,Iron [µg/L],Censored flag [true/false],Detection limit [µg/L],Results (raw)
2024-07-17,6013300402,514.0,false,3,514
2024-07-17,6007602202,348.0,false,3,348
2024-07-17,16018403502,1230.0,false,3,1230
2024-07-17,6007600302,575.0,false,3,575
2024-07-17,6011700202,159.0,false,3,159
2024-07-17,6007601602,1170.0,false,3,1170
2024-07-17,6007605202,313.0,false,3,313
2024-07-17,6012900102,757.0,false,3,757
2024-07-17,6007601702,682.0,false,3,682
2024-07-17,6007605102,185.0,false,3,185
2024-07-17,6007601002,366.0,false,3,366
2024-07-18,13001100102,815.0,false,3,815
2024-07-18,13001100202,434.0,false,3,434
2024-07-18,13000800102,465.0,false,3,465
2024-07-18,13000300102,2450.0,false,3,2450
2024-07-18,13001101002,118.0,false,3,118
2024-07-22,17003500402,59.5,false,3,59.5
2024-07-22,4002700902,1090.0,false,3,1090
2024-07-22,4002701702,959.0,false,3,959
2024-07-22,17003100102,133.0,false,3,133
2024-07-22,16008701502,544.0,false,3,544
2024-07-22,17003500202,99.1,false,3,99.1
2024-07-22,4002700802,784.0,false,3,784
2024-07-22,16008700602,502.0,false,3,502
2024-07-22,18207015002,451.0,false,3,451
2024-07-22,18207010002,172.0,false,3,172
2024-07-22,16008701002,973.0,false,3,973
2024-07-22,17002108602,457.0,false,3,457
2024-07-22,17002100302,42.3,false,3,42.3
2024-07-22,17002109502,135.0,false,3,135
2024-07-22,17002114502,368.0,false,3,368
2024-07-22,17002109202,342.0,false,3,342
2024-07-22,6010400102,217.0,false,3,217
2024-07-22,16008700502,603.0,false,3,603
2024-07-22,6010400802,249.0,false,3,249
2024-07-22,6009701802,256.0,false,3,256
2024-07-23,17002115702,252.0,false,3,252
2024-07-23,17002111802,96.0,false,3,96
2024-07-23,9000100502,92.9,false,6,92.9
2024-07-23,16018403402,86.8,false,3,86.8
2024-07-23,17002105702,42.5,false,3,42.5
2024-07-23,9000800502,258.0,false,3,258
2024-07-23,9000100402,179.0,false,3,179
2024-07-23,6005000202,344.0,false,3,344
2024-07-23,17002113302,101.0,false,3,101
2024-07-23,6008000702,106.0,false,3,106
2024-07-23,9000800602,342.0,false,3,342
2024-07-23,6009701102,151.0,false,3,151
2024-07-23,17002112802,144.0,false,3,144
2024-07-23,3005703002,199.0,false,3,199
2024-07-23,17002104602,207.0,false,3,207
2024-07-23,17002107102,109.0,false,3,109
2024-07-23,17002115602,309.0,false,3,309
2024-07-23,17002153802,80.3,false,3,80.3
2024-07-23,9000800702,431.0,false,3,431
2024-07-23,16018403602,113.0,false,3,113
2024-07-23,3005702502,486.0,false,3,486
2024-07-23,3005300102,53.4,false,3,53.4
2024-07-23,18207000802,1030.0,false,3,1030
2024-07-23,18207002002,503.0,false,3,503
2024-07-24,3005702802,97.7,false,3,97.7
2024-07-24,17002601101,42.7,false,3,42.7
2024-07-24,17002600202,79.2,false,3,79.2
2024-07-24,17002601302,477.0,false,3,477
2024-07-24,3005700702,139.0,false,3,139
2024-07-24,17002600602,288.0,false,3,288
2024-07-24,17002600302,125.0,false,3,125
2024-07-24,3007700202,97.1,false,3,97.1
2024-07-24,3007700702,154.0,false,3,154
2024-07-24,17002601202,259.0,false,3,259
2024-07-24,6008200302,166.0,false,9,166
2024-07-24,3007703902,284.0,false,3,284
2024-07-24,3007702802,111.0,false,3,111
2024-07-24,3005703102,2670.0,false,3,2670
2024-07-24,17002600702,98.8,false,3,98.8
2024-07-24,17002600402,136.0,false,3,136
2024-07-24,17002602302,20.2,false,3,20.2
2024-07-24,17002600102,79.5,false,3,79.5
2024-07-24,17002600902,460.0,false,3,460
2024-07-24,6008000602,180.0,false,9,180
2024-07-24,17002602502,528.0,false,3,528
2024-07-24,3007702902,355.0,false,3,355
2024-07-24,17002601902,314.0,false,3,314
2024-07-25,6008501402,587.0,false,3,587
2024-07-25,3007703802,253.0,false,3,253
2024-07-25,6008300902,430.0,false,3,430
2024-07-25,3007702102,137.0,false,3,137
2024-07-25,6008301902,150.0,false,3,150
2024-07-25,6008301802,151.0,false,3,151
2024-07-25,3007703602,38.8,false,3,38.8
2024-07-25,3007704002,199.0,false,3,199
2024-07-25,3007704102,88.3,false,3,88.3
2024-07-25,6008310302,338.0,false,3,338
2024-07-25,6008310402,128.0,false,3,128
2024-07-25,3007703402,1330.0,false,3,1330
2024-07-25,3007703502,325.0,false,3,325
2024-07-29,18343000202,118.0,false,3,118
2024-07-29,18369001002,111.0,false,3,111
2024-07-29,18000017002,177.0,false,3,177
2024-07-29,18337012102,181.0,false,3,181
2024-07-29,18349002002,29.6,false,3,29.6
2024-07-29,18343003002,136.0,false,3,136
2024-07-30,18343023002,31.3,false,3,31.3
2024-07-30,19006400102,125.0,false,3,125
2024-07-30,18343061002,20.1,false,3,20.1
2024-07-30,19006401420,111.0,false,3,111
2024-07-30,19006404502,194.0,false,6,194
2024-07-30,19006400402,156.0,false,6,156
2024-07-30,18343000102,251.0,false,3,251
2024-07-30,18343052002,95.6,false,3,95.6
2024-08-04,8005600202,68.3,false,3,68.3
2024-08-04,8005600102,32.7,false,3,32.7
2024-08-04,8005600302,60.4,false,3,60.4
2024-08-04,8005600902,50.2,false,3,50.2
2024-08-04,8005603902,60.5,false,3,60.5
2024-08-04,8007600102,95.3,false,3,95.3
2024-08-05,6006301102,405.0,false,3,405
2024-08-05,8012305102,119.0,false,3,119
2024-08-05,14002803002,470.0,false,3,470
2024-08-05,6006000802,183.0,false,3,183
2024-08-05,18607008002,120.0,false,3,120
2024-08-05,18607006002,165.0,false,3,165
2024-08-05,18000036002,315.0,false,3,315
2024-08-05,3013401802,164.0,false,3,164
2024-08-05,6006300102,128.0,false,3,128
2024-08-05,6006000702,93.1,false,3,93.1
2024-08-05,6005900102,85.6,false,3,85.6
2024-08-05,6006301202,188.0,false,3,188
2024-08-05,18607002002,145.0,false,3,145
2024-08-05,14002809102,74.5,false,3,74.5
2024-08-05,9000902402,107.0,false,3,107
2024-08-05,14002800302,153.0,false,6,153
2024-08-05,6006100302,171.0,false,3,171
2024-08-05,14002801202,186.0,false,3,186
2024-08-05,14002802802,450.0,false,3,450
2024-08-07,16003200202,386.0,false,3,386
2024-08-07,17000800202,498.0,false,3,498
2024-08-07,16015900302,178.0,false,3,178
2024-08-07,16016400102,345.0,false,3,345
2024-08-07,16001800302,774.0,false,3,774
2024-08-07,16012401102,274.0,false,3,274
2024-08-07,10000200202,398.0,false,6,398
2024-08-07,16003000302,601.0,false,3,601
2024-08-07,16010900802,479.0,false,3,479
2024-08-07,10000100302,158.0,false,3,158
2024-08-07,12000201002,76.4,false,3,76.4
2024-08-07,16002700102,110.0,false,3,110
2024-08-07,16003200102,462.0,false,3,462
2024-08-07,6018000202,51.2,false,3,51.2
2024-08-07,6018300202,510.0,false,3,510
2024-08-07,12000200402,95.6,false,3,95.6
2024-08-07,6018000302,59.4,false,3,59.4
2024-08-07,17003700302,354.0,false,3,354
2024-08-08,3013301502,1260.0,false,3,1260
2024-08-08,3013301302,1080.0,false,3,1080
2024-08-08,3013301902,591.0,false,3,591
2024-08-08,8012305302,24.2,false,3,24.2
2024-08-08,3013304002,863.0,false,3,863
2024-08-08,3013303002,608.0,false,3,608
2024-08-10,17002107702,66.0,false,3,66
2024-08-10,8005600902,133.0,false,15,133
2024-08-10,8005600302,91.4,false,3,91.4
2024-08-10,8005603902,82.5,false,3,82.5
2024-08-10,17002100802,35.1,false,3,35.1
2024-08-10,12002700102,436.0,false,3,436
2024-08-10,17002102302,44.0,false,3,44
2024-08-10,12000400202,30.7,false,3,30.7
2024-08-10,17002105202,56.8,false,3,56.8
2024-08-10,8005600202,83.1,false,3,83.1
2024-08-10,8007600102,82.7,false,3,82.7
2024-08-10,3013400302,1230.0,false,3,1230
2024-08-10,14002809002,79.5,false,3,79.5
2024-08-10,17002102502,42.1,false,3,42.1
2024-08-10,17002113702,46.9,false,3,46.9
2024-08-10,17002104102,19.8,false,3,19.8
2024-08-10,12003400102,93.5,false,3,93.5
2024-08-10,17002105402,19.9,false,3,19.9
2024-08-10,17002114002,90.1,false,3,90.1
2024-08-10,17002102102,37.9,false,3,37.9
2024-08-10,12001700102,36.1,false,3,36.1
2024-08-10,12003100102,192.0,false,3,192
2024-08-10,18000036002,171.0,false,3,171
2024-08-10,18607002002,224.0,false,3,224
2024-08-10,17002103802,138.0,false,3,138
2024-08-10,18607008002,156.0,false,3,156
2024-08-10,17002113602,461.0,false,3,461
2024-08-10,17002113002,28.4,false,3,28.4
2024-08-10,17002111902,95.3,false,3,95.3
2024-08-10,18607006002,135.0,false,3,135
2024-08-10,17002107402,12.9,false,3,12.9
2024-08-10,17002107502,257.0,false,3,257
2024-08-13,17002100702,127.0,false,3,127
2024-08-13,8007600102,119.0,false,3,119
2024-08-13,8005603902,52.6,false,3,52.6
2024-08-13,17002105202,92.0,false,3,92
2024-08-13,14002809002,105.0,false,3,105
2024-08-13,8005600202,96.8,false,3,96.8
2024-08-13,3013400102,342.0,false,3,342
2024-08-13,8005600102,30.1,false,3,30.1
2024-08-13,16016400102,373.0,false,3,373
2024-08-13,14002808902,18.4,false,3,18.4
2024-08-13,8005600902,51.2,false,6,51.2
2024-08-13,8005600302,94.0,false,3,94
2024-08-13,16012401102,273.0,false,3,273
2024-08-13,17002106502,11.0,false,3,11
2024-08-13,17002114102,51.7,false,3,51.7
2024-08-13,16010900802,458.0,false,3,458
2024-08-13,6011600102,86.9,false,3,86.9
2024-08-13,17002106702,63.9,false,3,63.9
2024-08-13,6010800102,179.0,false,3,179
2024-08-13,6011200302,152.0,false,3,152
2024-08-13,6011100802,126.0,false,3,126
2024-08-13,3013400302,2350.0,false,3,2350
2024-08-13,16015900302,208.0,false,3,208
2024-08-14,13001100202,86.2,false,3,86.2
2024-08-14,17002113602,675.0,false,3,675
2024-08-14,13000300102,1180.0,false,3,1180
2024-08-14,17002102502,57.2,false,3,57.2
2024-08-14,17002105402,11.8,false,3,11.8
2024-08-14,17002107502,363.0,false,3,363
2024-08-14,17002113002,38.1,false,3,38.1
2024-08-14,13001101002,297.0,false,3,297
2024-08-14,14002809102,418.0,false,3,418
2024-08-14,14002802802,646.0,false,3,646
2024-08-14,14002803002,605.0,false,3,605
2024-08-14,3013401802,211.0,false,3,211
2024-08-14,14002800302,84.4,false,6,84.4
2024-08-14,17002104102,23.8,false,3,23.8
2024-08-14,13000800102,348.0,false,3,348
2024-08-14,17002107402,209.0,false,3,209
2024-08-14,17002111902,117.0,false,3,117
2024-08-14,17002113702,283.0,false,3,283
2024-08-14,17002102102,15.0,false,3,15
2024-08-14,17002102302,24.8,false,3,24.8
2024-08-14,14002801202,329.0,false,3,329
2024-08-15,16018401602,293.0,false,3,293
2024-08-15,16018411702,82.6,false,6,82.6
2024-08-15,16018401502,63.7,false,3,63.7
2024-08-15,9000902402,80.2,false,3,80.2
2024-08-15,16018401002,73.0,false,3,73
2024-08-15,6006000702,50.7,false,3,50.7
2024-08-15,16018401202,93.7,false,3,93.7
2024-08-15,6005900102,208.0,false,3,208
2024-08-19,4001306402,194.0,false,3,194
2024-08-19,8013500302,140.0,false,3,140
2024-08-19,17002600102,61.6,false,3,61.6
2024-08-19,6010400102,1480.0,false,3,1480
2024-08-19,11000100702,1540.0,false,3,1540
2024-08-19,11000101202,203.0,false,3,203
2024-08-19,17002601101,42.6,false,3,42.6
2024-08-19,3001600302,168.0,false,3,168
2024-08-19,8013500502,197.0,false,3,197
2024-08-19,3003600902,76.8,false,3,76.8
2024-08-19,3001700202,205.0,false,3,205
2024-08-19,3001500202,526.0,false,3,526
2024-08-19,4001301702,492.0,false,3,492
2024-08-19,11000100502,588.0,false,3,588
2024-08-19,8013500602,39.5,false,3,39.5
2024-08-19,17002602502,325.0,false,3,325
2024-08-19,17002601902,104.0,false,3,104
2024-08-19,4001301602,257.0,false,3,257
2024-08-19,17002601202,336.0,false,3,336
2024-08-19,17002600602,365.0,false,3,365
2024-08-19,3003600502,88.3,false,3,88.3
2024-08-19,17002600702,86.9,false,3,86.9
2024-08-19,17002600402,113.0,false,3,113
2024-08-19,17002602302,25.1,false,3,25.1
2024-08-19,4001304402,160.0,false,3,160
2024-08-19,3003000202,210.0,false,3,210
2024-08-19,6010400802,450.0,false,3,450
2024-08-19,17002600202,57.0,false,3,57
2024-08-19,3003601002,160.0,false,3,160
2024-08-19,17002601302,125.0,false,3,125
2024-08-19,18003303502,57.2,false,3,57.2
2024-08-19,6009701802,1680.0,false,3,1680
2024-08-19,18003300802,136.0,false,3,136
2024-08-19,18003303402,93.3,false,3,93.3
2024-08-19,18003303602,260.0,false,3,260
2024-08-19,17002600902,618.0,false,3,618
2024-08-19,4001304102,177.0,false,3,177
2024-08-19,11000101302,1590.0,false,3,1590
2024-08-19,4001302502,228.0,false,3,228
2024-08-19,17002600302,144.0,false,3,144
2024-08-20,1010700402,1040.0,false,3,1040
2024-08-20,4001306302,397.0,false,3,397
2024-08-20,1010800102,321.0,false,3,321
2024-08-20,4001302902,905.0,false,3,905
2024-08-20,4001308302,687.0,false,3,687
2024-08-20,17002109502,106.0,false,3,106
2024-08-20,8002201202,670.0,false,3,670
2024-08-20,8002201602,68.7,false,3,68.7
2024-08-20,16007200102,546.0,false,3,546
2024-08-20,6002400902,648.0,false,3,648
2024-08-20,6002400102,863.0,false,3,863
2024-08-20,8004000802,77.9,false,3,77.9
2024-08-20,8002100202,434.0,false,3,434
2024-08-20,17002114502,345.0,false,3,345
2024-08-20,4001304702,193.0,false,3,193
2024-08-20,6008000702,350.0,false,3,350
2024-08-20,1010700202,758.0,false,3,758
2024-08-20,1010500102,540.0,false,3,540
2024-08-20,8002201902,487.0,false,3,487
2024-08-20,1010400202,198.0,false,3,198
2024-08-20,1010600202,426.0,false,3,426
2024-08-20,8002202402,599.0,false,3,599
2024-08-20,1010800602,461.0,false,3,461
2024-08-20,6003800102,112.0,false,9,112
2024-08-20,17002109202,208.0,false,3,208
2024-08-20,17002100302,273.0,false,3,273
2024-08-20,17002108602,517.0,false,3,517
2024-08-20,6009701102,908.0,false,3,908
2024-08-21,16018403602,98.2,false,3,98.2
2024-08-21,6007600502,515.0,false,3,515
2024-08-21,6007602202,87.8,false,3,87.8
2024-08-21,6007605002,228.0,false,3,228
2024-08-21,6007601802,133.0,false,3,133
2024-08-21,6007605202,242.0,false,3,242
2024-08-21,6007601502,45.6,false,3,45.6
2024-08-21,6007600302,142.0,false,3,142
2024-08-21,17003500202,83.5,false,3,83.5
2024-08-21,17003500402,50.3,false,3,50.3
2024-08-21,6007601602,214.0,false,3,214
2024-08-21,4001308202,439.0,false,3,439
2024-08-21,6007600602,151.0,false,3,151
2024-08-21,6008200302,123.0,false,6,123
2024-08-21,6007602302,310.0,false,3,310
2024-08-21,4001303302,290.0,false,3,290
2024-08-21,6007601702,179.0,false,3,179
2024-08-21,6007600802,377.0,false,3,377
2024-08-21,17003100102,97.1,false,3,97.1
2024-08-21,6007605102,103.0,false,3,103
2024-08-21,6006800102,30.4,false,9,30.4
2024-08-21,6007600402,107.0,false,6,107
2024-08-21,6008000602,256.0,false,3,256
2024-08-21,16018403402,85.5,false,3,85.5
2024-08-21,6007601002,151.0,false,3,151
2024-08-22,6008310402,262.0,false,3,262
2024-08-22,6008300902,585.0,false,3,585
2024-08-22,6008501402,401.0,false,3,401
2024-08-22,6008301902,450.0,false,3,450
2024-08-22,6008301802,328.0,false,3,328
2024-08-22,6008310302,438.0,false,3,438
2024-08-26,6001701102,143.0,false,3,143
2024-08-26,17002111802,46.0,false,3,46
2024-08-26,17002113802,1190.0,false,3,1190
2024-08-26,6001700702,184.0,false,3,184
2024-08-26,17002113902,36.5,false,3,36.5
2024-08-26,6001700102,49.0,false,3,49
2024-08-26,6000300102,219.0,false,3,219
2024-08-26,17002115602,138.0,false,3,138
2024-08-26,6001701002,146.0,false,3,146
2024-08-26,17002105702,35.0,false,3,35
2024-08-26,3007703402,1730.0,false,3,1730
2024-08-26,18337012102,195.0,false,3,195
2024-08-26,18349002002,49.7,false,3,49.7
2024-08-26,18343003002,150.0,false,3,150
2024-08-26,4002700902,966.0,false,3,966
2024-08-26,4002701702,215.0,false,3,215
2024-08-26,18343000202,89.8,false,3,89.8
2024-08-26,18369001002,156.0,false,3,156
2024-08-26,18207010002,42.2,false,3,42.2
2024-08-26,16008700602,250.0,false,3,250
2024-08-26,17002112802,112.0,false,3,112
2024-08-26,3007700702,187.0,false,3,187
2024-08-26,16008701502,137.0,false,3,137
2024-08-26,19006401420,97.8,false,3,97.8
2024-08-26,19006404502,220.0,false,6,220
2024-08-26,17002115702,87.2,false,3,87.2
2024-08-26,3007704002,164.0,false,3,164
2024-08-26,17002107102,92.8,false,3,92.8
2024-08-26,17002113302,77.8,false,3,77.8
2024-08-26,16008701002,1010.0,false,3,1010
2024-08-26,16008700502,620.0,false,3,620
2024-08-26,19006400102,114.0,false,3,114
2024-08-26,19006400402,189.0,false,6,189
2024-08-26,18207015002,374.0,false,3,374
2024-08-26,17002153802,52.7,false,3,52.7
2024-08-26,4002700802,653.0,false,3,653
2024-08-26,18000017002,145.0,false,3,145
2024-08-26,17002104602,114.0,false,3,114
2024-08-26,3007703902,283.0,false,3,283
2024-08-26,3007703602,28.2,false,3,28.2
2024-08-26,3007703502,149.0,false,3,149
2024-08-26,3007704102,94.6,false,3,94.6
2024-08-26,3007700202,75.7,false,3,75.7
2024-08-26,3007703802,124.0,false,3,124
2024-08-26,3007702802,63.9,false,3,63.9
2024-08-26,3007702102,154.0,false,3,154
2024-08-26,3007702902,305.0,false,3,305
2024-08-27,3005300102,62.3,false,3,62.3
2024-08-27,9000800702,444.0,false,3,444
2024-08-27,5000600202,285.0,false,3,285
2024-08-27,9000100402,70.5,false,3,70.5
2024-08-27,18343061002,36.4,false,3,36.4
2024-08-27,6005000202,57.6,false,3,57.6
2024-08-27,18343000102,248.0,false,3,248
2024-08-27,18343052002,62.6,false,3,62.6
2024-08-27,18343023002,30.7,false,3,30.7
2024-08-27,18207002002,705.0,false,3,705
2024-08-27,9000100502,59.5,false,3,59.5
2024-08-27,9000800602,170.0,false,3,170
2024-08-27,18207000802,2660.0,false,3,2660
2024-08-27,9000800502,115.0,false,3,115
2024-08-27,3005702502,310.0,false,3,310
2024-08-27,3005703002,109.0,false,3,109
2024-08-28,3005700702,87.1,false,3,87.1
2024-08-28,3005703102,311.0,false,3,311
2024-08-28,3005702802,45.3,false,3,45.3
2024-09-01,8002202402,4010.0,false,3,4010
2024-09-01,14002802802,667.0,false,3,667
2024-09-03,8002202402,1020.0,false,3,1020
2024-09-04,17002113002,27.4,false,3,27.4
2024-09-04,17002115602,53.5,false,3,53.5
2024-09-04,17002107402,30.9,false,3,30.9
2024-09-04,17002102102,43.5,false,3,43.5
2024-09-04,17002111802,55.5,false,3,55.5
2024-09-04,17002105402,18.5,false,3,18.5
2024-09-04,17002107502,144.0,false,3,144
2024-09-04,17002102302,93.1,false,3,93.1
2024-09-04,17002104602,146.0,false,3,146
2024-09-04,17002106502,30.1,false,3,30.1
2024-09-04,17002100702,56.1,false,3,56.1
2024-09-04,17002102502,45.0,false,3,45
2024-09-04,17002106702,27.3,false,3,27.3
2024-09-04,14002809002,276.0,false,3,276
2024-09-04,17002113602,81.7,false,3,81.7
2024-09-04,17002107102,136.0,false,3,136
2024-09-04,17002153802,79.8,false,3,79.8
2024-09-04,17002115702,119.0,false,3,119
2024-09-04,17002113302,147.0,false,3,147
2024-09-04,17002105702,22.3,false,3,22.3
2024-09-04,17002112802,84.4,false,3,84.4
2024-09-04,16012401102,199.0,false,3,199
2024-09-04,16015900302,231.0,false,3,231
2024-09-04,16016400102,271.0,false,3,271
2024-09-04,16010900802,196.0,false,3,196
2024-09-04,17002114102,27.5,false,3,27.5
2024-09-04,17002111902,80.1,false,3,80.1
2024-09-04,3013400302,565.0,false,3,565
2024-09-04,8010300102,214.0,false,3,214
2024-09-04,8012303002,112.0,false,3,112
2024-09-04,17002113702,83.9,false,3,83.9
2024-09-04,17002104102,49.8,false,3,49.8
2024-09-05,8012305302,22.9,false,3,22.9
2024-09-07,12008600102,156.0,false,3,156
2024-09-07,8005603902,99.2,false,3,99.2
2024-09-07,12007300802,254.0,false,3,254
2024-09-07,12007300302,140.0,false,3,140
2024-09-07,8005600202,44.1,false,3,44.1
2024-09-07,12000400202,25.4,false,3,25.4
2024-09-07,12002700102,230.0,false,3,230
2024-09-07,12001700102,50.2,false,3,50.2
2024-09-07,17002107702,58.4,false,3,58.4
2024-09-07,12003400102,178.0,false,3,178
2024-09-07,8007600102,296.0,false,3,296
2024-09-07,8005600102,34.0,false,3,34
2024-09-07,12007301502,132.0,false,3,132
2024-09-07,8005600302,104.0,false,3,104
2024-09-07,17002105202,126.0,false,3,126
2024-09-07,17002100802,35.9,false,3,35.9
2024-09-07,17002103802,195.0,false,3,195
2024-09-07,17002114002,126.0,false,3,126
2024-09-07,12003100102,286.0,false,3,286
2024-09-07,8005600902,54.5,false,9,54.5
2024-09-07,4001000302,476.0,false,3,476
2024-09-07,12008600402,85.6,false,3,85.6
2024-09-07,14002808902,66.7,false,3,66.7
2024-09-07,12007301102,217.0,false,3,217
2024-09-07,12008601102,99.3,false,3,99.3
2024-09-07,12008000302,312.0,false,3,312
2024-09-07,3013400102,247.0,false,3,247
2024-09-07,12008600202,175.0,false,3,175
2024-09-07,3013400302,2400.0,false,3,2400
2024-09-09,8005600902,80.1,false,15,80.1
2024-09-09,17003700302,248.0,false,3,248
2024-09-09,16002700102,84.2,false,3,84.2
2024-09-09,16015900302,166.0,false,3,166
2024-09-09,16016400102,272.0,false,3,272
2024-09-09,12000201002,98.7,false,3,98.7
2024-09-09,12000200402,91.8,false,3,91.8
2024-09-09,16001800302,612.0,false,3,612
2024-09-09,8005600102,24.4,false,3,24.4
2024-09-09,18000036002,217.0,false,3,217
2024-09-09,8005600202,137.0,false,3,137
2024-09-09,18607008002,190.0,false,3,190
2024-09-09,18607002002,382.0,false,3,382
2024-09-09,6018000202,20.7,false,3,20.7
2024-09-09,18607006002,198.0,false,3,198
2024-09-09,8005603902,105.0,false,3,105
2024-09-09,16010900802,274.0,false,3,274
2024-09-09,16012401102,178.0,false,3,178
2024-09-09,6018000302,40.6,false,3,40.6
2024-09-09,16003200202,247.0,false,3,247
2024-09-09,10000100302,819.0,false,3,819
2024-09-09,6018300202,322.0,false,3,322
2024-09-09,16003000302,293.0,false,3,293
2024-09-09,16003200102,302.0,false,3,302
2024-09-09,8007600102,101.0,false,3,101
2024-09-09,8005600302,124.0,false,3,124
2024-09-09,10000200202,673.0,false,6,673
2024-09-10,17002114102,38.4,false,3,38.4
2024-09-10,17002106502,12.0,false,3,12
2024-09-10,17002106702,37.3,false,3,37.3
2024-09-10,17002100702,105.0,false,3,105
2024-09-12,8002202402,4110.0,false,30,4110
2024-09-12,17002600902,336.0,false,30,336
2024-09-12,6010400102,1090.0,false,30,1090
2024-09-16,4001301702,238.0,false,3,238
2024-09-16,13001100202,94.1,false,3,94.1
2024-09-16,4001304102,44.9,false,3,44.9
2024-09-16,4001302502,102.0,false,3,102
2024-09-16,6011700302,76.1,false,3,76.1
2024-09-16,8012305302,21.8,false,3,21.8
2024-09-16,4001304402,55.7,false,6,55.7
2024-09-16,16018403402,97.5,false,3,97.5
2024-09-16,13000300102,1150.0,false,3,1150
2024-09-16,16018403602,103.0,false,3,103
2024-09-16,17003100102,81.4,false,3,81.4
2024-09-16,13000800102,282.0,false,3,282
2024-09-16,6013300402,58.6,false,3,58.6
2024-09-16,6013000102,86.5,false,3,86.5
2024-09-16,4001306402,146.0,false,3,146
2024-09-16,4001301602,142.0,false,3,142
2024-09-16,17003500202,95.6,false,3,95.6
2024-09-16,13001101002,92.4,false,3,92.4
2024-09-16,6011700202,64.5,false,3,64.5
2024-09-16,17003500402,39.8,false,3,39.8
2024-09-16,11000100502,133.0,false,3,133
2024-09-16,11000101302,923.0,false,3,923
2024-09-16,6012900102,79.6,false,3,79.6
2024-09-16,11000100702,718.0,false,3,718
2024-09-16,11000101202,549.0,false,3,549
