Collected date [YYYY-MM-DD],Month,Iron [ug/L],Collection site
2024-05-28,May,297.0,17002112802
2024-05-22,May,283.0,6007605202
2024-09-24,Sep,73.6,3005300102
2024-07-18,Jul,465.0,13000800102
2024-09-16,Sep,282.0,13000800102
2024-07-23,Jul,80.3,17002153802
2024-08-05,Aug,183.0,6006000802
2024-06-19,Jun,65.1,6007600302
2024-07-17,Jul,575.0,6007600302
2024-07-17,Jul,1170.0,6007601602
2024-07-17,Jul,682.0,6007601702
2024-08-21,Aug,142.0,6007600302
2024-12-06,Dec,75.1,17002107702
2024-12-06,Dec,103.0,17002114002
2024-08-21,Aug,45.6,6007601502
2024-07-08,Jul,206.0,6006000802
2024-07-08,Jul,68.6,6006300102
2024-08-21,Aug,133.0,6007601802
2024-05-22,May,238.0,6007602302
2024-06-19,Jun,61.3,6007600402
2024-09-16,Sep,92.4,13001101002
2024-08-15,Aug,208.0,6005900102
2024-08-21,Aug,151.0,6007600602
2024-09-18,Sep,75.4,6007605102
2024-03-04,Mar,436.0,6006301202
2024-07-15,Jul,65.2,17002114102
2024-04-23,Apr,79.4,9000100402
2024-04-23,Apr,60.9,9000100502
2024-04-23,Apr,420.0,6005000202
2024-05-14,May,74.9,8005600302
2024-02-04,Feb,69.7,17002107702
2024-06-19,Jun,66.8,6007605002
2024-06-03,Jun,250.0,6006301102
2024-05-22,May,86.3,6007601502
2024-05-16,May,85.5,13001101002
2024-08-13,Aug,11.0,17002106502
2024-08-13,Aug,51.7,17002114102
2024-05-28,May,258.0,9000100402
2024-10-09,Oct,68.9,17002107702
2024-04-23,Apr,143.0,9000800502
2024-05-16,May,613.0,13000300102
2024-02-04,Feb,204.0,3007600502
2024-02-04,Feb,153.0,3007701302
2024-08-13,Aug,63.9,17002106702
2024-09-18,Sep,49.1,6007602202
2024-09-18,Sep,39.5,6007600402
2024-10-23,Oct,33.7,6007600402
2024-05-14,May,28.3,8005600102
2024-04-23,Apr,159.0,9000800702
2024-04-23,Apr,143.0,9000800602
2024-05-14,May,101.0,8005600902
2024-05-14,May,274.0,8005600202
2024-05-14,May,42.1,8005603902
2024-07-23,Jul,144.0,17002112802
2024-07-23,Jul,207.0,17002104602
2024-08-13,Aug,127.0,17002100702
2024-08-13,Aug,92.0,17002105202
2024-02-28,Feb,884.0,9000100502
2024-02-28,Feb,1070.0,9000100402
2024-02-27,Feb,149.0,9000800602
2024-09-18,Sep,698.0,6007600502
2024-03-09,Mar,221.0,3007300202
2024-07-10,Jul,52.9,3007701302
2024-09-18,Sep,308.0,6007600802
2024-07-17,Jul,358.0,6007602302
2024-12-08,Dec,167.0,17002103802
2024-05-06,May,75.4,6006100302
2024-05-13,May,221.0,17002103802
2024-07-17,Jul,136.0,6006800102
2024-09-18,Sep,28.1,6007601502
2024-09-18,Sep,56.5,6007601002
2024-07-17,Jul,543.0,6007600402
2024-08-05,Aug,107.0,9000902402
2024-08-20,Aug,397.0,4001306302
2024-09-04,Sep,30.1,17002106502
2024-06-24,Jun,271.0,17002107102
2024-08-05,Aug,128.0,6006300102
2024-07-15,Jul,322.0,4001304402
2024-07-15,Jul,597.0,4001302502
2024-08-05,Aug,93.1,6006000702
2024-08-26,Aug,87.2,17002115702
2024-10-22,Oct,121.0,3005700702
2024-07-18,Jul,118.0,13001101002
2024-03-04,Mar,276.0,6006000802
2024-06-19,Jun,231.0,6007605202
2024-07-23,Jul,309.0,17002115602
2024-07-23,Jul,252.0,17002115702
2024-07-15,Jul,297.0,4001301602
2024-07-23,Jul,109.0,17002107102
2024-08-26,Aug,77.8,17002113302
2024-05-06,May,96.0,6005900102
2024-08-19,Aug,228.0,4001302502
2024-08-26,Aug,92.8,17002107102
2024-05-06,May,101.0,6006000802
2024-10-07,Oct,2700.0,6006301102
2024-06-13,Jun,30.1,17002106502
2024-10-29,Oct,96.0,17002115702
2024-08-15,Aug,50.7,6006000702
2024-06-13,Jun,30.8,17002106702
2024-09-18,Sep,101.0,6007601602
2024-09-18,Sep,73.8,6007601702
2024-09-18,Sep,65.0,6007600302
2024-09-18,Sep,30.9,6006800102
2024-03-09,Mar,88.1,3007500202
2024-06-08,Jun,207.0,3007000402
2024-06-08,Jun,817.0,3007000302
2024-06-08,Jun,270.0,3007300302
2024-04-06,Apr,147.0,3007000402
2024-04-06,Apr,151.0,3007000302
2024-08-04,Aug,50.2,8005600902
2024-08-04,Aug,60.5,8005603902
2024-08-04,Aug,95.3,8007600102
2024-08-04,Aug,32.7,8005600102
2024-09-18,Sep,212.0,6007602302
2024-12-08,Dec,115.0,17002114002
2024-12-08,Dec,30.4,17002100802
2024-12-08,Dec,90.8,17002107702
2024-07-15,Jul,22.3,17002106502
2024-02-27,Feb,77.1,9000800502
2024-02-28,Feb,818.0,6005000202
2024-02-27,Feb,95.3,9000800702
2024-07-15,Jul,38.5,17002106702
2024-08-04,Aug,68.3,8005600202
2024-09-18,Sep,81.8,6007601802
2024-09-18,Sep,42.5,6007605002
2024-02-04,Feb,133.0,3007000502
2024-07-15,Jul,109.0,17002100702
2024-03-09,Mar,52.5,9000902402
2024-03-09,Mar,53.1,6005900102
2024-08-04,Aug,60.4,8005600302
2024-03-09,Mar,134.0,6006000802
2024-02-07,Feb,159.0,3007000502
2024-09-07,Sep,58.4,17002107702
2024-09-07,Sep,126.0,17002114002
2024-03-09,Mar,40.2,6006301202
2024-03-09,Mar,52.4,6006300102
2024-03-09,Mar,100.0,6006100302
2024-09-18,Sep,173.0,6007605202
2024-09-18,Sep,200.0,6007600602
2024-03-09,Mar,112.0,6006000702
2024-03-09,Mar,183.0,6006301102
2024-08-21,Aug,242.0,6007605202
2024-08-21,Aug,151.0,6007601002
2024-10-29,Oct,36.0,17002153802
2024-09-07,Sep,195.0,17002103802
2024-10-29,Oct,61.0,17002115602
2024-06-13,Jun,107.0,17002103802
2024-09-07,Sep,35.9,17002100802
2024-09-07,Sep,126.0,17002105202
2024-08-21,Aug,30.4,6006800102
2024-08-15,Aug,80.2,9000902402
2024-09-16,Sep,146.0,4001306402
2024-06-18,Jun,84.6,8005600902
2024-09-17,Sep,289.0,4001306302
2024-09-17,Sep,56.9,4001304702
2024-12-06,Dec,44.6,17002100802
2024-09-24,Sep,41.8,17002105702
2024-08-19,Aug,177.0,4001304102
2024-08-26,Aug,112.0,17002112802
2024-09-17,Sep,362.0,4001302902
2024-08-21,Aug,310.0,6007602302
2024-08-21,Aug,228.0,6007605002
2024-09-24,Sep,263.0,17002112802
2024-09-04,Sep,27.5,17002114102
2024-07-17,Jul,432.0,6007601802
2024-02-04,Feb,65.0,17002100802
2024-02-04,Feb,154.0,17002105202
2024-09-16,Sep,44.9,4001304102
2024-03-04,Mar,355.0,6006100302
2024-05-16,May,339.0,13001100102
2024-08-14,Aug,297.0,13001101002
2024-07-16,Jul,845.0,4001304702
2024-07-23,Jul,199.0,3005703002
2024-06-17,Jun,68.9,4001302502
2024-12-06,Dec,387.0,13001101002
2024-05-28,May,43.2,17002111802
2024-06-03,Jun,140.0,6006300102
2024-03-04,Mar,134.0,6006000702
2024-06-19,Jun,171.0,6007601602
2024-07-16,Jul,726.0,4001306302
2024-08-05,Aug,85.6,6005900102
2024-08-20,Aug,193.0,4001304702
2024-08-20,Aug,905.0,4001302902
2024-08-26,Aug,52.7,17002153802
2024-08-26,Aug,114.0,17002104602
2024-10-23,Oct,353.0,6007600802
2024-10-23,Oct,43.7,6007602202
2024-10-23,Oct,153.0,6007602302
2024-07-17,Jul,366.0,6007601002
2024-10-07,Oct,1790.0,9000902402
2024-08-21,Aug,103.0,6007605102
2024-08-21,Aug,107.0,6007600402
2024-03-09,Mar,102.0,3007600302
2024-10-23,Oct,158.0,6007605202
2024-10-29,Oct,32.0,17002105702
2024-10-29,Oct,137.0,17002104602
2024-06-13,Jun,99.8,17002100702
2024-08-21,Aug,515.0,6007600502
2024-06-13,Jun,69.5,17002114102
2024-10-23,Oct,20.5,6007601502
2024-10-07,Oct,1350.0,6006100302
2024-10-29,Oct,120.0,17002112802
2024-10-29,Oct,33.0,17002111802
2024-10-29,Oct,93.0,17002107102
2024-10-29,Oct,141.0,17002113302
2024-10-23,Oct,60.6,6007600302
2024-02-07,Feb,105.0,3007500202
2024-07-08,Jul,32.1,6006301202
2024-08-21,Aug,179.0,6007601702
2024-08-21,Aug,377.0,6007600802
2024-09-16,Sep,238.0,4001301702
2024-07-08,Jul,83.7,6006100302
2024-07-08,Jul,152.0,6006301102
2024-04-06,Apr,215.0,3007300302
2024-04-06,Apr,176.0,3007300202
2024-05-28,May,251.0,9000100502
2024-12-06,Dec,151.0,17002105202
2024-09-16,Sep,142.0,4001301602
2024-09-24,Sep,90.3,17002115702
2024-09-24,Sep,120.0,17002113302
2024-05-28,May,360.0,9000800502
2024-05-28,May,135.0,6005000202
2024-09-16,Sep,55.7,4001304402
2024-10-07,Oct,960.0,6006300102
2024-05-14,May,83.7,17002105202
2024-05-28,May,487.0,9000800602
2024-05-28,May,443.0,9000800702
2024-05-14,May,22.2,17002106702
2024-09-24,Sep,142.0,17002115602
2024-07-17,Jul,376.0,6007600502
2024-10-07,Oct,369.0,6006000702
2024-10-07,Oct,1790.0,6005900102
2024-09-24,Sep,105.0,17002107102
2024-08-21,Aug,87.8,6007602202
2024-07-17,Jul,541.0,6007600802
2024-08-21,Aug,214.0,6007601602
2024-09-16,Sep,102.0,4001302502
2024-09-24,Sep,171.0,17002104602
2024-09-24,Sep,48.5,17002111802
2024-10-09,Oct,80.0,17002114002
2024-10-09,Oct,181.0,17002103802
2024-10-09,Oct,23.2,17002100802
2024-10-09,Oct,72.3,17002105202
2024-05-14,May,42.2,17002106502
2024-11-09,Nov,77.0,17002100702
2024-05-14,May,62.6,17002114102
2024-06-18,Jun,115.0,8007600102
2024-06-18,Jun,232.0,8005603902
2024-05-14,May,105.0,17002100702
2024-06-18,Jun,69.5,8005600302
2024-06-18,Jun,40.7,8005600202
2024-05-06,May,70.8,6006301202
2024-09-24,Sep,44.8,17002153802
2024-08-26,Aug,35.0,17002105702
2024-08-26,Aug,138.0,17002115602
2024-06-18,Jun,18.3,8005600102
2024-09-07,Sep,296.0,8007600102
2024-10-23,Oct,81.2,6007605102
2024-09-07,Sep,104.0,8005600302
2024-10-23,Oct,24.8,6007605002
2024-10-23,Oct,135.0,6007600602
2024-10-23,Oct,87.1,6007601802
2024-10-23,Oct,50.0,6007601002
2024-05-06,May,111.0,6006000702
2024-08-19,Aug,160.0,4001304402
2024-08-19,Aug,492.0,4001301702
2024-05-13,May,95.2,17002114002
2024-08-26,Aug,46.0,17002111802
2024-06-25,Jun,93.2,9000100402
2024-06-25,Jun,43.2,6005000202
2024-06-25,Jun,257.0,9000800502
2024-06-25,Jun,384.0,9000800602
2024-06-25,Jun,198.0,9000800702
2024-06-25,Jun,85.7,9000100502
2024-05-13,May,47.5,17002100802
2024-07-17,Jul,178.0,6007600602
2024-07-17,Jul,122.0,6007601502
2024-07-17,Jul,348.0,6007602202
2024-05-13,May,65.4,17002107702
2024-07-23,Jul,342.0,9000800602
2024-07-17,Jul,313.0,6007605202
2024-05-06,May,273.0,9000902402
2024-11-09,Nov,18.2,17002106502
2024-11-09,Nov,34.8,17002114102
2024-05-06,May,80.0,6006300102
2024-05-06,May,160.0,6006301102
2024-07-17,Jul,185.0,6007605102
2024-11-09,Nov,36.9,17002106702
2024-09-04,Sep,56.1,17002100702
2024-09-04,Sep,27.3,17002106702
2024-08-05,Aug,171.0,6006100302
2024-08-19,Aug,194.0,4001306402
2024-08-10,Aug,138.0,17002103802
2024-08-19,Aug,257.0,4001301602
2024-09-07,Sep,44.1,8005600202
2024-06-19,Jun,150.0,6007601802
2024-08-05,Aug,405.0,6006301102
2024-07-23,Jul,101.0,17002113302
2024-07-23,Jul,42.5,17002105702
2024-07-16,Jul,900.0,4001302902
2024-07-23,Jul,96.0,17002111802
2024-06-19,Jun,291.0,6007600802
2024-06-19,Jun,68.4,6007602202
2024-03-04,Mar,215.0,9000902402
2024-09-07,Sep,99.2,8005603902
2024-09-07,Sep,34.0,8005600102
2024-09-07,Sep,54.5,8005600902
2024-06-19,Jun,67.0,6007601702
2024-09-23,Sep,658.0,13001100102
2024-05-28,May,153.0,17002113302
2024-02-04,Feb,134.0,17002114002
2024-06-03,Jun,97.4,6006000702
2024-05-16,May,268.0,13000800102
2024-05-16,May,206.0,13001100202
2024-06-17,Jun,158.0,4001306402
2024-08-14,Aug,348.0,13000800102
2024-06-19,Jun,178.0,6007600602
2024-10-22,Oct,217.0,3005703102
2024-08-05,Aug,188.0,6006301202
2024-07-15,Jul,220.0,4001306402
2024-07-15,Jul,1040.0,4001301702
2024-10-23,Oct,73.3,6007601602
2024-10-23,Oct,44.1,6007601702
2024-10-23,Oct,16.3,6006800102
2024-10-23,Oct,718.0,6007600502
2024-06-24,Jun,249.0,17002113302
2024-06-24,Jun,239.0,17002115702
2024-08-14,Aug,1180.0,13000300102
2024-09-16,Sep,1150.0,13000300102
2024-09-16,Sep,94.1,13001100202
2024-08-14,Aug,86.2,13001100202
2024-02-04,Feb,89.2,17002103802
2024-06-19,Jun,79.1,6007605102
2024-07-23,Jul,344.0,6005000202
2024-06-19,Jun,205.0,6007602302
2024-06-19,Jun,39.7,6007601502
2024-03-04,Mar,287.0,6005900102
2024-10-22,Oct,59.2,3005702802
2024-10-21,Oct,79.2,3005703002
2024-10-21,Oct,242.0,3005702502
2024-10-21,Oct,42.1,3005300102
2024-07-23,Jul,92.9,9000100502
2024-07-23,Jul,258.0,9000800502
2024-06-24,Jun,215.0,17002112802
2024-07-23,Jul,179.0,9000100402
2024-07-23,Jul,431.0,9000800702
2024-04-22,Apr,94.5,17002114502
2024-04-22,Apr,57.3,17002109502
2024-08-10,Aug,35.1,17002100802
2024-08-10,Aug,90.1,17002114002
2024-08-10,Aug,66.0,17002107702
2024-08-13,Aug,52.6,8005603902
2024-07-18,Jul,815.0,13001100102
2024-08-10,Aug,56.8,17002105202
2024-03-09,Mar,16.1,3007701302
2024-04-06,Apr,33.4,3007701302
2024-07-10,Jul,342.0,3007000402
2024-07-10,Jul,175.0,3007300202
2024-06-24,Jun,70.5,17002111802
2024-06-24,Jun,37.4,17002105702
2024-06-03,Jun,82.8,9000902402
2024-05-22,May,119.0,6007605102
2024-02-07,Feb,201.0,3007000402
2024-02-07,Feb,109.0,3007000302
2024-03-09,Mar,126.0,3006600102
2024-03-09,Mar,161.0,3007000502
2024-03-09,Mar,188.0,3007300302
2024-04-06,Apr,78.4,3007500202
2024-06-08,Jun,175.0,3007000502
2024-06-08,Jun,93.1,3007500202
2024-06-08,Jun,85.9,3007600402
2024-06-08,Jun,99.9,3007600302
2024-06-08,Jun,96.6,3007600602
2024-06-08,Jun,30.6,3007701302
2024-07-10,Jul,62.8,3007600302
2024-08-27,Aug,170.0,9000800602
2024-08-27,Aug,444.0,9000800702
2024-08-27,Aug,70.5,9000100402
2024-08-27,Aug,57.6,6005000202
2024-08-27,Aug,59.5,9000100502
2024-08-20,Aug,106.0,17002109502
2024-04-22,Apr,59.5,17002100302
2024-04-22,Apr,117.0,17002108602
2024-04-22,Apr,146.0,17002109202
2024-08-13,Aug,94.0,8005600302
2024-08-13,Aug,30.1,8005600102
2024-08-13,Aug,51.2,8005600902
2024-08-13,Aug,119.0,8007600102
2024-08-13,Aug,96.8,8005600202
2024-09-09,Sep,105.0,8005603902
2024-09-10,Sep,105.0,17002100702
2024-09-10,Sep,37.3,17002106702
2024-09-10,Sep,12.0,17002106502
2024-09-10,Sep,38.4,17002114102
2024-09-25,Sep,487.0,9000800702
2024-09-25,Sep,546.0,9000100402
2024-02-04,Feb,72.6,3007000302
2024-02-04,Feb,109.0,3007300302
2024-02-04,Feb,110.0,3007300202
2024-02-04,Feb,100.0,3007500202
2024-02-04,Feb,83.4,3007600402
2024-02-04,Feb,90.5,3007600302
2024-05-13,May,201.0,3007000402
2024-08-27,Aug,115.0,9000800502
2024-09-25,Sep,92.1,9000800502
2024-09-25,Sep,271.0,9000800602
2024-08-20,Aug,208.0,17002109202
2024-08-20,Aug,273.0,17002100302
2024-08-20,Aug,517.0,17002108602
2024-08-20,Aug,345.0,17002114502
2024-09-24,Sep,65.6,17002100302
2024-09-24,Sep,74.1,17002109502
2024-09-09,Sep,80.1,8005600902
2024-09-09,Sep,137.0,8005600202
2024-09-09,Sep,24.4,8005600102
2024-09-09,Sep,124.0,8005600302
2024-05-13,May,105.0,3007600602
2024-05-13,May,263.0,3007600502
2024-02-07,Feb,229.0,3007300302
2024-02-07,Feb,38.8,3007701302
2024-03-09,Mar,261.0,3007000402
2024-03-09,Mar,165.0,3007000302
2024-06-08,Jun,134.0,3006600102
2024-04-06,Apr,72.2,3006600102
2024-09-25,Sep,64.9,6005000202
2024-09-25,Sep,475.0,9000100502
2024-09-24,Sep,456.0,17002108602
2024-09-24,Sep,268.0,17002114502
2024-10-31,Oct,251.0,9000100402
2024-10-31,Oct,372.0,9000800702
2024-10-31,Oct,85.0,6005000202
2024-10-31,Oct,88.0,9000800502
2024-10-31,Oct,579.0,9000800602
2024-09-24,Sep,91.6,17002109202
2024-09-09,Sep,101.0,8007600102
2024-08-10,Aug,82.7,8007600102
2024-08-10,Aug,83.1,8005600202
2024-04-17,Apr,155.0,17002600402
2024-04-17,Apr,124.0,17002600702
2024-04-17,Apr,156.0,17002600302
2024-04-17,Apr,197.0,17002600202
2024-03-25,Mar,191.0,18207015002
2024-03-27,Mar,1990.0,18207000802
2024-03-27,Mar,44.8,18207006002
2024-03-27,Mar,138.0,18207014502
2024-03-27,Mar,161.0,18207000702
2024-10-31,Oct,109.0,9000100502
2024-09-04,Sep,49.8,17002104102
2024-06-25,Jun,480.0,19006400402
2024-11-26,Nov,681.0,17002108602
2024-11-26,Nov,171.0,17002109202
2024-11-26,Nov,161.0,17002109502
2024-11-26,Nov,402.0,17002114502
2024-11-26,Nov,99.0,17002100302
2024-06-17,Jun,76.6,17002109502
2024-06-17,Jun,303.0,17002109202
2024-08-10,Aug,82.5,8005603902
2024-04-17,Apr,66.8,17002601202
2024-08-10,Aug,133.0,8005600902
2024-08-10,Aug,91.4,8005600302
2024-04-17,Apr,81.2,17002601101
2024-04-17,Apr,213.0,17002600102
2024-04-17,Apr,238.0,17002602502
2024-04-17,Apr,36.8,17002602302
2024-04-17,Apr,123.0,17002601902
2024-04-17,Apr,156.0,17002600602
2024-06-17,Jun,43.2,17002100302
2024-06-17,Jun,335.0,17002114502
2024-06-17,Jun,478.0,17002108602
2024-07-22,Jul,342.0,17002109202
2024-07-22,Jul,368.0,17002114502
2024-07-22,Jul,135.0,17002109502
2024-02-04,Feb,106.0,3007600602
2024-05-13,May,91.0,3007500202
2024-05-13,May,118.0,3007600302
2024-03-27,Mar,539.0,18207002002
2024-03-27,Mar,287.0,18207010002
2024-04-22,Apr,294.0,18207010002
2024-04-22,Apr,185.0,18207015002
2024-02-07,Feb,118.0,3007600602
2024-03-09,Mar,104.0,3007600402
2024-03-09,Mar,106.0,3007600602
2024-03-09,Mar,212.0,3007600502
2024-04-06,Apr,137.0,3007600602
2024-05-28,May,417.0,19006400402
2024-05-28,May,125.0,19006404502
2024-05-28,May,137.0,19006401420
2024-05-28,May,149.0,19006400102
2024-04-17,Apr,135.0,17002601302
2024-07-22,Jul,42.3,17002100302
2024-04-17,Apr,208.0,17002600902
2024-07-05,Jul,135.0,17002600102
2024-07-05,Jul,217.0,17002600602
2024-07-05,Jul,33.7,17002602302
2024-07-22,Jul,457.0,17002108602
2024-09-04,Sep,83.9,17002113702
2024-04-22,Apr,161.0,18207014502
2024-04-22,Apr,157.0,18207016002
2024-04-23,Apr,145.0,18207006002
2024-04-23,Apr,546.0,18207002002
2024-04-23,Apr,1520.0,18207000802
2024-04-23,Apr,396.0,18207000702
2024-06-08,Jun,210.0,3007300202
2024-07-10,Jul,86.4,3006600102
2024-07-10,Jul,207.0,3007500202
2024-07-10,Jul,58.8,3007600402
2024-07-10,Jul,206.0,3007600502
2024-06-25,Jun,125.0,19006401420
2024-06-25,Jun,214.0,19006404502
2024-06-25,Jun,309.0,19006400102
2024-07-05,Jul,189.0,17002600702
2024-05-28,May,124.0,17002109502
2024-07-30,Jul,156.0,19006400402
2024-07-30,Jul,194.0,19006404502
2024-07-05,Jul,135.0,17002600202
2024-05-28,May,214.0,17002109202
2024-05-28,May,55.4,17002100302
2024-05-28,May,386.0,17002114502
2024-05-28,May,500.0,17002108602
2024-09-04,Sep,80.1,17002111902
2024-09-04,Sep,81.7,17002113602
2024-05-28,May,207.0,18207010002
2024-05-28,May,693.0,18207015002
2024-05-29,May,1570.0,18207000802
2024-05-29,May,601.0,18207002002
2024-07-30,Jul,111.0,19006401420
2024-07-30,Jul,125.0,19006400102
2024-08-26,Aug,114.0,19006400102
2024-04-17,Apr,394.0,4001000302
2024-08-26,Aug,189.0,19006400402
2024-05-13,May,84.7,3007600402
2024-02-07,Feb,84.1,3007600402
2024-04-16,Apr,511.0,16003000302
2024-04-16,Apr,467.0,16001800302
