Collected date [YYYY-MM-DD],Month,Iron [ug/L],Collection site
2024-06-17,Jun,302.0,16008701502
2024-06-17,Jun,368.0,16008700602
2024-07-08,Jul,80.3,6011700302
2024-07-08,Jul,57.7,6013300402
2024-07-08,Jul,88.9,6013000102
2024-07-08,Jul,88.4,6012900102
2024-07-08,Jul,35.1,6011700202
2024-10-28,Oct,86.0,18343003002
2024-10-29,Oct,102.0,18343000102
2024-10-29,Oct,85.0,18343052002
2024-05-29,May,147.0,17003100102
2024-10-29,Oct,15.0,18343061002
2024-05-29,May,114.0,17003500202
2024-05-29,May,108.0,17003500402
2024-06-26,Jun,96.0,17003500402
2024-10-04,Oct,359.0,14002802802
2024-07-05,Jul,546.0,3013400302
2024-07-05,Jul,130.0,3013400102
2024-07-05,Jul,13.4,14002808902
2024-08-05,Aug,164.0,3013401802
2024-09-16,Sep,76.1,6011700302
2024-09-16,Sep,64.5,6011700202
2024-09-16,Sep,58.6,6013300402
2024-07-22,Jul,973.0,16008701002
2024-09-16,Sep,79.6,6012900102
2024-09-16,Sep,86.5,6013000102
2024-07-22,Jul,603.0,16008700502
2024-07-22,Jul,502.0,16008700602
2024-07-22,Jul,544.0,16008701502
2024-08-26,Aug,1010.0,16008701002
2024-08-26,Aug,620.0,16008700502
2024-10-29,Oct,15.0,18343023002
2024-11-25,Nov,250.0,18369001002
2024-11-25,Nov,76.0,18349002002
2024-11-25,Nov,259.0,18000017002
2024-11-25,Nov,129.0,18343003002
2024-06-26,Jun,145.0,17003100102
2024-06-26,Jun,129.0,17003500202
2024-07-22,Jul,59.5,17003500402
2024-07-22,Jul,133.0,17003100102
2024-07-22,Jul,99.1,17003500202
2024-08-21,Aug,97.1,17003100102
2024-08-05,Aug,153.0,14002800302
2024-10-21,Oct,69.7,6013000102
2024-10-21,Oct,26.7,6011700202
2024-10-21,Oct,56.0,6012900102
2024-08-05,Aug,74.5,14002809102
2024-10-21,Oct,61.7,6013300402
2024-10-21,Oct,25.6,6011700302
2024-08-05,Aug,186.0,14002801202
2024-08-05,Aug,450.0,14002802802
2024-08-26,Aug,137.0,16008701502
2024-08-26,Aug,250.0,16008700602
2024-09-25,Sep,443.0,16008701502
2024-09-25,Sep,928.0,16008700502
2024-11-25,Nov,137.0,18343000202
2024-11-26,Nov,43.0,18343061002
2024-11-26,Nov,101.0,18343000102
2024-09-25,Sep,440.0,16008700602
2024-09-25,Sep,806.0,16008701002
2024-11-25,Nov,321.0,18337012102
2024-11-26,Nov,15.0,18343023002
2024-11-26,Nov,79.0,18343052002
2024-09-01,Sep,4010.0,8002202402
2024-01-24,Jan,1630.0,8002202402
2024-08-21,Aug,50.3,17003500402
2024-08-21,Aug,83.5,17003500202
2024-09-16,Sep,95.6,17003500202
2024-09-16,Sep,81.4,17003100102
2024-09-16,Sep,39.8,17003500402
2024-10-21,Oct,464.0,16008700502
2024-10-21,Oct,266.0,16008701002
2024-11-06,Nov,162.0,3013400102
2024-10-21,Oct,236.0,16008700602
2024-10-21,Oct,290.0,16008701502
2024-11-06,Nov,257.0,14002809002
2024-11-06,Nov,24.1,14002808902
2024-11-06,Nov,1730.0,3013400302
2024-01-26,Jan,2010.0,8002202402
2024-09-03,Sep,1020.0,8002202402
2024-01-16,Jan,83.8,16018403502
2024-10-28,Oct,42.0,17003500402
2024-10-28,Oct,82.3,17003100102
2024-10-28,Oct,113.0,17003500202
2024-11-18,Nov,139.0,17003500202
2024-11-18,Nov,119.0,17003500402
2024-11-18,Nov,118.0,17003100102
2024-10-07,Oct,341.0,3013401802
2024-04-22,Apr,150.0,3007700702
2024-04-22,Apr,146.0,3007703402
2024-12-06,Dec,673.0,14002803002
2024-12-06,Dec,342.0,14002801202
2024-12-06,Dec,287.0,3013401802
2024-12-06,Dec,303.0,14002809102
2024-12-06,Dec,143.0,14002800302
2024-12-06,Dec,956.0,14002802802
2024-09-07,Sep,66.7,14002808902
2024-09-07,Sep,2400.0,3013400302
2024-03-19,Mar,70.6,8004000802
2024-03-19,Mar,162.0,8002201902
2024-03-19,Mar,90.2,8002201602
2024-03-19,Mar,378.0,8002201202
2024-03-18,Mar,477.0,16018403502
2024-02-27,Feb,123.0,16018403502
2024-04-04,Apr,130.0,16018403602
2024-04-15,Apr,274.0,17000800202
2024-04-22,Apr,166.0,3007703502
2024-04-22,Apr,175.0,3007702902
2024-04-22,Apr,46.7,3007703602
2024-04-22,Apr,172.0,3007702102
2024-03-19,Mar,385.0,8002100202
2024-03-19,Mar,180.0,8002202402
2024-04-16,Apr,437.0,8002100202
2024-04-16,Apr,160.0,8002201902
2024-09-07,Sep,247.0,3013400102
2024-10-07,Oct,397.0,14002801202
2024-10-07,Oct,190.0,14002800302
2024-04-04,Apr,99.2,16018403402
2024-03-19,Mar,218.0,6002400902
2024-10-04,Oct,287.0,16018412802
2024-10-04,Oct,77.3,16018402702
2024-10-04,Oct,56.5,16018401002
2024-04-22,Apr,163.0,3007700202
2024-04-22,Apr,130.0,3007702802
2024-04-22,Apr,68.3,3007704102
2024-06-17,Jun,843.0,4001301702
2024-09-04,Sep,146.0,17002104602
2024-09-04,Sep,55.5,17002111802
2024-04-22,Apr,114.0,3007704002
2024-04-22,Apr,255.0,3007703902
2024-04-22,Apr,187.0,3007703802
2024-06-05,Jun,515.0,17000800202
2024-04-16,Apr,119.0,8002201602
2024-04-16,Apr,78.6,8004000802
2024-10-07,Oct,571.0,14002803002
2024-10-07,Oct,894.0,14002809102
2024-04-15,Apr,172.0,16018401502
2024-03-26,Mar,837.0,5000600202
2024-04-16,Apr,401.0,8002201202
2024-04-16,Apr,226.0,8002202402
2024-05-21,May,76.2,8002201602
2024-10-07,Oct,1280.0,14002802802
2024-08-13,Aug,105.0,14002809002
2024-08-13,Aug,2350.0,3013400302
2024-08-13,Aug,342.0,3013400102
2024-04-15,Apr,233.0,16018401202
2024-04-15,Apr,114.0,16018401602
2024-04-15,Apr,143.0,16018411702
2024-03-18,Mar,948.0,11000100702
2024-03-18,Mar,337.0,11000100502
2024-03-18,Mar,786.0,11000101202
2024-03-18,Mar,739.0,11000101302
2024-03-19,Mar,334.0,6002400102
2024-03-19,Mar,327.0,6003800102
2024-05-27,May,1010.0,3007702902
2024-05-21,May,287.0,8002202402
2024-05-21,May,234.0,8002201902
2024-05-21,May,208.0,8002100202
2024-05-21,May,32.9,8004000802
2024-05-21,May,329.0,8002201202
2024-12-06,Dec,476.0,17000800202
2024-03-25,Mar,58.3,6001701002
2024-04-22,Apr,354.0,16018403502
2024-08-13,Aug,18.4,14002808902
2024-08-14,Aug,329.0,14002801202
2024-08-14,Aug,84.4,14002800302
2024-08-14,Aug,211.0,3013401802
2024-08-14,Aug,605.0,14002803002
2024-03-25,Mar,116.0,6001701102
2024-03-25,Mar,102.0,6001700102
2024-03-25,Mar,228.0,6000300102
2024-04-16,Apr,1420.0,11000101302
2024-05-27,May,922.0,3007703902
2024-03-25,Mar,136.0,6001700702
2024-05-27,May,973.0,3007702102
2024-06-18,Jun,158.0,8002100202
2024-06-18,Jun,331.0,8002201202
2024-06-18,Jun,427.0,8002201902
2024-06-18,Jun,37.0,8004000802
2024-05-27,May,127.0,3007703802
2024-05-27,May,677.0,3007702802
2024-05-27,May,120.0,3007703602
2024-05-27,May,268.0,3007704102
2024-05-27,May,234.0,3007704002
2024-05-27,May,1790.0,3007703502
2024-05-27,May,740.0,3007700702
2024-08-07,Aug,498.0,17000800202
2024-06-05,Jun,66.0,16018403602
2024-06-05,Jun,59.7,16018403402
2024-05-13,May,48.6,16018401202
2024-06-18,Jun,208.0,8002202402
2024-07-16,Jul,296.0,8002201602
2024-05-13,May,149.0,16018411702
2024-04-17,Apr,622.0,6003800102
2024-04-16,Apr,966.0,11000100502
2024-04-16,Apr,1340.0,11000100702
2024-06-18,Jun,21.6,8002201602
2024-10-07,Oct,2050.0,8002202402
2024-04-16,Apr,674.0,11000101202
2024-08-14,Aug,418.0,14002809102
2024-10-09,Oct,66.8,14002809002
2024-10-09,Oct,1320.0,3013400302
2024-08-14,Aug,646.0,14002802802
2024-05-27,May,182.0,3007700202
2024-05-27,May,752.0,3007703402
2024-06-24,Jun,508.0,3007703902
2024-06-24,Jun,206.0,3007703602
2024-06-24,Jun,264.0,3007703502
2024-06-24,Jun,380.0,3007703802
2024-06-24,Jun,249.0,3007704002
2024-04-09,Apr,199.0,17000800202
2024-05-13,May,57.7,16018401502
2024-05-13,May,121.0,16018401602
2024-05-14,May,50.4,16018401002
2024-07-16,Jul,77.2,8004000802
2024-07-16,Jul,959.0,8002201202
2024-04-22,Apr,105.0,6001701002
2024-07-16,Jul,242.0,8002202402
2024-08-20,Aug,68.7,8002201602
2024-04-17,Apr,711.0,6002400102
2024-04-17,Apr,497.0,6002400902
2024-04-22,Apr,219.0,6001700702
2024-06-24,Jun,255.0,3007702802
2024-06-24,Jun,327.0,3007700202
2024-06-24,Jun,327.0,3007702102
2024-06-24,Jun,291.0,3007700702
2024-06-24,Jun,508.0,3007702902
2024-11-09,Nov,231.0,14002801202
2024-11-09,Nov,446.0,14002809102
2024-05-14,May,600.0,16018409302
2024-06-24,Jun,210.0,3007704102
2024-06-24,Jun,2450.0,3007703402
2024-11-09,Nov,102.0,3013400102
2024-11-09,Nov,30.8,14002808902
2024-11-09,Nov,99.1,14002803002
2024-11-09,Nov,70.1,14002800302
2024-05-14,May,66.1,16018402702
2024-05-22,May,358.0,16018403502
2024-10-06,Oct,702.0,16018409302
2024-08-20,Aug,434.0,8002100202
2024-10-15,Oct,253.0,17000800202
2024-08-20,Aug,670.0,8002201202
2024-08-20,Aug,77.9,8004000802
2024-07-24,Jul,111.0,3007702802
2024-04-22,Apr,106.0,6001701102
2024-05-22,May,152.0,6002400902
2024-04-22,Apr,188.0,12007300802
2024-07-25,Jul,199.0,3007704002
2024-04-23,Apr,826.0,5000600202
2024-04-22,Apr,464.0,6000300102
2024-04-22,Apr,122.0,6001700102
2024-05-21,May,76.0,11000100502
2024-05-22,May,87.5,6003800102
2024-05-21,May,345.0,11000101202
2024-11-09,Nov,669.0,14002802802
2024-07-16,Jul,168.0,14002809002
2024-08-10,Aug,79.5,14002809002
2024-08-10,Aug,1230.0,3013400302
2024-10-17,Oct,185.0,14002800302
2024-10-17,Oct,123.0,3013400102
2024-10-06,Oct,90.5,16018402702
2024-10-06,Oct,67.5,16018401002
2024-06-13,Jun,144.0,16018401602
2024-08-20,Aug,487.0,8002201902
2024-08-20,Aug,599.0,8002202402
2024-09-17,Sep,68.1,8004000802
2024-09-17,Sep,225.0,8002100202
2024-09-17,Sep,235.0,8002201902
2024-04-22,Apr,194.0,12007300302
2024-07-24,Jul,355.0,3007702902
2024-07-25,Jul,88.3,3007704102
2024-07-25,Jul,325.0,3007703502
2024-07-25,Jul,137.0,3007702102
2024-07-24,Jul,284.0,3007703902
2024-07-24,Jul,97.1,3007700202
2024-05-21,May,1960.0,11000101302
2024-05-21,May,1330.0,11000100702
2024-05-27,May,427.0,6001700702
2024-05-22,May,248.0,6002400102
2024-05-27,May,145.0,6001700102
2024-06-13,Jun,37.2,16018401202
2024-06-13,Jun,110.0,16018411702
2024-06-13,Jun,38.8,16018401502
2024-06-24,Jun,509.0,16018403502
2024-10-17,Oct,43.4,14002809102
2024-09-17,Sep,37.9,8002201602
2024-10-22,Oct,520.0,8002201202
2024-10-17,Oct,237.0,14002801202
2024-10-17,Oct,43.5,14002808902
2024-10-17,Oct,291.0,3013401802
2024-10-17,Oct,223.0,14002803002
2024-09-17,Sep,442.0,8002201202
2024-09-17,Sep,182.0,8002202402
2024-10-22,Oct,37.6,8004000802
2024-04-22,Apr,142.0,12008600102
2024-04-22,Apr,119.0,12008600202
2024-04-22,Apr,148.0,12007301102
2024-04-22,Apr,128.0,12007301502
2024-07-25,Jul,253.0,3007703802
2024-07-25,Jul,1330.0,3007703402
2024-07-24,Jul,154.0,3007700702
2024-07-25,Jul,38.8,3007703602
2024-08-26,Aug,187.0,3007700702
2024-05-28,May,465.0,5000600202
2024-05-27,May,741.0,6001701102
2024-05-27,May,523.0,6001701002
2024-05-27,May,322.0,6000300102
2024-06-27,Jun,117.0,16018403602
2024-06-27,Jun,113.0,16018403402
2024-10-22,Oct,188.0,8002201902
2024-10-22,Oct,355.0,8002100202
2024-10-22,Oct,73.4,8002201602
2024-04-22,Apr,29.0,12008600402
2024-04-15,Apr,334.0,12000200402
2024-10-22,Oct,203.0,8002202402
2024-10-17,Oct,670.0,14002802802
2024-07-11,Jul,614.0,14002802802
2024-04-22,Apr,43.6,12008601102
2024-04-22,Apr,374.0,12008000302
2024-08-26,Aug,305.0,3007702902
2024-06-24,Jun,74.3,6001701102
2024-08-26,Aug,63.9,3007702802
2024-08-26,Aug,124.0,3007703802
2024-08-26,Aug,75.7,3007700202
2024-08-26,Aug,94.6,3007704102
2024-08-26,Aug,149.0,3007703502
2024-08-26,Aug,28.2,3007703602
2024-08-26,Aug,283.0,3007703902
2024-08-26,Aug,154.0,3007702102
2024-06-25,Jun,146.0,5000600202
2024-06-24,Jun,168.0,6001700102
2024-06-24,Jun,342.0,6001701002
2024-06-24,Jun,431.0,6000300102
2024-06-24,Jun,305.0,6001700702
2024-02-07,Feb,1020.0,16018409302
2024-02-07,Feb,133.0,16018402702
2024-02-07,Feb,76.0,16018401002
2024-01-23,Jan,258.0,6009701102
2024-01-22,Jan,215.0,6010400102
2024-05-15,May,55.5,12008600402
2024-05-15,May,169.0,12007301502
2024-01-24,Jan,635.0,6008200302
2024-01-25,Jan,991.0,6008501402
2024-08-26,Aug,1730.0,3007703402
2024-08-26,Aug,164.0,3007704002
2024-05-15,May,218.0,12008600202
2024-05-15,May,256.0,12007300802
2024-05-15,May,181.0,12007300302
2024-05-15,May,191.0,12007301102
2024-05-15,May,75.9,12008601102
2024-09-12,Sep,4110.0,8002202402
2024-10-12,Oct,1510.0,8002202402
2024-12-04,Dec,751.0,8002202402
2024-11-04,Nov,990.0,8002202402
2024-10-09,Oct,352.0,12002700102
2024-10-09,Oct,126.0,12003400102
2024-10-09,Oct,43.8,12000400202
2024-10-09,Oct,218.0,12003100102
2024-07-15,Jul,1430.0,16018411702
2024-07-15,Jul,553.0,16018401502
2024-07-15,Jul,309.0,16018401202
2024-07-15,Jul,435.0,16018401602
2024-07-17,Jul,1230.0,16018403502
2024-06-26,Jun,638.0,11000100702
2024-06-26,Jun,529.0,11000101202
2024-01-24,Jan,525.0,6008000602
2024-06-26,Jun,967.0,11000101302
2024-06-26,Jun,422.0,6002400902
2024-06-26,Jun,225.0,11000100502
2024-06-26,Jun,527.0,6002400102
2024-06-26,Jun,141.0,6003800102
2024-01-25,Jan,651.0,6008301902
2024-02-28,Feb,3530.0,6008200302
2024-02-29,Feb,497.0,6008501402
2024-02-29,Feb,2510.0,6008301902
2024-08-19,Aug,588.0,11000100502
2024-11-06,Nov,169.0,12007300302
2024-09-24,Sep,101.0,3007704102
2024-09-24,Sep,259.0,3007704002
2024-09-24,Sep,184.0,3007703502
2024-09-24,Sep,92.3,3007702802
2024-10-09,Oct,46.8,12001700102
2024-05-15,May,328.0,12008000302
2024-05-15,May,271.0,12008600102
2024-11-06,Nov,139.0,12007301502
2024-11-06,Nov,104.0,12008601102
2024-11-06,Nov,70.6,12008600402
2024-07-23,Jul,113.0,16018403602
2024-07-23,Jul,86.8,16018403402
2024-08-20,Aug,112.0,6003800102
2024-08-19,Aug,203.0,11000101202
2024-09-24,Sep,88.0,3007700202
2024-09-24,Sep,391.0,3007703902
2024-08-19,Aug,1540.0,11000100702
2024-09-24,Sep,188.0,3007703802
2024-09-24,Sep,39.1,3007703602
2024-09-24,Sep,901.0,3007703402
2024-09-24,Sep,156.0,3007700702
2024-09-24,Sep,251.0,3007702902
2024-09-24,Sep,158.0,3007702102
2024-03-25,Mar,138.0,12000201002
2024-03-25,Mar,102.0,17003700302
2024-03-25,Mar,13.2,6018000202
2024-03-25,Mar,221.0,12000200402
2024-02-28,Feb,1960.0,6008000602
2024-03-18,Mar,254.0,6010400102
2024-07-08,Jul,811.0,16018409302
2024-02-26,Feb,260.0,6010400102
2024-02-27,Feb,142.0,6009701102
2024-07-08,Jul,96.3,16018410602
2024-07-08,Jul,130.0,16018402702
2024-12-08,Dec,390.0,16018403502
2024-11-06,Nov,311.0,12008600202
2024-11-06,Nov,186.0,12007301102
2024-11-06,Nov,247.0,12008000302
2024-11-06,Nov,224.0,12007300802
2024-11-06,Nov,145.0,12008600102
2024-08-19,Aug,1590.0,11000101302
2024-08-20,Aug,863.0,6002400102
2024-08-20,Aug,648.0,6002400902
2024-08-26,Aug,184.0,6001700702
2024-03-25,Mar,22.0,6018000302
2024-03-26,Mar,195.0,12002700102
2024-03-26,Mar,151.0,12003400102
2024-03-25,Mar,44.0,6018300202
2024-03-26,Mar,66.0,12000400202
2024-08-15,Aug,82.6,16018411702
2024-08-15,Aug,293.0,16018401602
2024-08-15,Aug,73.0,16018401002
2024-09-07,Sep,99.3,12008601102
2024-10-29,Oct,74.0,3007700202
2024-10-29,Oct,15.0,3007703602
2024-08-15,Aug,63.7,16018401502
2024-03-19,Mar,167.0,6009701102
2024-03-21,Mar,330.0,6008301902
2024-03-21,Mar,248.0,6008501402
2024-03-20,Mar,164.0,6008000602
2024-09-07,Sep,312.0,12008000302
2024-09-07,Sep,217.0,12007301102
2024-08-26,Aug,143.0,6001701102
2024-08-26,Aug,146.0,6001701002
2024-08-26,Aug,219.0,6000300102
2024-08-27,Aug,285.0,5000600202
2024-08-26,Aug,49.0,6001700102
2024-03-26,Mar,117.0,12003100102
2024-03-26,Mar,44.3,12001700102
2024-04-15,Apr,166.0,17003700302
2024-10-29,Oct,686.0,3007703502
2024-10-29,Oct,208.0,3007700702
2024-10-29,Oct,242.0,3007702902
2024-10-29,Oct,148.0,3007704002
2024-10-29,Oct,328.0,3007703802
2024-10-29,Oct,1830.0,3007703402
2024-10-29,Oct,331.0,3007703902
2024-10-29,Oct,539.0,3007702802
2024-08-15,Aug,93.7,16018401202
2024-08-21,Aug,85.5,16018403402
2024-08-21,Aug,98.2,16018403602
2024-03-20,Mar,133.0,6008200302
2024-04-16,Apr,361.0,6009701102
2024-04-15,Apr,154.0,6010400802
2024-04-15,Apr,272.0,6009701802
2024-04-15,Apr,432.0,6010400102
2024-04-16,Apr,475.0,6008000702
2024-09-07,Sep,85.6,12008600402
2024-09-07,Sep,175.0,12008600202
2024-12-08,Dec,203.0,12007301102
2024-12-08,Dec,204.0,12008600202
2024-12-08,Dec,79.3,12008600402
2024-09-16,Sep,718.0,11000100702
2024-12-08,Dec,375.0,12007300302
2024-09-17,Sep,147.0,6002400102
2024-09-17,Sep,116.0,6002400902
2024-09-16,Sep,923.0,11000101302
2024-09-16,Sep,133.0,11000100502
2024-09-16,Sep,549.0,11000101202
2024-04-15,Apr,18.2,6018000202
2024-04-15,Apr,56.8,6018000302
2024-04-15,Apr,82.4,6018300202
2024-04-15,Apr,49.8,12000201002
2024-12-08,Dec,289.0,12007300802
2024-04-16,Apr,98.3,12003400102
2024-10-29,Oct,68.0,3007704102
2024-09-04,Sep,53.5,17002115602
2024-03-09,Mar,110.0,16018402702
2024-03-09,Mar,825.0,16018409302
2024-03-09,Mar,63.8,16018401002
2024-04-18,Apr,590.0,6008300902
2024-04-18,Apr,287.0,6008310402
2024-09-17,Sep,52.2,6003800102
2024-09-23,Sep,117.0,6001701002
2024-09-23,Sep,173.0,6000300102
2024-09-23,Sep,201.0,6001700702
2024-04-16,Apr,268.0,12002700102
2024-04-16,Apr,134.0,12003100102
2024-04-16,Apr,53.2,12000400202
2024-04-16,Apr,130.0,12001700102
2024-05-21,May,311.0,12002700102
2024-12-08,Dec,520.0,12008000302
2024-12-08,Dec,262.0,12008600102
2024-12-08,Dec,146.0,12007301502
2024-12-08,Dec,135.0,12008601102
2024-04-18,Apr,935.0,6008501402
2024-04-18,Apr,566.0,6008310302
2024-04-17,Apr,363.0,6008200302
2024-04-17,Apr,423.0,6008000602
2024-04-16,Apr,878.0,1010800602
2024-11-09,Nov,58.5,16018401202
2024-04-16,Apr,818.0,1010800102
2024-04-16,Apr,747.0,1010700202
2024-05-21,May,18.6,12000400202
2024-04-16,Apr,364.0,1010400202
2024-04-16,Apr,476.0,1010500102
2024-04-16,Apr,727.0,1010600202
2024-05-21,May,288.0,12003100102
2024-05-21,May,77.0,12001700102
2024-05-21,May,752.0,12003400102
2024-09-18,Sep,146.0,12007300302
2024-09-23,Sep,139.0,6001701102
2024-09-23,Sep,128.0,6001700102
2024-09-24,Sep,145.0,5000600202
2024-10-21,Oct,561.0,11000100702
2024-10-21,Oct,68.3,11000100502
2024-10-22,Oct,405.0,6002400902
2024-10-21,Oct,648.0,11000101302
2024-10-22,Oct,49.6,6003800102
2024-09-18,Sep,62.2,12008601102
2024-09-18,Sep,232.0,12007301502
2024-09-18,Sep,343.0,12007300802
2024-04-18,Apr,822.0,6008301902
2024-11-09,Nov,228.0,16018401602
2024-04-18,Apr,399.0,6008301802
