Station name,Station number,Total samples (PWQO analytes),% total exceedances (PWQO analytes),Risk tier,N Aluminum [ug/L],% exceed Aluminum,N Arsenic [ug/L],% exceed Arsenic,N Boron [ug/L],% exceed Boron,N Cadmium [ug/L],% exceed Cadmium,N Chromium [ug/L],% exceed Chromium,N Copper [ug/L],% exceed Copper,N E. coli [MPN / 100mL],% exceed E. coli,N Iron [ug/L],% exceed Iron,N Lead [ug/L],% exceed Lead,N Mercury [ng/L],% exceed Mercury,N Nickel [ug/L],% exceed Nickel,N Total Phosphorus [ug/L],% exceed Total Phosphorus,N Selenium [ug/L],% exceed Selenium,N Silver [ug/L],% exceed Silver,N Zinc [ug/L],% exceed Zinc,N pH [SU],% exceed pH
,6007600502,120,13.33,Tier 2,10,0.0,0,,0,,10,0.0,8,75.0,10,0.0,11,36.36,10,60.0,10,0.0,0,,10,0.0,11,0.0,0,,10,0.0,9,0.0,11,0.0
,3005703402,15,13.33,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,28.57,0,,0,,0,,8,0.0
,3005702102,15,13.33,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,14.29,0,,0,,0,,8,12.5
,3004700102,15,13.33,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,14.29,0,,0,,0,,8,12.5
,4001305702,15,13.33,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,28.57,0,,0,,0,,8,0.0
,3005703302,15,13.33,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,28.57,0,,0,,0,,8,0.0
,3005701002,15,13.33,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,28.57,0,,0,,0,,8,0.0
,6010800102,68,13.24,Tier 2,6,50.0,0,,0,,6,0.0,6,16.67,6,0.0,0,,6,33.33,6,0.0,0,,6,0.0,7,42.86,0,,6,0.0,6,0.0,7,0.0
,6010400802,84,13.1,Tier 2,7,42.86,0,,0,,7,0.0,6,16.67,7,0.0,0,,7,42.86,7,0.0,0,,7,0.0,11,36.36,0,,7,0.0,7,0.0,11,0.0
Grand River,16018401502,77,12.99,Tier 2,7,28.57,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,7,28.57,0,,7,0.0,7,0.0,7,57.14
Stoney Creek,17002113802,55,12.73,Tier 2,5,60.0,0,,0,,5,0.0,5,0.0,5,0.0,0,,5,80.0,5,0.0,0,,5,0.0,5,0.0,0,,5,0.0,5,0.0,5,0.0
Big Creek,16012401102,79,12.66,Tier 2,7,57.14,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,50.0,0,,7,0.0,7,0.0,8,0.0
,3013304002,79,12.66,Tier 2,7,57.14,0,,0,,7,0.0,7,0.0,7,14.29,0,,7,71.43,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,6007602202,120,12.5,Tier 2,10,30.0,0,,0,,10,10.0,8,0.0,10,0.0,11,54.55,10,20.0,10,0.0,0,,10,0.0,11,18.18,0,,10,0.0,9,0.0,11,9.09
Speed River,16018410102,24,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,12,25.0,0,,0,,0,,12,0.0
,6011800102,24,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,12,25.0,0,,0,,0,,12,0.0
Nith River,16018407402,16,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,25.0,0,,0,,0,,8,0.0
Kent Creek,16015901002,16,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,25.0,0,,0,,0,,8,0.0
Mississippi River,18343003402,16,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,25.0,0,,0,,0,,8,0.0
,6017200102,16,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,25.0,0,,0,,0,,8,0.0
,6012900202,16,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,25.0,0,,0,,0,,8,0.0
,6012900502,16,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,12.5,0,,0,,0,,8,12.5
,4001309702,8,12.5,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,25.0,0,,0,,0,,4,0.0
,3007702802,82,12.2,Tier 2,7,42.86,1,0.0,1,0.0,7,14.29,7,14.29,7,0.0,0,,7,28.57,7,0.0,0,,7,0.0,8,37.5,1,0.0,7,0.0,7,0.0,8,0.0
,3007700202,82,12.2,Tier 2,7,28.57,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,87.5,1,0.0,7,0.0,7,0.0,8,0.0
,1010700402,91,12.09,Tier 2,8,25.0,1,0.0,1,0.0,8,0.0,8,0.0,8,0.0,0,,8,100.0,8,0.0,0,,8,0.0,8,12.5,1,0.0,8,0.0,8,0.0,8,0.0
,6001701102,83,12.05,Tier 2,7,42.86,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,10,60.0,0,,7,0.0,7,0.0,10,0.0
,6007601702,119,11.76,Tier 2,10,50.0,0,,0,,10,0.0,7,0.0,10,0.0,11,36.36,10,20.0,10,0.0,0,,10,0.0,11,18.18,0,,10,0.0,9,0.0,11,9.09
,6007605202,120,11.67,Tier 2,10,0.0,0,,0,,10,0.0,9,0.0,10,0.0,11,63.64,10,10.0,9,0.0,0,,10,0.0,11,54.55,0,,10,0.0,9,0.0,11,0.0
,6007600302,120,11.67,Tier 2,10,40.0,0,,0,,10,0.0,8,0.0,10,0.0,11,63.64,10,10.0,10,0.0,0,,10,0.0,11,9.09,0,,10,0.0,9,0.0,11,9.09
Grand River,16018401002,78,11.54,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,14.29,0,,7,0.0,7,0.0,8,100.0
South Natiom River,18207015002,70,11.43,Tier 2,6,0.0,0,,0,,6,0.0,6,0.0,6,0.0,0,,6,50.0,6,0.0,0,,6,0.0,8,62.5,0,,6,0.0,6,0.0,8,0.0
,4001306302,79,11.39,Tier 2,7,14.29,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,85.71,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
,6011700202,79,11.39,Tier 2,7,28.57,0,,0,,7,0.0,7,14.29,7,14.29,0,,7,14.29,7,0.0,0,,7,0.0,8,37.5,0,,7,0.0,7,14.29,8,0.0
Moira River,17002601302,98,11.22,Tier 2,7,14.29,9,77.78,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,28.57,7,0.0,8,0.0,7,0.0,8,12.5,1,0.0,7,0.0,7,0.0,8,0.0
Cold Creek,17002104602,81,11.11,Tier 2,7,71.43,1,0.0,1,0.0,7,0.0,6,16.67,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,25.0,1,0.0,7,0.0,7,0.0,8,0.0
,3007000502,81,11.11,Tier 2,7,100.0,0,,0,,7,0.0,7,14.29,7,14.29,0,,7,0.0,7,0.0,0,,7,0.0,9,0.0,0,,7,0.0,7,0.0,9,0.0
Grand River,16018403702,18,11.11,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11,9.09,0,,0,,0,,7,14.29
,3007300202,83,10.84,Tier 2,7,85.71,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,30.0,0,,7,0.0,7,0.0,10,0.0
,3007600502,83,10.84,Tier 2,7,100.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,20.0,0,,7,0.0,7,0.0,10,0.0
,9000800702,93,10.75,Tier 2,8,0.0,1,0.0,1,0.0,8,0.0,8,0.0,8,0.0,0,,8,62.5,8,0.0,0,,8,0.0,9,55.56,1,0.0,8,0.0,8,0.0,9,0.0
Rideau River,18003303402,75,10.67,Tier 2,6,16.67,0,,0,,6,16.67,6,0.0,6,0.0,0,,6,0.0,6,0.0,0,,6,0.0,11,36.36,0,,5,0.0,6,33.33,11,0.0
,8005603902,85,10.59,Tier 2,7,14.29,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,63.64,0,,7,0.0,7,0.0,11,0.0
Nonquon River,17002113602,85,10.59,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,57.14,7,0.0,0,,7,0.0,11,45.45,0,,7,0.0,7,0.0,11,0.0
Blackstock Creek,17002113702,86,10.47,Tier 2,7,28.57,0,,0,,7,28.57,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,11,36.36,0,,7,0.0,7,0.0,12,0.0
,6008310402,78,10.26,Tier 2,7,42.86,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,62.5,0,,7,0.0,6,0.0,8,0.0
Moira River,17002601101,98,10.2,Tier 2,7,0.0,9,100.0,1,0.0,7,0.0,7,14.29,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
,8013500502,79,10.13,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,50.0,0,,7,0.0,7,0.0,8,12.5
Jock River,18003303602,79,10.13,Tier 2,7,14.29,0,,0,,7,14.29,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,62.5,0,,7,0.0,7,0.0,8,0.0
,6007600802,119,10.08,Tier 2,10,0.0,0,,0,,10,0.0,7,28.57,10,0.0,11,27.27,10,40.0,10,0.0,0,,10,0.0,11,18.18,0,,10,0.0,9,11.11,11,0.0
Grand River,16018409002,10,10.0,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,0.0,0,,0,,0,,3,33.33
Crowe River,17002114502,82,9.76,Tier 2,7,14.29,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,71.43,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,28.57,8,0.0
Mattagami River,19006401420,93,9.68,Tier 2,7,14.29,2,0.0,2,0.0,7,0.0,7,0.0,7,100.0,0,,7,14.29,7,0.0,0,,7,0.0,12,0.0,2,0.0,7,0.0,7,0.0,12,0.0
Bonnechere River,18369001002,94,9.57,Tier 2,8,75.0,2,0.0,2,0.0,8,0.0,8,12.5,8,0.0,0,,8,12.5,8,0.0,0,,8,0.0,8,12.5,2,0.0,8,0.0,8,0.0,8,0.0
Grand River,16018401202,87,9.2,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,12,33.33,0,,7,0.0,7,0.0,12,8.33
,6011700302,87,9.2,Tier 2,7,42.86,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,12,33.33,0,,7,0.0,7,0.0,12,0.0
Moira River,17002602302,98,9.18,Tier 2,7,0.0,9,77.78,1,0.0,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,12.5,1,0.0,7,0.0,7,0.0,8,0.0
Speed River,16018409902,11,9.09,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,3,33.33
Mill (Galt) Creek,16018413102,11,9.09,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,12.5,0,,0,,0,,3,0.0
Jackson Creek,17002103802,79,8.86,Tier 2,7,14.29,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,50.0,0,,7,0.0,7,0.0,8,12.5
Schneider Creek,16018411702,79,8.86,Tier 2,7,14.29,0,,0,,7,0.0,7,28.57,7,14.29,0,,7,14.29,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,14.29,8,0.0
Trout Creek,17002115602,81,8.64,Tier 2,7,14.29,1,0.0,1,0.0,7,0.0,6,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,50.0,1,0.0,7,0.0,7,0.0,8,12.5
Gananoque River,12001700102,81,8.64,Tier 2,7,14.29,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,9,55.56,0,,7,0.0,7,0.0,9,0.0
Little Cataraqui Creek,12000201002,81,8.64,Tier 2,7,71.43,0,,0,,7,14.29,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,9,0.0,0,,7,0.0,7,0.0,9,0.0
Kemptville Creek,18003300302,35,8.57,Tier 2,3,0.0,0,,0,,3,33.33,3,0.0,3,0.0,0,,3,0.0,3,0.0,0,,3,0.0,4,25.0,0,,3,0.0,3,33.33,4,0.0
Crowe River,17002108602,82,8.54,Tier 2,7,14.29,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,85.71,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
,3007703802,82,8.54,Tier 2,7,0.0,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,28.57,7,0.0,0,,7,0.0,8,62.5,1,0.0,7,0.0,7,0.0,8,0.0
Ottawa River,18000017002,94,8.51,Tier 2,8,100.0,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,8,0.0,2,0.0,8,0.0,8,0.0,8,0.0
,6007601802,118,8.47,Tier 2,10,10.0,0,,0,,10,10.0,6,0.0,10,0.0,11,36.36,10,10.0,10,0.0,0,,10,0.0,11,18.18,0,,10,0.0,9,0.0,11,9.09
,6001700102,83,8.43,Tier 2,7,71.43,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,10.0,0,,7,0.0,7,0.0,10,0.0
Attawapiskat River,19004300502,24,8.33,Tier 2,2,100.0,0,,0,,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0
Muketei River,19004400102,24,8.33,Tier 2,2,100.0,0,,0,,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0
Ekwan River,19004000102,24,8.33,Tier 2,2,50.0,0,,0,,2,0.0,2,0.0,2,0.0,0,,2,50.0,2,0.0,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0
,6013300502,25,8.0,Tier 2,1,100.0,0,,0,,1,0.0,1,0.0,1,0.0,0,,1,0.0,1,0.0,0,,1,0.0,8,12.5,0,,1,0.0,1,0.0,8,0.0
Speed River,16018403602,79,7.59,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,14.29,0,,7,0.0,7,0.0,0,,7,0.0,8,25.0,0,,7,0.0,7,42.86,8,0.0
,3005700702,79,7.59,Tier 2,7,42.86,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,25.0,0,,7,0.0,7,0.0,8,0.0
,3007000302,79,7.59,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,50.0,0,,7,0.0,7,0.0,8,0.0
,1010700202,79,7.59,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,85.71,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,1010500102,93,7.53,Tier 2,8,0.0,1,0.0,1,0.0,8,0.0,8,0.0,8,0.0,0,,8,75.0,8,0.0,0,,8,0.0,9,0.0,1,0.0,8,0.0,8,0.0,9,11.11
,3013400102,80,7.5,Tier 2,7,57.14,0,,0,,7,0.0,7,0.0,7,14.29,0,,7,14.29,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,9,0.0
,8004000802,94,7.45,Tier 2,8,25.0,0,,0,,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,11,36.36,0,,8,0.0,8,0.0,11,9.09
,6007601002,121,7.44,Tier 2,10,40.0,0,,0,,10,0.0,9,0.0,10,0.0,11,18.18,10,10.0,10,0.0,0,,10,0.0,11,9.09,0,,10,0.0,9,0.0,11,9.09
,6013000102,81,7.41,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,9,22.22,0,,7,0.0,7,0.0,9,11.11
Root River,13001100202,68,7.35,Tier 2,6,16.67,0,,0,,6,0.0,6,0.0,6,16.67,0,,6,33.33,6,0.0,0,,6,0.0,7,14.29,0,,6,0.0,6,0.0,7,0.0
Amable Du Fond River,18607008002,83,7.23,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,57.14,0,,7,0.0,7,0.0,0,,7,0.0,10,0.0,0,,7,0.0,7,0.0,10,0.0
,6011100302,14,7.14,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,14.29,0,,0,,0,,7,0.0
,6011600602,14,7.14,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,14.29,0,,0,,0,,7,0.0
,3005400102,15,6.67,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,0.0,0,,0,,0,,8,12.5
Skootamotta River,17002600902,138,6.52,Tier 2,11,9.09,11,0.0,2,0.0,11,0.0,11,0.0,11,0.0,0,,11,72.73,11,0.0,0,,11,0.0,12,0.0,2,0.0,11,0.0,11,0.0,12,0.0
Mississippi River,18343003002,93,6.45,Tier 2,8,62.5,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,7,14.29,2,0.0,8,0.0,8,0.0,8,0.0
,8012303002,78,6.41,Tier 2,7,71.43,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0
Garry River,12008601102,78,6.41,Tier 2,7,0.0,0,,0,,7,28.57,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,37.5,0,,6,0.0,7,0.0,8,0.0
Lynn River,16015900302,79,6.33,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,37.5,0,,7,0.0,7,0.0,8,0.0
,3007300302,79,6.33,Tier 2,7,57.14,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
,8012305102,79,6.33,Tier 2,7,42.86,0,,0,,7,28.57,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Speed River,16018403402,79,6.33,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,14.29,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,14.29,8,25.0
,3013401802,79,6.33,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,28.57,0,,7,14.29,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,8012304402,16,6.25,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,12.5,0,,0,,0,,8,0.0
,8012305002,16,6.25,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,12.5
Ouse River East,17002114302,16,6.25,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,12.5,0,,0,,0,,8,0.0
Picton Creek,17000800102,16,6.25,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,12.5,0,,0,,0,,8,0.0
Cold Creek,17002113302,82,6.1,Tier 2,7,14.29,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,25.0,1,0.0,7,0.0,7,14.29,8,12.5
Mariposa Brook,17002111902,84,5.95,Tier 2,7,14.29,0,,0,,7,28.57,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,20.0,0,,7,0.0,7,0.0,11,0.0
Coldwater Creek,13001101002,68,5.88,Tier 2,6,16.67,0,,0,,6,0.0,6,0.0,6,0.0,0,,6,16.67,6,0.0,0,,6,0.0,6,33.33,0,,6,0.0,6,0.0,8,0.0
,6011200302,68,5.88,Tier 2,6,16.67,0,,0,,6,0.0,6,0.0,6,0.0,0,,6,16.67,6,0.0,0,,6,0.0,7,28.57,0,,6,0.0,6,0.0,7,0.0
,6011100802,68,5.88,Tier 2,6,16.67,0,,0,,6,0.0,6,0.0,6,0.0,0,,6,16.67,6,0.0,0,,6,0.0,7,28.57,0,,6,0.0,6,0.0,7,0.0
,8005600202,87,5.75,Tier 2,7,14.29,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,12,25.0,0,,7,0.0,7,0.0,12,0.0
Indian River,18343000202,94,5.32,Tier 2,8,12.5,2,0.0,2,0.0,8,0.0,8,12.5,8,12.5,0,,8,0.0,8,0.0,0,,8,0.0,8,25.0,2,0.0,8,0.0,8,0.0,8,0.0
