Station name,Station number,Total samples (PWQO analytes),% total exceedances (PWQO analytes),Risk tier,N Aluminum [ug/L],% exceed Aluminum,N Arsenic [ug/L],% exceed Arsenic,N Boron [ug/L],% exceed Boron,N Cadmium [ug/L],% exceed Cadmium,N Chromium [ug/L],% exceed Chromium,N Copper [ug/L],% exceed Copper,N E. coli [MPN / 100mL],% exceed E. coli,N Iron [ug/L],% exceed Iron,N Lead [ug/L],% exceed Lead,N Mercury [ng/L],% exceed Mercury,N Nickel [ug/L],% exceed Nickel,N Total Phosphorus [ug/L],% exceed Total Phosphorus,N Selenium [ug/L],% exceed Selenium,N Silver [ug/L],% exceed Silver,N Zinc [ug/L],% exceed Zinc,N pH [SU],% exceed pH
,3005300102,78,5.13,Tier 2,7,28.57,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,12.5
Deer Creek,17002601202,98,5.1,Tier 2,7,0.0,9,0.0,1,0.0,7,14.29,7,0.0,7,0.0,0,,7,28.57,7,0.0,8,0.0,7,0.0,8,25.0,1,0.0,7,0.0,7,0.0,8,0.0
Grand River,16018402702,79,5.06,Tier 2,7,14.29,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,14.29,8,12.5
,3003000202,79,5.06,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,14.29,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
,8013500302,79,5.06,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
,8005600302,79,5.06,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,14.29,0,,7,0.0,7,0.0,0,,7,0.0,8,25.0,0,,7,0.0,7,0.0,8,0.0
,3001700202,79,5.06,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,12.5
Mattawa River,18607002002,79,5.06,Tier 2,7,42.86,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,6007605102,121,4.96,Tier 2,10,0.0,0,,0,,10,0.0,9,0.0,10,0.0,11,45.45,10,0.0,10,0.0,0,,10,0.0,11,0.0,0,,10,0.0,9,0.0,11,9.09
Percy Creek,17002115702,81,4.94,Tier 2,7,0.0,1,0.0,1,0.0,7,0.0,6,16.67,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,1,0.0,7,0.0,7,14.29,8,12.5
Wilton Creek,17003700302,81,4.94,Tier 2,7,28.57,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,9,0.0,0,,7,0.0,7,0.0,9,0.0
Salt Creek,17002107102,82,4.88,Tier 2,7,28.57,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,25.0,1,0.0,7,0.0,7,0.0,8,0.0
,3007704002,82,4.88,Tier 2,7,0.0,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,37.5,1,0.0,7,0.0,7,0.0,8,12.5
,3007704102,82,4.88,Tier 2,7,28.57,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,25.0,1,0.0,7,0.0,7,0.0,8,0.0
Rideau River,18003302602,22,4.55,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11,9.09,0,,0,,0,,11,0.0
,8005600102,68,4.41,Tier 2,6,0.0,0,,0,,6,16.67,6,0.0,6,33.33,0,,6,0.0,6,0.0,0,,6,0.0,7,0.0,0,,6,0.0,6,0.0,7,0.0
,8007600102,68,4.41,Tier 2,6,33.33,0,,0,,6,16.67,6,0.0,6,0.0,0,,6,0.0,6,0.0,0,,6,0.0,7,0.0,0,,6,0.0,6,0.0,7,0.0
,8007600202,24,4.17,Tier 2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,12,8.33,0,,0,,0,,12,0.0
Black River,17002602502,99,4.04,Tier 2,7,0.0,9,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,57.14,7,0.0,8,0.0,7,0.0,8,0.0,2,0.0,7,0.0,7,0.0,8,0.0
Rideau River,18003303502,75,4.0,Tier 2,6,0.0,0,,0,,6,0.0,6,0.0,6,0.0,0,,6,0.0,6,16.67,0,,6,0.0,11,0.0,0,,5,0.0,6,33.33,11,0.0
Garry River,12008600402,78,3.85,Tier 2,7,0.0,0,,0,,7,42.86,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,6,0.0,7,0.0,8,0.0
,3005702802,79,3.8,Tier 2,7,14.29,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
,3001600302,79,3.8,Tier 2,7,14.29,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,25.0,0,,7,0.0,7,0.0,8,0.0
,6018000302,81,3.7,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,9,0.0,0,,7,0.0,7,0.0,9,22.22
North River,17002109202,82,3.66,Tier 2,7,0.0,1,0.0,1,0.0,7,0.0,7,14.29,7,0.0,0,,7,28.57,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Anstruther Lake Outlet,17002113902,55,3.64,Tier 2,5,20.0,0,,0,,5,0.0,5,0.0,5,0.0,0,,5,20.0,5,0.0,0,,5,0.0,5,0.0,0,,5,0.0,5,0.0,5,0.0
Mattagami River,19006400102,83,3.61,Tier 2,7,28.57,2,0.0,2,0.0,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,0,,7,0.0,7,0.0,2,0.0,7,0.0,7,0.0,7,0.0
Scugog River,17002113002,85,3.53,Tier 2,7,0.0,0,,0,,7,42.86,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,0.0,0,,7,0.0,7,0.0,11,0.0
Burnt River,17002107502,85,3.53,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,42.86,7,0.0,0,,7,0.0,11,0.0,0,,7,0.0,7,0.0,11,0.0
,1010400202,93,3.23,Tier 2,8,0.0,1,0.0,1,0.0,8,0.0,8,0.0,8,0.0,0,,8,37.5,8,0.0,0,,8,0.0,9,0.0,1,0.0,8,0.0,8,0.0,9,0.0
Moira River,17002600602,98,3.06,Tier 2,7,0.0,9,11.11,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,14.29,7,0.0,8,0.0,7,0.0,8,0.0,1,0.0,7,0.0,7,14.29,8,0.0
,3007600602,79,2.53,Tier 2,7,0.0,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
Kaibuskong River,18607006002,79,2.53,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Vermilion River,14002809002,79,2.53,Tier 2,7,28.57,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,6018000202,80,2.5,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,6,0.0,0,,7,0.0,7,0.0,0,,7,0.0,9,0.0,0,,7,0.0,7,0.0,9,11.11
,6007601502,121,2.48,Tier 2,10,0.0,0,,0,,10,0.0,9,0.0,10,0.0,11,18.18,10,0.0,10,0.0,0,,10,0.0,11,0.0,0,,10,0.0,9,0.0,11,9.09
Cataraqui River,12000400202,81,2.47,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,9,11.11,0,,7,0.0,7,0.0,9,0.0
,3006600102,83,2.41,Tier 2,7,14.29,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,0.0,0,,7,0.0,7,0.0,10,0.0
,3007500202,83,2.41,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,10.0,0,,7,0.0,7,0.0,10,0.0
,3007600302,83,2.41,Tier 2,7,14.29,0,,0,,7,0.0,7,14.29,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,0.0,0,,7,0.0,7,0.0,10,0.0
Scugog River,17002104102,85,2.35,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,9.09,0,,7,0.0,7,0.0,11,0.0
Moira River,17002601902,98,2.04,Tier 2,7,0.0,9,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,28.57,7,0.0,8,0.0,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Tay River,18003300802,67,1.49,Tier 2,6,0.0,0,,0,,6,0.0,6,16.67,6,0.0,0,,6,0.0,6,0.0,0,,6,0.0,7,0.0,0,,5,0.0,6,0.0,7,0.0
Cavan Creek,17002114002,79,1.27,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Trent River,17002106702,79,1.27,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,12.5
Baxter Creek,17002107702,79,1.27,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Otonabee River,17002100802,79,1.27,Tier 2,7,0.0,0,,0,,7,14.29,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Otonabee River,17002106502,79,1.27,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,12.5,0,,7,0.0,7,0.0,8,0.0
,3003600902,79,1.27,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,12.5
,8012305302,79,1.27,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,12.5
,3003601002,79,1.27,Tier 2,7,14.29,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,3003600502,79,1.27,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,12.5
Trent River,17002111802,80,1.25,Tier 2,7,0.0,1,0.0,1,0.0,7,0.0,6,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,0.0,1,0.0,7,0.0,7,14.29,8,0.0
,3007703602,81,1.23,Tier 2,7,0.0,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,7,0.0,1,0.0,7,0.0,7,0.0,8,12.5
Crowe River,17002100302,82,1.22,Tier 2,7,14.29,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Balsam Lake Outlet,17002105402,85,1.18,Tier 2,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,9.09,0,,7,0.0,7,0.0,11,0.0
Pigeon River,17002107402,85,1.18,Tier 2,7,14.29,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,0.0,0,,7,0.0,7,0.0,11,0.0
Napanee River,17003500202,88,1.14,Tier 2,8,0.0,1,0.0,1,0.0,7,0.0,8,12.5,7,0.0,0,,8,0.0,7,0.0,0,,8,0.0,8,0.0,1,0.0,8,0.0,8,0.0,8,0.0
Fall River,18343061002,94,1.06,Tier 2,8,0.0,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,8,12.5,2,0.0,8,0.0,8,0.0,8,0.0
Buckshot Creek,18343000102,94,1.06,Tier 2,8,0.0,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,12.5,8,0.0,0,,8,0.0,8,0.0,2,0.0,8,0.0,8,0.0,8,0.0
Moira River,17002600102,98,1.02,Tier 2,7,0.0,9,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,12.5,1,0.0,7,0.0,7,0.0,8,0.0
Moira River,17002600202,98,1.02,Tier 2,7,0.0,9,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,12.5,1,0.0,7,0.0,7,0.0,8,0.0
Moira River,17002600302,98,1.02,Tier 2,7,0.0,9,11.11,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Moira River,17002600402,98,1.02,Tier 2,7,0.0,9,11.11,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Clare River,17002600702,98,0.0,Tier 1,7,0.0,9,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,8,0.0,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Madawaska River,18349002002,94,0.0,Tier 1,8,0.0,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,8,0.0,2,0.0,8,0.0,8,0.0,8,0.0
Clyde River,18343052002,94,0.0,Tier 1,8,0.0,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,8,0.0,2,0.0,8,0.0,8,0.0,8,0.0
Mississippi River,18343023002,94,0.0,Tier 1,8,0.0,2,0.0,2,0.0,8,0.0,8,0.0,8,0.0,0,,8,0.0,8,0.0,0,,8,0.0,8,0.0,2,0.0,8,0.0,8,0.0,8,0.0
Napanee River,17003500402,88,0.0,Tier 1,8,0.0,1,0.0,1,0.0,7,0.0,8,0.0,7,0.0,0,,8,0.0,7,0.0,0,,8,0.0,8,0.0,1,0.0,8,0.0,8,0.0,8,0.0
Salmon River,17003100102,88,0.0,Tier 1,8,0.0,1,0.0,1,0.0,7,0.0,8,0.0,7,0.0,0,,8,0.0,7,0.0,0,,8,0.0,8,0.0,1,0.0,8,0.0,8,0.0,8,0.0
Sturgeon Lake Outlet,17002102102,87,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,12,0.0,0,,7,0.0,7,0.0,12,0.0
Gull River,17002102502,85,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,0.0,0,,7,0.0,7,0.0,11,0.0
Cameron Lake Outlet,17002102302,85,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,11,0.0,0,,7,0.0,7,0.0,11,0.0
,3007701302,83,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,10,0.0,0,,7,0.0,7,0.0,10,0.0
Beaver Creek,17002109502,82,0.0,Tier 1,7,0.0,1,0.0,1,0.0,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Mayhew Creek,17002112802,81,0.0,Tier 1,7,0.0,1,0.0,1,0.0,7,0.0,6,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Trent River,17002153802,81,0.0,Tier 1,7,0.0,1,0.0,1,0.0,7,0.0,6,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
Trent River,17002105702,81,0.0,Tier 1,7,0.0,1,0.0,1,0.0,7,0.0,6,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,1,0.0,7,0.0,7,0.0,8,0.0
,3007600402,81,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,9,0.0,0,,7,0.0,7,0.0,9,0.0
Mississauga River,17002105202,79,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Ouse River,17002100702,79,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Indian River,17002114102,79,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
,8013500602,79,0.0,Tier 1,7,0.0,0,,0,,7,0.0,7,0.0,7,0.0,0,,7,0.0,7,0.0,0,,7,0.0,8,0.0,0,,7,0.0,7,0.0,8,0.0
Attawapiskat River,19004300102,24,0.0,Tier 1,2,0.0,0,,0,,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,0,,2,0.0,2,0.0,2,0.0
Cataraqui River,12000400802,18,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,9,0.0,0,,0,,0,,9,0.0
,8012304802,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
,8012305702,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
,8012305202,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
,8012300202,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Trout Creek,16012401402,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
,8012305802,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Clear Lake Outlet,17002101602,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Otonabee River,17002107002,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Otonabee River,17002114402,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Buckhorn Lake Outlet,17002101802,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Lovesick Lake Outlet,17002101702,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Ouse River West,17002114202,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Tay River,18003302302,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Fall River,18343000302,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Mississippi River,18343017502,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
Mississippi River,18343006102,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
,6015700102,16,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,8,0.0
,3004900102,15,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,0.0,0,,0,,0,,8,0.0
,8005603702,14,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,0.0,0,,0,,0,,7,0.0
,8005603802,14,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7,0.0,0,,0,,0,,7,0.0
Attawapiskat River,19004300402,12,0.0,Tier 1,1,0.0,0,,0,,1,0.0,1,0.0,1,0.0,0,,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0,,1,0.0,1,0.0,1,0.0
Rideau River,18003302902,12,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,0.0,0,,0,,0,,7,0.0
Eramosa River,16018410202,11,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,3,0.0
Speed River,16018412602,11,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,0.0,0,,0,,0,,3,0.0
Irvine Creek,16018415602,3,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,0.0,0,,0,,0,,0,
Blanche River,18771001302,1,0.0,Tier 1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0.0
