Date,Digester 1 pH [-],Digester 2 pH [-],Digester 3 pH [-]
2018-06-01,7.2,7.2,7.1
2018-06-02,7.2,7.2,7.2
2018-06-03,7.2,7.2,7.2
2018-06-04,7.3,7.2,7.2
2018-06-05,7.3,7.1,7.3
2018-06-06,7.2,7.3,7.2
2018-06-07,7.2,7.2,7.2
2018-06-08,7.2,7.2,7.2
2018-06-09,7.2,7.2,7.2
2018-06-10,7.2,7.2,7.1
2018-06-11,7.1,7.2,7.2
2018-06-12,7.2,7.2,7.2
2018-06-13,7.2,7.2,7.2
2018-06-14,7.3,7.0,7.3
2018-06-15,7.2,7.2,7.2
2018-06-16,7.2,7.2,7.2
2018-06-17,7.2,7.3,7.2
2018-06-18,7.2,7.3,7.3
2018-06-19,7.2,7.2,7.3
2018-06-20,7.2,7.2,7.3
2018-06-21,7.2,7.2,7.3
2018-06-22,7.2,7.1,7.3
2018-06-23,7.2,7.2,7.2
2018-06-24,7.2,7.2,7.2
2018-06-25,7.2,7.2,7.3
2018-06-26,7.2,7.2,7.3
2018-06-27,7.3,7.1,7.2
2018-06-28,7.2,7.2,7.3
2018-06-29,7.3,7.2,7.3
2018-06-30,7.3,7.2,7.2
2018-07-01,7.2,7.2,7.3
2018-07-02,7.2,7.1,7.2
2018-07-03,7.2,7.2,7.2
2018-07-04,7.2,7.2,7.2
2018-07-05,7.3,7.1,7.3
2018-07-06,7.3,7.1,7.2
2018-07-07,7.3,7.2,7.3
2018-07-08,7.2,7.2,7.2
2018-07-09,7.2,7.2,7.2
2018-07-10,7.1,7.3,7.4
2018-07-11,7.3,7.3,7.2
2018-07-12,7.3,7.2,7.2
2018-07-13,7.2,7.2,7.2
2018-07-14,7.2,7.1,7.2
2018-07-15,7.3,7.1,7.2
2018-07-16,7.2,7.1,7.3
2018-07-17,7.2,7.1,7.2
2018-07-18,7.2,7.2,7.1
2018-07-19,7.2,7.2,7.1
2018-07-20,7.2,7.2,7.2
2018-07-21,7.2,7.2,7.2
2018-07-22,7.1,7.1,7.2
2018-07-23,7.1,7.3,7.2
2018-07-24,7.0,7.1,7.2
2018-07-25,7.1,7.0,7.2
2018-07-26,7.2,7.0,7.1
2018-07-27,7.2,7.2,7.1
2018-07-28,7.2,7.2,7.2
2018-07-29,7.2,7.1,7.2
2018-07-30,7.2,7.1,7.2
2018-07-31,7.2,7.2,7.2
2018-08-01,7.1,7.1,7.2
2018-08-02,7.1,7.1,7.2
2018-08-03,7.1,7.1,7.2
2018-08-04,7.1,7.1,7.2
2018-08-05,7.2,7.1,7.1
2018-08-06,7.0,7.1,7.1
2018-08-07,7.0,7.1,7.1
2018-08-08,7.0,7.1,7.1
2018-08-09,7.1,7.2,7.1
2018-08-10,7.0,7.2,7.2
2018-08-11,7.0,7.1,7.1
2018-08-12,7.1,7.0,7.0
2018-08-13,7.1,7.0,7.1
2018-08-14,7.1,7.1,7.1
2018-08-15,7.0,7.2,7.2
2018-08-16,7.0,7.2,7.1
2018-08-17,7.0,7.1,7.1
2018-08-18,7.1,7.0,7.1
2018-08-19,7.1,7.0,7.1
2018-08-20,7.1,7.0,7.0
2018-08-21,7.1,6.9,7.0
2018-08-22,7.0,6.9,7.0
2018-08-23,7.0,7.0,7.0
2018-08-24,7.0,7.0,7.1
2018-08-25,7.1,7.1,7.0
2018-08-26,7.1,7.1,7.1
2018-08-27,7.1,7.1,7.1
2018-08-28,7.0,7.1,7.1
2018-08-29,7.1,7.0,7.1
2018-08-30,7.0,7.1,7.0
2018-08-31,7.1,6.9,7.1
2018-09-01,7.1,6.9,7.1
2018-09-02,7.0,7.0,7.0
2018-09-03,7.1,7.1,7.0
2018-09-04,7.0,7.1,7.1
2018-09-05,7.0,7.0,7.1
2018-09-06,7.1,7.0,7.1
2018-09-07,7.1,6.9,7.1
2018-09-08,7.0,6.9,7.1
2018-09-09,7.0,7.1,7.0
2018-09-10,7.0,7.1,7.0
2018-09-11,6.9,7.1,7.1
2018-09-12,7.0,7.1,7.1
2018-09-13,7.1,7.0,7.1
2018-09-14,7.1,6.9,7.1
2018-09-15,7.0,7.0,7.0
2018-09-16,7.0,7.0,7.0
2018-09-17,7.0,7.0,7.0
2018-09-18,7.1,7.0,7.0
2018-09-19,7.0,7.0,7.0
2018-09-20,7.1,7.0,7.2
2018-09-21,7.1,6.9,7.1
2018-09-22,7.0,7.0,7.0
2018-09-23,7.0,7.1,7.0
2018-09-24,7.0,7.1,7.0
2018-09-25,7.1,7.0,7.0
2018-09-26,6.9,7.0,7.0
2018-09-27,7.0,6.9,7.0
2018-09-28,7.0,6.9,7.0
2018-09-29,7.0,7.0,6.9
2018-09-30,7.1,7.2,7.1
2018-10-01,7.1,6.9,7.0
2018-10-02,6.9,7.0,7.0
2018-10-03,6.9,6.9,7.0
2018-10-04,7.0,6.9,6.9
2018-10-05,6.8,6.9,6.9
2018-10-06,6.8,6.8,7.0
2018-10-07,6.9,6.8,7.0
2018-10-08,7.0,6.8,6.9
2018-10-09,6.9,6.7,6.8
2018-10-10,6.8,6.7,6.7
2018-10-11,6.7,6.7,6.8
2018-10-12,6.8,6.7,6.8
2018-10-13,6.8,6.6,6.8
2018-10-14,6.7,6.7,6.7
2018-10-15,6.7,6.8,6.6
2018-10-16,6.7,6.6,6.6
2018-10-17,6.7,6.5,6.6
2018-10-18,6.7,6.6,6.5
2018-10-19,6.7,6.6,6.5
2018-10-20,6.6,6.6,6.6
2018-10-21,6.5,6.7,6.6
2018-10-22,6.6,6.6,6.5
2018-10-23,6.7,6.6,6.4
2018-10-24,6.7,6.6,6.5
2018-10-25,6.6,6.6,6.6
2018-10-26,6.7,6.5,6.5
2018-10-27,6.8,6.4,6.5
2018-10-28,6.7,6.6,6.5
2018-10-29,6.6,6.6,6.5
2018-10-30,6.6,6.4,6.5
2018-10-31,6.6,6.4,6.4
2018-11-01,6.6,6.3,6.4
2018-11-02,6.3,6.3,6.3
2018-11-03,6.3,6.2,6.3
2018-11-04,6.4,6.2,6.4
2018-11-05,6.4,6.3,6.3
2018-11-06,6.5,6.3,6.3
2018-11-07,6.6,6.4,6.2
2018-11-08,6.5,6.3,6.2
2018-11-09,6.4,6.4,6.4
2018-11-10,6.5,6.5,6.4
2018-11-11,6.7,6.5,6.5
2018-11-12,6.5,6.5,6.5
2018-11-13,6.8,6.6,6.5
2018-11-14,6.8,6.6,6.5
2018-11-15,6.9,6.6,6.5
2018-11-16,6.9,6.7,6.6
2018-11-17,6.7,6.7,6.7
2018-11-18,6.8,6.6,6.8
2018-11-19,6.9,6.7,6.7
2018-11-20,6.8,6.7,6.7
2018-11-21,6.8,6.8,6.8
2018-11-22,6.9,6.9,6.8
2018-11-23,7.0,6.9,7.0
2018-11-24,6.9,6.8,6.9
2018-11-25,6.9,6.8,6.9
2018-11-26,6.9,6.8,6.9
2018-11-27,6.8,6.7,6.9
2018-11-28,6.9,6.9,6.9
2018-11-29,6.9,6.9,7.0
2018-11-30,7.0,6.9,6.9
2018-12-01,7.0,6.9,6.8
2018-12-02,7.0,6.9,6.9
2018-12-03,6.9,6.9,7.0
2018-12-04,6.9,7.0,6.8
2018-12-05,7.0,7.0,6.9
2018-12-06,7.1,7.0,6.9
2018-12-07,7.0,6.9,6.9
2018-12-08,6.9,6.8,7.0
2018-12-09,6.9,6.9,6.9
2018-12-10,7.0,7.0,6.9
2018-12-11,7.0,6.9,7.0
2018-12-12,7.0,7.1,7.0
2018-12-13,7.0,7.0,7.0
2018-12-14,7.0,7.0,7.0
2018-12-15,7.1,7.0,7.0
2018-12-16,7.1,7.1,7.0
2018-12-17,7.2,7.1,7.1
2018-12-18,7.1,7.1,7.0
2018-12-19,7.1,7.2,7.1
2018-12-20,7.1,7.1,7.1
2018-12-21,7.2,7.1,7.0
2018-12-22,7.1,7.0,7.2
2018-12-23,7.1,7.1,7.2
2018-12-24,7.2,7.1,7.2
2018-12-25,7.2,7.2,7.2
2018-12-26,7.2,7.2,7.1
2018-12-27,7.2,7.2,7.1
2018-12-28,7.1,7.1,7.2
2018-12-29,7.1,7.3,7.1
2018-12-30,7.2,7.2,7.2
2018-12-31,7.1,7.2,7.1
2019-01-01,7.2,7.2,7.2
2019-01-02,7.1,7.2,7.1
2019-01-03,7.2,7.2,7.2
2019-01-04,7.2,7.2,7.2
2019-01-05,7.1,7.3,7.2
2019-01-06,7.1,7.2,7.3
2019-01-07,7.2,7.2,7.1
