Date,Digester 1 VS destruction [%],Digester 2 VS destruction [%],Digester 3 VS destruction [%]
2018-06-01,62.3,63.0,62.8
2018-06-02,61.1,64.2,62.2
2018-06-03,61.0,64.7,61.6
2018-06-04,61.1,64.0,61.5
2018-06-05,60.7,64.4,61.8
2018-06-06,58.9,63.0,60.4
2018-06-07,59.4,63.7,61.0
2018-06-08,60.1,64.3,61.2
2018-06-09,59.9,63.9,60.3
2018-06-10,58.3,62.2,59.5
2018-06-11,58.5,62.3,60.7
2018-06-12,58.3,61.9,60.6
2018-06-13,57.8,61.1,59.8
2018-06-14,57.2,60.5,59.2
2018-06-15,57.4,61.9,59.3
2018-06-16,55.7,60.2,57.9
2018-06-17,54.7,59.2,57.4
2018-06-18,55.9,60.9,59.1
2018-06-19,55.4,59.3,57.9
2018-06-20,55.6,59.8,58.8
2018-06-21,55.3,60.0,58.7
2018-06-22,54.5,59.5,57.2
2018-06-23,53.7,59.1,56.8
2018-06-24,52.8,58.0,56.6
2018-06-25,52.9,58.4,56.8
2018-06-26,53.2,58.8,56.7
2018-06-27,52.8,57.0,55.6
2018-06-28,51.0,56.8,54.7
2018-06-29,52.5,57.4,55.2
2018-06-30,53.3,57.7,55.2
2018-07-01,51.2,57.4,53.8
2018-07-02,51.7,57.7,54.0
2018-07-03,53.6,58.8,55.6
2018-07-04,53.4,59.1,55.8
2018-07-05,51.6,58.7,54.6
2018-07-06,52.6,59.2,54.7
2018-07-07,51.9,57.9,54.1
2018-07-08,51.4,57.1,53.4
2018-07-09,51.0,56.8,53.2
2018-07-10,50.3,56.7,53.8
2018-07-11,49.6,56.1,52.2
2018-07-12,49.3,56.5,52.0
2018-07-13,50.4,57.5,52.8
2018-07-14,52.9,58.5,53.9
2018-07-15,48.8,55.1,51.1
2018-07-16,49.5,56.8,52.6
2018-07-17,49.6,57.3,52.6
2018-07-18,48.3,55.6,50.6
2018-07-19,48.4,55.5,50.9
2018-07-20,49.4,55.4,52.0
2018-07-21,50.5,55.8,53.1
2018-07-22,50.9,56.0,53.2
2018-07-23,49.6,54.9,51.6
2018-07-24,48.9,54.9,51.3
2018-07-25,50.1,55.5,51.8
2018-07-26,50.3,55.6,51.8
2018-07-27,47.9,55.2,50.8
2018-07-28,49.7,57.9,52.3
2018-07-29,49.7,57.0,52.2
2018-07-30,49.2,55.9,51.4
2018-07-31,48.8,55.2,50.5
2018-08-01,48.7,53.4,50.1
2018-08-02,48.8,54.7,50.3
2018-08-03,48.8,55.1,49.8
2018-08-04,48.1,54.1,48.8
2018-08-05,46.0,51.9,47.7
2018-08-06,46.3,52.2,48.2
2018-08-07,46.7,52.2,48.7
2018-08-08,46.5,52.1,48.5
2018-08-09,45.6,52.0,47.4
2018-08-10,47.5,52.9,48.1
2018-08-11,47.7,53.3,48.7
2018-08-12,47.7,52.8,49.1
2018-08-13,47.7,52.1,49.3
2018-08-14,47.7,53.7,49.8
2018-08-15,47.8,53.8,49.0
2018-08-16,48.0,54.2,49.1
2018-08-17,48.2,54.6,49.8
2018-08-18,48.7,53.8,49.7
2018-08-19,47.8,55.7,50.5
2018-08-20,47.2,54.0,49.1
2018-08-21,47.4,55.7,49.9
2018-08-22,48.8,56.5,50.8
2018-08-23,49.6,55.8,50.9
2018-08-24,47.5,55.7,50.5
2018-08-25,49.0,55.8,51.2
2018-08-26,50.8,56.7,52.0
2018-08-27,50.0,56.1,50.6
2018-08-28,48.9,55.2,49.5
2018-08-29,49.8,55.3,50.4
2018-08-30,48.1,54.0,47.7
2018-08-31,49.4,54.6,48.7
2018-09-01,50.2,54.4,49.3
2018-09-02,50.5,54.3,50.0
2018-09-03,50.6,54.8,50.9
2018-09-04,51.0,54.4,49.9
2018-09-05,49.6,54.8,49.1
2018-09-06,49.2,52.5,47.6
2018-09-07,50.2,52.3,47.6
2018-09-08,51.0,53.7,48.4
2018-09-09,48.7,51.2,46.5
2018-09-10,46.8,50.8,46.2
2018-09-11,47.8,51.8,47.2
2018-09-12,48.8,52.6,47.9
2018-09-13,48.5,52.6,48.0
2018-09-14,47.5,51.8,47.8
2018-09-15,50.1,53.3,49.4
2018-09-16,49.7,53.3,49.6
2018-09-17,49.2,52.9,49.8
2018-09-18,49.3,53.0,50.2
2018-09-19,49.6,53.7,50.8
2018-09-20,48.4,53.9,49.3
2018-09-21,49.3,52.4,49.4
2018-09-22,50.4,53.9,50.8
2018-09-23,50.8,54.8,51.2
2018-09-24,50.7,53.9,50.2
2018-09-25,51.0,54.1,51.0
2018-09-26,52.2,54.0,50.5
2018-09-27,51.5,53.9,50.3
2018-09-28,50.4,53.8,50.2
2018-09-29,49.9,53.6,49.9
2018-09-30,49.8,53.4,49.4
2018-10-01,49.9,53.6,49.3
2018-10-02,49.0,52.6,48.3
2018-10-03,49.0,52.1,47.4
2018-10-04,49.4,52.1,46.9
2018-10-05,49.3,52.0,46.7
2018-10-06,48.9,51.3,46.2
2018-10-07,49.8,52.8,46.9
2018-10-08,50.4,52.2,46.7
2018-10-09,50.4,51.4,46.5
2018-10-10,50.1,52.1,46.7
2018-10-11,49.7,52.6,46.5
2018-10-12,49.0,51.1,46.2
2018-10-13,49.3,51.2,45.6
2018-10-14,50.2,52.0,45.4
2018-10-15,50.4,51.8,45.4
2018-10-16,48.3,49.1,44.4
2018-10-17,51.2,51.6,46.1
2018-10-18,49.8,52.1,45.5
2018-10-19,48.9,51.2,44.5
2018-10-20,48.5,49.8,43.5
2018-10-21,47.0,48.8,42.7
2018-10-22,49.2,51.1,44.7
2018-10-23,49.0,50.8,44.1
2018-10-24,48.8,50.3,43.5
2018-10-25,48.6,49.7,43.0
2018-10-26,48.7,49.2,42.8
2018-10-27,50.5,50.9,44.7
2018-10-28,47.7,48.5,41.2
2018-10-29,49.3,49.6,42.4
2018-10-30,50.3,49.6,43.3
2018-10-31,48.9,47.9,41.9
2018-11-01,49.4,50.0,42.5
2018-11-02,49.5,48.0,41.6
2018-11-03,48.0,46.8,40.1
2018-11-04,47.3,46.4,39.9
2018-11-05,47.7,47.1,40.9
2018-11-06,47.9,48.8,42.1
2018-11-07,48.5,47.9,40.9
2018-11-08,46.6,45.9,39.3
2018-11-09,45.0,45.1,38.4
2018-11-10,44.9,45.5,38.5
2018-11-11,45.9,45.9,39.6
2018-11-12,44.2,46.4,39.0
2018-11-13,43.4,46.4,39.6
2018-11-14,43.3,46.1,39.1
2018-11-15,42.9,45.5,38.5
2018-11-16,41.9,44.8,38.3
2018-11-17,40.1,43.5,36.8
2018-11-18,38.9,43.6,35.9
2018-11-19,41.0,45.2,38.3
2018-11-20,42.4,45.8,39.2
2018-11-21,41.9,45.0,37.8
2018-11-22,41.1,45.0,37.7
2018-11-23,41.1,44.7,37.4
2018-11-24,41.7,44.7,37.8
2018-11-25,42.6,45.4,38.4
2018-11-26,43.1,46.2,39.3
2018-11-27,43.0,46.7,40.4
2018-11-28,44.6,47.8,41.4
2018-11-29,46.3,48.2,43.2
2018-11-30,47.4,49.3,44.3
2018-12-01,47.9,50.3,44.8
2018-12-02,48.0,50.6,44.8
2018-12-03,47.5,50.8,44.7
2018-12-04,47.3,50.6,44.7
2018-12-05,47.0,50.5,44.6
2018-12-06,47.3,50.6,44.8
2018-12-07,48.3,51.0,45.6
2018-12-08,49.0,51.8,46.5
2018-12-09,47.2,50.0,44.6
2018-12-10,47.8,50.5,45.3
2018-12-11,48.0,51.6,45.7
2018-12-12,48.6,52.2,46.8
2018-12-13,48.7,51.8,47.2
2018-12-14,49.3,52.7,47.8
2018-12-15,49.3,52.7,48.0
2018-12-16,49.6,53.0,48.5
2018-12-17,50.0,53.8,49.2
2018-12-18,50.2,54.2,49.3
2018-12-19,50.2,53.4,49.5
2018-12-20,50.5,54.4,49.9
2018-12-21,49.9,54.7,49.5
2018-12-22,50.5,54.3,50.4
2018-12-23,50.5,54.1,50.2
2018-12-24,50.0,54.6,50.5
2018-12-25,50.4,53.9,50.4
2018-12-26,50.4,54.8,50.7
2018-12-27,50.5,55.2,51.0
2018-12-28,51.2,55.3,51.5
2018-12-29,50.3,54.7,50.8
2018-12-30,50.1,54.7,51.0
2018-12-31,50.6,55.0,51.4
2019-01-01,50.8,55.2,51.6
2019-01-02,50.8,55.6,51.6
2019-01-03,51.9,56.5,52.6
2019-01-04,51.5,55.7,52.5
2019-01-05,51.2,55.7,52.3
2019-01-06,51.5,55.6,52.5
2019-01-07,51.4,55.6,52.5
