recorddate,COD_mg.L-1,BOD_mg.L-1,Ammonia_mg.L-1,Total_KjeldahlNitrogen_mg.L-1,Nitrogentotal_mg.L-1,NitrateplusNitrite_mg.L-1,ObjectId
12/4/2014 1:00:00 PM,24,NULL,0.07,2.4,NULL,NULL,1
12/4/2014 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,2
12/7/2014 1:00:00 PM,30,NULL,0.07,2.7,NULL,NULL,3
12/8/2014 1:00:00 PM,22,NULL,0.04,1.5,NULL,NULL,4
12/9/2014 1:00:00 PM,22,NULL,0.04,1.7,NULL,NULL,5
12/10/2014 1:00:00 PM,26,NULL,0.05,2.0,NULL,NULL,6
12/10/2014 8:00:00 PM,NULL,2,0.10,0.9,8,7,7
12/11/2014 1:00:00 PM,31,NULL,0.05,2.1,NULL,NULL,8
12/14/2014 1:00:00 PM,24,NULL,0.06,3.1,NULL,NULL,9
12/15/2014 1:00:00 PM,28,NULL,0.03,1.6,NULL,NULL,10
12/16/2014 1:00:00 PM,27,NULL,0.07,2.0,NULL,NULL,11
12/16/2014 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,12
12/17/2014 1:00:00 PM,22,NULL,0.09,1.6,NULL,NULL,13
12/18/2014 1:00:00 PM,28,NULL,0.09,1.6,NULL,NULL,14
12/21/2014 1:00:00 PM,29,NULL,0.07,2.3,NULL,NULL,15
12/21/2014 8:00:00 PM,NULL,2,0.10,2.5,12,10,16
12/22/2014 1:00:00 PM,33,NULL,0.08,2.3,NULL,NULL,17
12/23/2014 1:00:00 PM,27,NULL,0.10,3.0,NULL,NULL,18
12/26/2014 1:00:00 PM,28,NULL,0.11,2.5,NULL,NULL,19
12/28/2014 1:00:00 PM,21,NULL,0.06,1.7,NULL,NULL,20
12/28/2014 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,21
12/29/2014 1:00:00 PM,23,NULL,0.05,1.6,NULL,NULL,22
12/30/2014 1:00:00 PM,24,NULL,0.08,2.2,NULL,NULL,23
1/1/2015 1:00:00 PM,30,NULL,0.09,1.0,NULL,NULL,24
1/4/2015 1:00:00 PM,26,NULL,0.06,2.3,NULL,NULL,25
1/5/2015 1:00:00 PM,21,NULL,0.05,2.8,NULL,NULL,26
1/5/2015 8:00:00 PM,NULL,2,0.10,1.6,17,15,27
1/6/2015 1:00:00 PM,19,NULL,0.05,1.0,NULL,NULL,28
1/7/2015 1:00:00 PM,27,NULL,0.06,2.4,NULL,NULL,29
1/8/2015 1:00:00 PM,25,NULL,0.03,1.9,NULL,NULL,30
1/11/2015 1:00:00 PM,20,NULL,0.07,1.8,NULL,NULL,31
1/12/2015 1:00:00 PM,24,NULL,0.07,4.9,NULL,NULL,32
1/13/2015 1:00:00 PM,28,NULL,0.08,2.0,NULL,NULL,33
1/13/2015 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,34
1/14/2015 1:00:00 PM,27,NULL,0.08,1.7,NULL,NULL,35
1/15/2015 1:00:00 PM,27,NULL,0.10,1.5,NULL,NULL,36
1/18/2015 1:00:00 PM,30,NULL,0.03,2.0,NULL,NULL,37
1/19/2015 1:00:00 PM,24,NULL,0.08,2.5,NULL,NULL,38
1/20/2015 1:00:00 PM,25,NULL,0.06,1.2,NULL,NULL,39
1/21/2015 1:00:00 PM,32,NULL,0.08,2.0,NULL,NULL,40
1/21/2015 8:00:00 PM,NULL,2,0.10,1.7,12,10,41
1/22/2015 1:00:00 PM,33,NULL,0.07,2.1,NULL,NULL,42
1/24/2015 1:00:00 PM,22,NULL,0.06,1.0,NULL,NULL,43
1/26/2015 1:00:00 PM,24,NULL,0.07,2.0,NULL,NULL,44
1/27/2015 1:00:00 PM,27,NULL,0.07,3.0,NULL,NULL,45
1/28/2015 1:00:00 PM,37,NULL,0.08,3.6,NULL,NULL,46
1/29/2015 1:00:00 PM,33,NULL,0.07,3.5,NULL,NULL,47
1/29/2015 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,48
2/1/2015 1:00:00 PM,29,NULL,0.09,3.5,NULL,NULL,49
2/2/2015 1:00:00 PM,28,NULL,0.09,13.0,NULL,NULL,50
3/7/2014 1:00:00 PM,21,NULL,0.05,2.6,NULL,NULL,51
3/10/2014 1:00:00 PM,15,NULL,0.06,2.4,NULL,NULL,52
3/11/2014 1:00:00 PM,19,3,0.05,NULL,NULL,NULL,53
3/12/2014 1:00:00 PM,20,NULL,0.05,1.8,NULL,NULL,54
3/13/2014 1:00:00 PM,21,NULL,0.06,1.0,NULL,NULL,55
3/16/2014 1:00:00 PM,22,NULL,0.80,3.3,NULL,NULL,56
3/17/2014 1:00:00 PM,20,NULL,0.06,2.2,NULL,NULL,57
3/18/2014 1:00:00 PM,20,NULL,0.05,1.3,NULL,NULL,58
3/19/2014 1:00:00 PM,24,3,0.07,1.4,13,12,59
3/20/2014 1:00:00 PM,23,NULL,0.07,3.0,NULL,NULL,60
3/23/2014 1:00:00 PM,25,NULL,0.10,2.5,NULL,NULL,61
3/24/2014 1:00:00 PM,22,NULL,0.09,4.0,NULL,NULL,62
3/25/2014 1:00:00 PM,22,NULL,0.07,1.8,NULL,NULL,63
3/26/2014 1:00:00 PM,24,NULL,0.08,1.8,NULL,NULL,64
3/27/2014 1:00:00 PM,24,2,0.06,2.6,NULL,NULL,65
3/30/2014 1:00:00 PM,27,NULL,0.07,4.0,NULL,NULL,66
3/31/2014 1:00:00 PM,30,NULL,0.07,3.9,NULL,NULL,67
4/1/2014 1:00:00 PM,28,NULL,0.05,1.6,NULL,NULL,68
4/2/2014 1:00:00 PM,29,2,0.06,1.5,12,10,69
4/3/2014 1:00:00 PM,25,NULL,0.06,4.0,NULL,NULL,70
4/6/2014 2:00:00 PM,31,NULL,0.06,2.3,NULL,NULL,71
4/7/2014 2:00:00 PM,26,NULL,0.05,1.9,NULL,NULL,72
4/8/2014 2:00:00 PM,22,2,0.07,1.5,NULL,NULL,73
4/9/2014 2:00:00 PM,26,NULL,0.06,2.7,NULL,NULL,74
4/10/2014 2:00:00 PM,25,NULL,0.04,2.3,NULL,NULL,75
4/13/2014 2:00:00 PM,28,NULL,0.09,3.4,NULL,NULL,76
4/14/2014 2:00:00 PM,27,2,0.07,1.0,16,15,77
4/15/2014 2:00:00 PM,28,NULL,0.07,2.4,NULL,NULL,78
4/16/2014 2:00:00 PM,29,NULL,0.08,2.3,NULL,NULL,79
4/18/2014 2:00:00 PM,23,NULL,0.70,2.6,NULL,NULL,80
4/21/2014 2:00:00 PM,14,2,0.10,2.0,NULL,NULL,81
4/22/2014 2:00:00 PM,15,NULL,0.09,2.4,NULL,NULL,82
4/23/2014 2:00:00 PM,15,NULL,0.08,2.0,NULL,NULL,83
4/25/2014 2:00:00 PM,15,NULL,0.07,2.1,NULL,NULL,84
4/27/2014 2:00:00 PM,18,2,0.06,1.0,23,21,85
4/28/2014 2:00:00 PM,17,NULL,0.06,1.0,NULL,NULL,86
4/29/2014 2:00:00 PM,13,NULL,0.05,1.0,NULL,NULL,87
4/30/2014 2:00:00 PM,10,NULL,0.05,1.3,NULL,NULL,88
5/1/2014 2:00:00 PM,17,NULL,0.05,1.3,NULL,NULL,89
5/4/2014 2:00:00 PM,18,NULL,0.09,2.4,NULL,NULL,90
5/5/2014 2:00:00 PM,16,2,0.10,2.7,NULL,NULL,91
5/6/2014 2:00:00 PM,22,NULL,0.09,1.0,NULL,NULL,92
5/7/2014 2:00:00 PM,30,NULL,0.11,2.6,NULL,NULL,93
5/8/2014 2:00:00 PM,21,NULL,0.08,1.0,NULL,NULL,94
5/11/2014 2:00:00 PM,20,NULL,0.07,2.0,NULL,NULL,95
5/12/2014 2:00:00 PM,14,NULL,0.05,2.0,NULL,NULL,96
5/13/2014 2:00:00 PM,20,2,0.07,0.9,14,13,97
5/14/2014 2:00:00 PM,19,NULL,0.10,2.5,NULL,NULL,98
5/15/2014 2:00:00 PM,25,NULL,0.07,2.5,NULL,NULL,99
5/18/2014 2:00:00 PM,21,NULL,0.07,3.0,NULL,NULL,100
9/30/2014 9:00:00 PM,NULL,3,0.10,2.4,15,12,101
10/6/2014 1:00:00 PM,24,NULL,0.08,4.0,NULL,NULL,102
10/6/2014 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,103
10/7/2014 1:00:00 PM,35,NULL,0.07,2.6,NULL,NULL,104
10/8/2014 1:00:00 PM,29,NULL,0.08,4.0,NULL,NULL,105
10/9/2014 1:00:00 PM,29,NULL,0.10,3.3,NULL,NULL,106
10/12/2014 1:00:00 PM,33,NULL,0.09,3.5,NULL,NULL,107
10/12/2014 8:00:00 PM,NULL,3,0.10,2.9,19,16,108
10/13/2014 1:00:00 PM,21,NULL,0.10,3.0,NULL,NULL,109
10/14/2014 1:00:00 PM,26,NULL,0.09,1.1,NULL,NULL,110
10/15/2014 1:00:00 PM,26,NULL,0.08,3.4,NULL,NULL,111
10/16/2014 1:00:00 PM,28,NULL,0.06,2.2,NULL,NULL,112
10/19/2014 1:00:00 PM,30,NULL,0.10,4.0,NULL,NULL,113
10/20/2014 1:00:00 PM,33,NULL,0.08,2.4,NULL,NULL,114
10/20/2014 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,115
10/21/2014 1:00:00 PM,26,NULL,0.10,3.9,NULL,NULL,116
10/22/2014 1:00:00 PM,29,NULL,0.08,3.4,NULL,NULL,117
10/23/2014 1:00:00 PM,33,NULL,0.09,2.7,NULL,NULL,118
10/26/2014 1:00:00 PM,31,NULL,0.05,5.7,NULL,NULL,119
10/27/2014 1:00:00 PM,24,NULL,0.24,2.0,NULL,NULL,120
10/28/2014 1:00:00 PM,28,NULL,0.10,4.6,NULL,NULL,121
10/28/2014 8:00:00 PM,NULL,3,0.20,2.2,13,10,122
10/29/2014 1:00:00 PM,25,NULL,0.12,3.0,NULL,NULL,123
10/30/2014 1:00:00 PM,24,NULL,0.12,2.7,NULL,NULL,124
11/2/2014 1:00:00 PM,27,NULL,0.11,4.0,NULL,NULL,125
11/4/2014 1:00:00 PM,19,NULL,0.10,3.0,NULL,NULL,126
11/5/2014 1:00:00 PM,26,NULL,0.07,3.0,NULL,NULL,127
11/5/2014 8:00:00 PM,NULL,2,0.20,NULL,NULL,NULL,128
11/6/2014 1:00:00 PM,21,NULL,0.15,1.9,NULL,NULL,129
11/9/2014 1:00:00 PM,24,NULL,0.11,1.4,NULL,NULL,130
11/10/2014 1:00:00 PM,12,NULL,0.09,1.6,NULL,NULL,131
11/11/2014 1:00:00 PM,17,NULL,0.10,2.0,NULL,NULL,132
11/12/2014 1:00:00 PM,23,NULL,0.11,2.8,NULL,NULL,133
11/13/2014 1:00:00 PM,22,2,0.09,2.0,11,9,134
11/16/2014 1:00:00 PM,18,NULL,0.10,2.0,NULL,NULL,135
11/17/2014 1:00:00 PM,15,NULL,0.07,2.5,NULL,NULL,136
11/18/2014 1:00:00 PM,21,NULL,0.10,2.6,NULL,NULL,137
11/19/2014 1:00:00 PM,27,NULL,0.07,2.6,NULL,NULL,138
11/19/2014 8:00:00 PM,NULL,2,0.20,NULL,NULL,NULL,139
11/20/2014 1:00:00 PM,17,NULL,0.05,3.9,NULL,NULL,140
11/23/2014 1:00:00 PM,22,NULL,0.06,3.7,NULL,NULL,141
11/24/2014 1:00:00 PM,20,NULL,0.09,4.0,NULL,NULL,142
11/25/2014 1:00:00 PM,18,NULL,0.04,2.2,NULL,NULL,143
11/25/2014 8:00:00 PM,NULL,2,0.10,1.2,14,13,144
11/26/2014 1:00:00 PM,22,NULL,0.05,2.2,NULL,NULL,145
11/27/2014 1:00:00 PM,16,NULL,0.06,1.8,NULL,NULL,146
11/30/2014 1:00:00 PM,16,NULL,0.09,1.5,NULL,NULL,147
12/1/2014 1:00:00 PM,16,NULL,0.07,3.7,NULL,NULL,148
12/2/2014 1:00:00 PM,15,NULL,0.08,2.5,NULL,NULL,149
12/3/2014 1:00:00 PM,16,NULL,0.08,3.0,NULL,NULL,150
2/3/2015 1:00:00 PM,23,NULL,0.09,1.7,NULL,NULL,151
2/4/2015 1:00:00 PM,33,NULL,0.07,3.0,NULL,NULL,152
2/4/2015 8:00:00 PM,NULL,2,0.10,2.3,14,12,153
2/5/2015 1:00:00 PM,30,NULL,0.07,2.3,NULL,NULL,154
2/8/2015 1:00:00 PM,28,NULL,0.07,2.3,NULL,NULL,155
2/9/2015 1:00:00 PM,28,NULL,0.05,1.8,NULL,NULL,156
2/10/2015 1:00:00 PM,29,NULL,0.07,2.0,NULL,NULL,157
2/10/2015 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,158
2/11/2015 1:00:00 PM,25,NULL,0.06,2.8,NULL,NULL,159
2/12/2015 1:00:00 PM,26,NULL,0.07,2.0,NULL,NULL,160
2/14/2015 1:00:00 PM,23,NULL,0.06,1.4,NULL,NULL,161
2/15/2015 1:00:00 PM,21,NULL,0.08,1.6,NULL,NULL,162
2/16/2015 1:00:00 PM,27,NULL,0.07,2.9,NULL,NULL,163
2/16/2015 8:00:00 PM,NULL,2,0.10,1.8,13,11,164
2/17/2015 1:00:00 PM,28,NULL,0.08,3.0,NULL,NULL,165
2/18/2015 1:00:00 PM,29,NULL,0.08,3.5,NULL,NULL,166
2/19/2015 1:00:00 PM,32,NULL,0.08,2.9,NULL,NULL,167
2/22/2015 1:00:00 PM,32,NULL,0.07,2.1,NULL,NULL,168
2/22/2015 8:00:00 PM,NULL,4,0.10,NULL,NULL,NULL,169
2/23/2015 1:00:00 PM,27,NULL,0.08,2.1,NULL,NULL,170
2/24/2015 1:00:00 PM,24,NULL,0.07,2.8,NULL,NULL,171
2/25/2015 1:00:00 PM,28,NULL,0.07,2.0,NULL,NULL,172
2/26/2015 1:00:00 PM,34,NULL,0.09,3.9,NULL,NULL,173
3/1/2015 1:00:00 PM,30,NULL,0.08,1.7,NULL,NULL,174
3/2/2015 1:00:00 PM,28,NULL,0.06,1.9,NULL,NULL,175
3/2/2015 8:00:00 PM,NULL,2,0.10,1.3,17,15,176
3/3/2015 1:00:00 PM,28,NULL,0.07,24.0,NULL,NULL,177
3/4/2015 1:00:00 PM,35,NULL,0.09,1.7,NULL,NULL,178
3/5/2015 1:00:00 PM,39,NULL,0.09,1.7,NULL,NULL,179
3/6/2015 1:00:00 PM,29,NULL,0.09,2.3,NULL,NULL,180
3/9/2015 1:00:00 PM,35,NULL,0.09,3.2,NULL,NULL,181
3/10/2015 1:00:00 PM,28,NULL,0.09,2.0,NULL,NULL,182
3/10/2015 8:00:00 PM,NULL,4,0.10,NULL,NULL,NULL,183
3/11/2015 1:00:00 PM,35,NULL,0.08,2.5,NULL,NULL,184
3/12/2015 1:00:00 PM,38,NULL,0.06,1.9,NULL,NULL,185
3/15/2015 1:00:00 PM,28,NULL,0.07,3.7,NULL,NULL,186
3/16/2015 1:00:00 PM,28,NULL,0.05,1.7,NULL,NULL,187
3/17/2015 1:00:00 PM,27,NULL,0.07,1.6,NULL,NULL,188
3/18/2015 1:00:00 PM,33,NULL,0.80,1.4,NULL,NULL,189
3/18/2015 8:00:00 PM,NULL,3,0.10,1.7,12,11,190
3/19/2015 1:00:00 PM,30,NULL,0.08,3.1,NULL,NULL,191
3/22/2015 1:00:00 PM,33,NULL,0.09,2.0,NULL,NULL,192
3/23/2015 1:00:00 PM,35,NULL,0.08,3.6,NULL,NULL,193
3/24/2015 1:00:00 PM,31,NULL,0.08,1.4,NULL,NULL,194
3/25/2015 1:00:00 PM,34,NULL,0.08,1.7,NULL,NULL,195
3/26/2015 1:00:00 PM,33,NULL,0.08,1.2,NULL,NULL,196
3/26/2015 8:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,197
3/29/2015 1:00:00 PM,40,NULL,0.08,1.1,NULL,NULL,198
3/30/2015 1:00:00 PM,24,NULL,0.08,1.8,NULL,NULL,199
3/30/2015 8:00:00 PM,NULL,3,0.10,1.6,16,15,200
5/19/2014 2:00:00 PM,24,NULL,0.10,4.3,NULL,NULL,201
7/24/2014 2:00:00 PM,32,NULL,0.07,2.4,NULL,NULL,202
7/24/2014 9:00:00 PM,NULL,2,0.10,1.1,13,12,203
7/27/2014 2:00:00 PM,25,NULL,0.06,1.7,NULL,NULL,204
7/28/2014 2:00:00 PM,27,NULL,0.05,1.4,NULL,NULL,205
7/29/2014 2:00:00 PM,19,NULL,0.05,1.6,NULL,NULL,206
7/30/2014 2:00:00 PM,24,NULL,0.04,1.6,NULL,NULL,207
7/30/2014 9:00:00 PM,NULL,2,0.60,NULL,NULL,NULL,208
7/31/2014 2:00:00 PM,25,NULL,0.06,1.3,NULL,NULL,209
8/3/2014 2:00:00 PM,20,NULL,0.07,2.5,NULL,NULL,210
8/4/2014 2:00:00 PM,20,NULL,0.06,1.2,NULL,NULL,211
8/5/2014 2:00:00 PM,20,NULL,0.09,1.5,NULL,NULL,212
8/5/2014 9:00:00 PM,NULL,3,0.20,1.1,16,15,213
8/6/2014 2:00:00 PM,28,NULL,0.06,1.5,NULL,NULL,214
8/7/2014 2:00:00 PM,28,NULL,0.09,1.8,NULL,NULL,215
8/8/2014 2:00:00 PM,22,NULL,0.05,2.7,NULL,NULL,216
8/10/2014 2:00:00 PM,22,NULL,0.10,1.6,NULL,NULL,217
8/11/2014 2:00:00 PM,21,NULL,0.07,1.7,NULL,NULL,218
8/11/2014 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,219
8/12/2014 2:00:00 PM,22,NULL,0.09,1.2,NULL,NULL,220
8/13/2014 2:00:00 PM,25,NULL,0.06,1.7,NULL,NULL,221
8/14/2014 2:00:00 PM,27,NULL,0.09,1.8,NULL,NULL,222
8/17/2014 2:00:00 PM,30,NULL,0.10,2.0,NULL,NULL,223
8/17/2014 9:00:00 PM,NULL,2,0.20,1.3,17,16,224
8/18/2014 2:00:00 PM,34,NULL,0.20,1.3,NULL,NULL,225
8/19/2014 2:00:00 PM,28,NULL,0.15,3.0,NULL,NULL,226
8/20/2014 2:00:00 PM,32,NULL,0.18,4.0,NULL,NULL,227
8/21/2014 2:00:00 PM,28,NULL,0.10,1.8,NULL,NULL,228
8/24/2014 2:00:00 PM,23,NULL,0.13,2.5,NULL,NULL,229
8/25/2014 2:00:00 PM,20,NULL,0.09,1.4,NULL,NULL,230
8/25/2014 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,231
8/26/2014 2:00:00 PM,24,NULL,0.16,1.4,NULL,NULL,232
8/27/2014 2:00:00 PM,30,NULL,0.20,2.0,NULL,NULL,233
8/28/2014 2:00:00 PM,32,NULL,0.10,2.3,NULL,NULL,234
8/31/2014 2:00:00 PM,24,NULL,0.15,4.0,NULL,NULL,235
9/1/2014 2:00:00 PM,24,NULL,0.16,3.5,NULL,NULL,236
9/2/2014 2:00:00 PM,25,NULL,0.16,3.0,NULL,NULL,237
9/2/2014 9:00:00 PM,NULL,2,0.10,1.1,16,15,238
9/3/2014 2:00:00 PM,33,NULL,0.25,2.0,NULL,NULL,239
9/4/2014 2:00:00 PM,27,NULL,0.10,2.6,NULL,NULL,240
9/7/2014 2:00:00 PM,20,NULL,0.09,3.4,NULL,NULL,241
9/8/2014 2:00:00 PM,21,NULL,0.06,5.0,NULL,NULL,242
9/9/2014 2:00:00 PM,21,NULL,0.11,3.2,NULL,NULL,243
9/10/2014 2:00:00 PM,30,NULL,0.30,5.3,NULL,NULL,244
9/10/2014 9:00:00 PM,NULL,2,0.30,NULL,NULL,NULL,245
9/11/2014 2:00:00 PM,21,NULL,0.28,5.7,NULL,NULL,246
9/14/2014 2:00:00 PM,18,NULL,0.06,2.3,NULL,NULL,247
9/15/2014 2:00:00 PM,21,NULL,0.07,2.6,NULL,NULL,248
9/16/2014 2:00:00 PM,27,NULL,0.08,1.8,NULL,NULL,249
9/18/2014 9:00:00 PM,NULL,2,0.10,2.3,13,11,250
9/24/2014 9:00:00 PM,NULL,5,0.70,NULL,NULL,NULL,251
5/20/2014 2:00:00 PM,21,NULL,0.07,3.3,NULL,NULL,252
5/21/2014 2:00:00 PM,28,2,0.06,1.5,NULL,NULL,253
5/22/2014 2:00:00 PM,25,NULL,0.06,1.4,NULL,NULL,254
5/25/2014 2:00:00 PM,23,NULL,0.22,2.3,NULL,NULL,255
5/26/2014 2:00:00 PM,21,NULL,0.09,2.2,NULL,NULL,256
5/27/2014 2:00:00 PM,16,NULL,0.05,1.4,NULL,NULL,257
5/28/2014 2:00:00 PM,26,NULL,0.05,2.0,NULL,NULL,258
5/29/2014 2:00:00 PM,24,2,0.04,1.3,12,11,259
6/1/2014 2:00:00 PM,22,NULL,0.07,3.9,NULL,NULL,260
6/2/2014 2:00:00 PM,29,NULL,0.08,1.0,NULL,NULL,261
6/3/2014 2:00:00 PM,17,NULL,0.08,1.4,NULL,NULL,262
6/4/2014 2:00:00 PM,35,2,0.05,1.5,NULL,NULL,263
6/5/2014 2:00:00 PM,24,NULL,0.15,1.5,NULL,NULL,264
6/6/2014 2:00:00 PM,26,NULL,0.12,2.2,NULL,NULL,265
6/9/2014 2:00:00 PM,20,NULL,0.06,2.5,NULL,NULL,266
6/10/2014 2:00:00 PM,15,2,0.07,0.8,22,21,267
6/11/2014 2:00:00 PM,21,NULL,0.07,2.0,NULL,NULL,268
6/12/2014 2:00:00 PM,24,NULL,0.06,2.1,NULL,NULL,269
6/15/2014 2:00:00 PM,31,NULL,0.14,2.5,NULL,NULL,270
6/16/2014 2:00:00 PM,22,2,0.10,2.9,NULL,NULL,271
6/17/2014 2:00:00 PM,28,NULL,0.09,2.9,NULL,NULL,272
6/18/2014 2:00:00 PM,21,NULL,0.10,2.1,NULL,NULL,273
6/19/2014 2:00:00 PM,26,NULL,0.07,2.6,NULL,NULL,274
6/22/2014 2:00:00 PM,26,2,0.06,1.1,17,16,275
6/23/2014 2:00:00 PM,24,NULL,0.07,1.7,NULL,NULL,276
6/24/2014 2:00:00 PM,20,NULL,0.12,2.6,NULL,NULL,277
6/25/2014 2:00:00 PM,20,NULL,0.06,2.6,NULL,NULL,278
6/26/2014 2:00:00 PM,21,NULL,0.05,1.0,NULL,NULL,279
6/29/2014 2:00:00 PM,25,NULL,0.08,1.7,NULL,NULL,280
6/30/2014 2:00:00 PM,20,NULL,0.09,1.7,NULL,NULL,281
6/30/2014 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,282
7/1/2014 2:00:00 PM,19,NULL,0.09,3.0,NULL,NULL,283
7/2/2014 2:00:00 PM,23,NULL,0.08,1.6,NULL,NULL,284
7/3/2014 2:00:00 PM,31,NULL,0.08,2.3,NULL,NULL,285
7/6/2014 2:00:00 PM,29,NULL,0.07,1.6,NULL,NULL,286
7/7/2014 2:00:00 PM,23,NULL,0.05,1.8,NULL,NULL,287
7/8/2014 2:00:00 PM,22,3,0.05,1.0,16,15,288
