recorddate,COD_mg.L-1,BOD_mg.L-1,Ammonia_mg.L-1,Total_KjeldahlNitrogen_mg.L-1,Nitrogentotal_mg.L-1,NitrateplusNitrite_mg.L-1,ObjectId
10/22/2015 1:00:00 PM,15,NULL,0.09,2.6,NULL,NULL,578
10/25/2015 1:00:00 PM,17,NULL,0.08,1.5,NULL,NULL,579
10/26/2015 1:00:00 PM,20,NULL,0.08,1.3,NULL,NULL,580
10/26/2015 8:00:00 PM,NULL,2,0.10,1.6,15,13,581
10/27/2015 1:00:00 PM,22,NULL,0.08,2.3,NULL,NULL,582
10/28/2015 1:00:00 PM,20,NULL,0.10,2.6,NULL,NULL,583
10/29/2015 1:00:00 PM,21,NULL,0.10,1.6,NULL,NULL,584
11/1/2015 1:00:00 PM,10,NULL,0.08,1.7,NULL,NULL,585
11/3/2015 1:00:00 PM,10,NULL,0.08,1.9,NULL,NULL,586
11/3/2015 8:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,587
11/4/2015 1:00:00 PM,20,NULL,0.09,3.6,NULL,NULL,588
11/5/2015 1:00:00 PM,15,NULL,0.07,3.2,NULL,NULL,589
11/8/2015 1:00:00 PM,16,NULL,0.07,2.7,NULL,NULL,590
11/9/2015 1:00:00 PM,10,NULL,0.07,2.1,NULL,NULL,591
11/10/2015 1:00:00 PM,20,NULL,0.07,3.0,NULL,NULL,592
11/11/2015 1:00:00 PM,17,NULL,0.11,2.4,NULL,NULL,593
11/11/2015 8:00:00 PM,NULL,2,0.20,1.7,14,12,594
11/12/2015 1:00:00 PM,22,NULL,0.11,2.4,NULL,NULL,595
11/15/2015 1:00:00 PM,15,NULL,0.08,1.6,NULL,NULL,596
11/16/2015 1:00:00 PM,10,NULL,0.08,2.2,NULL,NULL,597
11/17/2015 1:00:00 PM,10,NULL,0.09,1.5,NULL,NULL,598
11/18/2015 1:00:00 PM,15,NULL,0.10,2.4,NULL,NULL,599
11/19/2015 1:00:00 PM,16,NULL,0.07,0.8,NULL,NULL,600
11/19/2015 8:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,601
11/22/2015 1:00:00 PM,26,NULL,0.10,2.0,NULL,NULL,602
7/29/2015 2:00:00 PM,15,NULL,0.07,4.0,NULL,NULL,603
7/30/2015 2:00:00 PM,19,NULL,0.07,2.0,NULL,NULL,604
8/2/2015 2:00:00 PM,17,NULL,0.06,1.4,NULL,NULL,605
8/3/2015 2:00:00 PM,15,NULL,0.06,1.7,NULL,NULL,606
8/3/2015 9:00:00 PM,NULL,2,0.10,1.2,18,17,607
8/4/2015 2:00:00 PM,10,NULL,0.07,3.0,NULL,NULL,608
8/5/2015 2:00:00 PM,20,NULL,0.09,2.1,NULL,NULL,609
8/6/2015 2:00:00 PM,19,NULL,0.07,2.0,NULL,NULL,610
8/9/2015 2:00:00 PM,13,NULL,0.06,3.0,NULL,NULL,611
8/10/2015 2:00:00 PM,25,NULL,0.11,4.0,NULL,NULL,612
8/11/2015 2:00:00 PM,17,NULL,0.09,2.0,NULL,NULL,613
8/11/2015 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,614
8/12/2015 2:00:00 PM,22,NULL,0.08,2.5,NULL,NULL,615
8/13/2015 2:00:00 PM,26,NULL,0.09,2.0,NULL,NULL,616
8/16/2015 2:00:00 PM,21,NULL,0.10,2.7,NULL,NULL,617
8/17/2015 2:00:00 PM,20,NULL,0.07,2.1,NULL,NULL,618
8/18/2015 2:00:00 PM,16,NULL,0.10,1.9,NULL,NULL,619
8/19/2015 2:00:00 PM,15,NULL,0.11,2.9,NULL,NULL,620
8/19/2015 9:00:00 PM,NULL,3,0.20,1.5,13,12,621
8/20/2015 2:00:00 PM,23,NULL,0.16,2.6,NULL,NULL,622
8/23/2015 2:00:00 PM,15,NULL,0.16,2.7,NULL,NULL,623
8/24/2015 2:00:00 PM,20,NULL,0.05,2.3,NULL,NULL,624
8/25/2015 2:00:00 PM,18,NULL,0.05,1.7,NULL,NULL,625
8/26/2015 2:00:00 PM,17,NULL,0.05,1.0,NULL,NULL,626
8/27/2015 2:00:00 PM,14,NULL,0.08,1.5,NULL,NULL,627
8/27/2015 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,628
8/30/2015 2:00:00 PM,17,NULL,0.08,3.0,NULL,NULL,629
8/31/2015 2:00:00 PM,19,NULL,0.09,2.6,NULL,NULL,630
9/1/2015 2:00:00 PM,17,NULL,0.10,2.3,NULL,NULL,631
9/2/2015 2:00:00 PM,20,NULL,0.08,2.8,NULL,NULL,632
9/2/2015 9:00:00 PM,NULL,2,0.10,1.7,13,12,633
9/3/2015 2:00:00 PM,20,NULL,0.07,2.3,NULL,NULL,634
9/6/2015 2:00:00 PM,16,NULL,0.07,1.9,NULL,NULL,635
9/7/2015 2:00:00 PM,15,NULL,0.10,1.0,NULL,NULL,636
9/8/2015 2:00:00 PM,16,NULL,0.07,2.3,NULL,NULL,637
9/8/2015 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,638
9/9/2015 2:00:00 PM,20,NULL,0.07,2.2,NULL,NULL,639
9/10/2015 2:00:00 PM,20,NULL,0.08,1.6,NULL,NULL,640
9/13/2015 2:00:00 PM,18,NULL,0.06,1.6,NULL,NULL,641
9/14/2015 2:00:00 PM,12,NULL,0.04,1.6,NULL,NULL,642
9/14/2015 9:00:00 PM,NULL,2,0.10,1.3,16,15,643
9/15/2015 2:00:00 PM,14,NULL,0.06,1.5,NULL,NULL,644
9/16/2015 2:00:00 PM,16,NULL,0.07,1.6,NULL,NULL,645
9/17/2015 2:00:00 PM,16,NULL,0.05,1.6,NULL,NULL,646
9/20/2015 2:00:00 PM,16,NULL,0.05,2.1,NULL,NULL,647
9/20/2015 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,648
9/21/2015 2:00:00 PM,12,NULL,0.06,1.8,NULL,NULL,649
9/22/2015 2:00:00 PM,12,NULL,0.06,2.1,NULL,NULL,650
11/23/2015 1:00:00 PM,25,NULL,0.07,1.2,NULL,NULL,651
11/24/2015 1:00:00 PM,26,NULL,0.06,3.0,NULL,NULL,652
11/25/2015 1:00:00 PM,27,NULL,0.07,2.0,NULL,NULL,653
11/25/2015 8:00:00 PM,NULL,3,0.10,1.6,13,11,654
11/26/2015 1:00:00 PM,29,NULL,0.08,1.6,NULL,NULL,655
11/29/2015 1:00:00 PM,22,NULL,0.07,2.0,NULL,NULL,656
11/30/2015 1:00:00 PM,21,NULL,0.07,2.4,NULL,NULL,657
12/1/2015 1:00:00 PM,25,NULL,0.09,2.0,NULL,NULL,658
12/1/2015 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,659
12/2/2015 1:00:00 PM,24,NULL,0.10,4.0,NULL,NULL,660
12/3/2015 1:00:00 PM,24,NULL,0.09,2.8,NULL,NULL,661
12/6/2015 1:00:00 PM,20,NULL,0.09,1.6,NULL,NULL,662
12/7/2015 1:00:00 PM,20,NULL,0.10,1.4,NULL,NULL,663
12/7/2015 8:00:00 PM,NULL,2,0.10,2.3,21,18,664
12/8/2015 1:00:00 PM,25,NULL,0.09,1.4,NULL,NULL,665
12/9/2015 1:00:00 PM,20,NULL,0.06,1.7,NULL,NULL,666
12/10/2015 1:00:00 PM,27,NULL,0.09,2.1,NULL,NULL,667
12/13/2015 1:00:00 PM,16,NULL,0.05,1.6,NULL,NULL,668
12/13/2015 8:00:00 PM,NULL,4,0.10,NULL,NULL,NULL,669
12/15/2015 1:00:00 PM,25,NULL,0.07,1.7,NULL,NULL,670
12/16/2015 1:00:00 PM,25,NULL,0.07,3.2,NULL,NULL,671
12/17/2015 1:00:00 PM,22,NULL,0.08,2.7,NULL,NULL,672
12/20/2015 1:00:00 PM,22,NULL,0.10,1.8,NULL,NULL,673
12/21/2015 1:00:00 PM,21,NULL,0.09,1.4,NULL,NULL,674
12/21/2015 8:00:00 PM,NULL,3,0.10,1.1,19,18,675
12/22/2015 1:00:00 PM,27,NULL,0.09,1.9,NULL,NULL,676
12/23/2015 1:00:00 PM,30,NULL,0.06,1.6,NULL,NULL,677
12/25/2015 1:00:00 PM,30,NULL,0.06,2.4,NULL,NULL,678
12/28/2015 1:00:00 PM,16,NULL,0.06,2.0,NULL,NULL,679
12/28/2015 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,680
12/29/2015 1:00:00 PM,24,NULL,0.05,0.8,NULL,NULL,681
12/30/2015 1:00:00 PM,23,NULL,0.05,2.5,NULL,NULL,682
1/1/2016 1:00:00 PM,16,NULL,0.04,2.3,NULL,NULL,683
1/3/2016 1:00:00 PM,22,NULL,0.06,2.0,NULL,NULL,684
1/4/2016 1:00:00 PM,25,NULL,0.06,2.0,NULL,NULL,685
1/5/2016 1:00:00 PM,20,NULL,0.07,1.8,NULL,NULL,686
1/5/2016 8:00:00 PM,NULL,2,0.10,1.1,18,17,687
1/6/2016 1:00:00 PM,26,NULL,0.07,3.0,NULL,NULL,688
1/7/2016 1:00:00 PM,24,NULL,0.06,3.0,NULL,NULL,689
1/10/2016 1:00:00 PM,20,NULL,0.09,2.1,NULL,NULL,690
1/11/2016 1:00:00 PM,20,NULL,0.07,1.2,NULL,NULL,691
1/12/2016 1:00:00 PM,17,NULL,0.07,2.1,NULL,NULL,692
1/13/2016 1:00:00 PM,20,NULL,0.06,3.0,NULL,NULL,693
1/13/2016 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,694
1/14/2016 1:00:00 PM,20,NULL,0.06,2.6,NULL,NULL,695
1/17/2016 1:00:00 PM,16,NULL,0.07,2.5,NULL,NULL,696
1/18/2016 1:00:00 PM,13,NULL,0.06,3.2,NULL,NULL,697
1/19/2016 1:00:00 PM,16,NULL,0.09,1.9,NULL,NULL,698
1/20/2016 1:00:00 PM,15,NULL,0.08,2.4,NULL,NULL,699
1/21/2016 1:00:00 PM,18,NULL,0.05,2.0,NULL,NULL,700
7/18/2016 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,701
7/19/2016 2:00:00 PM,22,NULL,0.07,1.7,NULL,NULL,702
7/20/2016 2:00:00 PM,28,NULL,0.18,1.8,NULL,NULL,703
7/21/2016 2:00:00 PM,31,NULL,0.09,1.8,NULL,NULL,704
7/24/2016 2:00:00 PM,13,NULL,0.05,2.3,NULL,NULL,705
7/25/2016 2:00:00 PM,18,NULL,0.03,1.2,NULL,NULL,706
7/26/2016 2:00:00 PM,22,NULL,0.04,1.9,NULL,NULL,707
7/26/2016 9:00:00 PM,NULL,2,0.10,1.6,14,13,708
7/27/2016 2:00:00 PM,24,NULL,0.05,1.8,NULL,NULL,709
7/28/2016 2:00:00 PM,24,NULL,0.04,1.9,NULL,NULL,710
7/31/2016 2:00:00 PM,27,NULL,0.09,3.2,NULL,NULL,711
8/1/2016 2:00:00 PM,10,NULL,0.11,2.9,NULL,NULL,712
8/2/2016 2:00:00 PM,20,NULL,0.10,2.0,NULL,NULL,713
8/3/2016 2:00:00 PM,26,NULL,0.10,2.2,NULL,NULL,714
8/3/2016 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,715
8/4/2016 2:00:00 PM,26,NULL,0.10,1.9,NULL,NULL,716
8/7/2016 2:00:00 PM,25,NULL,0.07,2.2,NULL,NULL,717
8/8/2016 2:00:00 PM,25,NULL,0.09,1.8,NULL,NULL,718
8/9/2016 2:00:00 PM,28,NULL,0.07,4.0,NULL,NULL,719
8/10/2016 2:00:00 PM,25,NULL,0.08,2.4,NULL,NULL,720
8/11/2016 2:00:00 PM,28,NULL,0.10,2.8,NULL,NULL,721
8/11/2016 9:00:00 PM,NULL,6,0.10,1.6,13,11,722
8/14/2016 2:00:00 PM,26,NULL,0.10,1.9,NULL,NULL,723
8/15/2016 2:00:00 PM,24,NULL,0.10,2.0,NULL,NULL,724
8/16/2016 2:00:00 PM,25,NULL,0.09,1.5,NULL,NULL,725
8/17/2016 2:00:00 PM,25,NULL,0.10,3.9,NULL,NULL,726
8/17/2016 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,727
8/18/2016 2:00:00 PM,34,NULL,0.10,2.4,NULL,NULL,728
8/21/2016 2:00:00 PM,25,NULL,0.10,2.1,NULL,NULL,729
8/22/2016 2:00:00 PM,26,NULL,0.12,2.5,NULL,NULL,730
8/23/2016 2:00:00 PM,20,NULL,0.10,1.8,NULL,NULL,731
8/23/2016 9:00:00 PM,NULL,2,0.10,1.4,15,14,732
8/24/2016 2:00:00 PM,25,NULL,0.10,1.5,NULL,NULL,733
8/25/2016 2:00:00 PM,30,NULL,0.10,NULL,NULL,NULL,734
8/28/2016 2:00:00 PM,30,NULL,0.20,1.8,NULL,NULL,735
8/29/2016 2:00:00 PM,30,NULL,0.15,2.2,NULL,NULL,736
8/29/2016 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,737
8/30/2016 2:00:00 PM,30,NULL,0.11,2.0,NULL,NULL,738
8/31/2016 2:00:00 PM,30,NULL,0.09,2.0,NULL,NULL,739
9/1/2016 2:00:00 PM,30,NULL,0.09,3.0,NULL,NULL,740
9/4/2016 2:00:00 PM,30,NULL,0.12,5.1,NULL,NULL,741
9/5/2016 2:00:00 PM,26,NULL,0.10,2.2,NULL,NULL,742
9/6/2016 2:00:00 PM,30,NULL,0.21,7.0,NULL,NULL,743
9/6/2016 9:00:00 PM,NULL,3,0.10,1.7,17,15,744
9/7/2016 2:00:00 PM,25,NULL,0.07,2.0,NULL,NULL,745
9/8/2016 2:00:00 PM,26,NULL,0.08,2.0,NULL,NULL,746
9/11/2016 2:00:00 PM,35,NULL,0.14,1.7,NULL,NULL,747
9/12/2016 2:00:00 PM,10,NULL,0.06,2.6,NULL,NULL,748
9/13/2016 2:00:00 PM,33,NULL,0.20,1.6,NULL,NULL,749
9/14/2016 2:00:00 PM,34,NULL,0.30,1.7,NULL,NULL,750
5/22/2016 2:00:00 PM,22,NULL,0.11,2.8,NULL,NULL,751
5/23/2016 2:00:00 PM,20,NULL,0.07,1.9,NULL,NULL,752
5/23/2016 9:00:00 PM,NULL,2,0.10,1.9,20,18,753
5/24/2016 2:00:00 PM,25,NULL,0.07,2.3,NULL,NULL,754
5/25/2016 2:00:00 PM,16,NULL,0.07,1.5,NULL,NULL,755
5/26/2016 2:00:00 PM,30,NULL,0.07,2.8,NULL,NULL,756
5/29/2016 2:00:00 PM,26,NULL,0.12,1.6,NULL,NULL,757
5/30/2016 2:00:00 PM,28,NULL,0.12,1.7,NULL,NULL,758
5/31/2016 2:00:00 PM,30,NULL,0.08,2.0,NULL,NULL,759
5/31/2016 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,760
6/1/2016 2:00:00 PM,24,NULL,0.09,2.8,NULL,NULL,761
6/2/2016 2:00:00 PM,30,NULL,0.11,3.5,NULL,NULL,762
6/5/2016 2:00:00 PM,24,NULL,0.13,1.6,NULL,NULL,763
6/6/2016 2:00:00 PM,21,NULL,0.10,2.4,NULL,NULL,764
6/7/2016 2:00:00 PM,25,NULL,0.07,3.0,NULL,NULL,765
6/8/2016 2:00:00 PM,27,NULL,0.08,2.8,NULL,NULL,766
6/8/2016 9:00:00 PM,NULL,3,0.10,1.9,14,12,767
6/9/2016 2:00:00 PM,30,NULL,0.06,2.7,NULL,NULL,768
6/10/2016 2:00:00 PM,31,NULL,0.11,1.0,NULL,NULL,769
6/13/2016 2:00:00 PM,28,NULL,0.17,2.8,NULL,NULL,770
6/14/2016 2:00:00 PM,20,NULL,0.12,1.7,NULL,NULL,771
6/15/2016 2:00:00 PM,26,NULL,0.19,2.6,NULL,NULL,772
6/16/2016 2:00:00 PM,29,NULL,0.20,1.9,NULL,NULL,773
6/16/2016 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,774
6/19/2016 2:00:00 PM,20,NULL,0.22,1.8,NULL,NULL,775
6/20/2016 2:00:00 PM,23,NULL,0.17,3.9,NULL,NULL,776
6/21/2016 2:00:00 PM,26,NULL,0.21,1.9,NULL,NULL,777
6/22/2016 2:00:00 PM,29,NULL,0.20,2.0,NULL,NULL,778
6/22/2016 9:00:00 PM,NULL,2,0.20,1.6,14,13,779
6/23/2016 2:00:00 PM,30,NULL,0.17,2.6,NULL,NULL,780
6/26/2016 2:00:00 PM,25,NULL,0.10,1.9,NULL,NULL,781
6/27/2016 2:00:00 PM,28,NULL,0.10,3.0,NULL,NULL,782
6/28/2016 2:00:00 PM,30,NULL,0.09,2.6,NULL,NULL,783
6/28/2016 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,784
6/29/2016 2:00:00 PM,30,NULL,0.09,2.2,NULL,NULL,785
6/30/2016 2:00:00 PM,30,NULL,0.08,3.9,NULL,NULL,786
7/3/2016 2:00:00 PM,28,NULL,0.12,2.3,NULL,NULL,787
7/4/2016 2:00:00 PM,25,NULL,0.10,2.2,NULL,NULL,788
7/4/2016 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,789
7/5/2016 2:00:00 PM,23,NULL,0.11,2.9,NULL,NULL,790
7/6/2016 2:00:00 PM,28,NULL,0.11,2.5,NULL,NULL,791
7/7/2016 2:00:00 PM,30,NULL,0.07,1.0,NULL,NULL,792
7/10/2016 2:00:00 PM,20,NULL,0.10,2.0,NULL,NULL,793
7/10/2016 9:00:00 PM,NULL,2,0.10,1.2,22,19,794
7/11/2016 2:00:00 PM,24,NULL,0.10,6.0,NULL,NULL,795
7/12/2016 2:00:00 PM,30,NULL,0.07,2.4,NULL,NULL,796
7/13/2016 2:00:00 PM,30,NULL,0.08,2.0,NULL,NULL,797
7/14/2016 2:00:00 PM,23,NULL,0.10,2.0,NULL,NULL,798
7/17/2016 2:00:00 PM,23,NULL,0.14,1.6,NULL,NULL,799
7/18/2016 2:00:00 PM,23,NULL,0.11,1.1,NULL,NULL,800
9/14/2016 9:00:00 PM,NULL,3,0.20,NULL,NULL,NULL,801
9/15/2016 2:00:00 PM,30,NULL,0.16,2.0,NULL,NULL,802
9/18/2016 2:00:00 PM,29,NULL,0.10,2.4,NULL,NULL,803
9/19/2016 2:00:00 PM,29,NULL,0.10,2.2,NULL,NULL,804
9/20/2016 2:00:00 PM,22,NULL,0.04,3.0,NULL,NULL,805
9/21/2016 2:00:00 PM,28,NULL,0.09,2.0,NULL,NULL,806
9/22/2016 2:00:00 PM,40,NULL,0.07,2.8,NULL,NULL,807
9/22/2016 9:00:00 PM,NULL,3,0.10,2.2,12,10,808
5/11/2017 2:32:00 AM,35,NULL,0.05,3.4,NULL,NULL,809
11/13/2016 1:00:00 PM,15,NULL,0.16,1.8,NULL,NULL,810
9/25/2016 2:00:00 PM,30,NULL,0.09,3.2,NULL,NULL,811
9/26/2016 2:00:00 PM,25,NULL,0.09,2.4,NULL,NULL,812
9/27/2016 2:00:00 PM,24,NULL,0.07,2.5,NULL,NULL,813
9/28/2016 2:00:00 PM,30,NULL,0.07,1.8,NULL,NULL,814
9/28/2016 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,815
9/30/2016 2:00:00 PM,35,NULL,0.13,1.9,NULL,NULL,816
10/2/2016 1:00:00 PM,23,NULL,0.08,1.1,NULL,NULL,817
10/3/2016 1:00:00 PM,27,NULL,0.08,2.1,NULL,NULL,818
10/4/2016 1:00:00 PM,30,NULL,0.08,1.9,NULL,NULL,819
10/4/2016 8:00:00 PM,NULL,4,0.10,1.5,15,13,820
10/5/2016 1:00:00 PM,30,NULL,0.08,1.8,NULL,NULL,821
10/6/2016 1:00:00 PM,20,NULL,0.08,3.0,NULL,NULL,822
10/9/2016 1:00:00 PM,20,NULL,0.12,2.4,NULL,NULL,823
10/10/2016 1:00:00 PM,25,NULL,0.08,2.4,NULL,NULL,824
10/10/2016 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,825
10/11/2016 1:00:00 PM,25,NULL,0.08,1.5,NULL,NULL,826
10/12/2016 1:00:00 PM,35,NULL,0.08,2.2,NULL,NULL,827
10/13/2016 1:00:00 PM,29,NULL,0.10,1.7,NULL,NULL,828
10/16/2016 1:00:00 PM,30,NULL,0.08,3.2,NULL,NULL,829
10/16/2016 8:00:00 PM,NULL,2,0.20,1.7,19,18,830
10/17/2016 1:00:00 PM,20,NULL,0.11,1.7,NULL,NULL,831
10/18/2016 1:00:00 PM,25,NULL,0.07,2.5,NULL,NULL,832
10/19/2016 1:00:00 PM,30,NULL,0.08,1.3,NULL,NULL,833
10/20/2016 1:00:00 PM,25,NULL,0.07,1.6,NULL,NULL,834
10/23/2016 1:00:00 PM,25,NULL,0.09,1.8,NULL,NULL,835
10/24/2016 1:00:00 PM,25,NULL,0.07,1.9,NULL,NULL,836
10/24/2016 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,837
10/25/2016 1:00:00 PM,30,NULL,0.09,1.7,NULL,NULL,838
10/26/2016 1:00:00 PM,20,NULL,0.09,2.4,NULL,NULL,839
10/27/2016 1:00:00 PM,35,NULL,0.09,2.6,NULL,NULL,840
10/30/2016 1:00:00 PM,27,NULL,0.10,2.6,NULL,NULL,841
11/1/2016 1:00:00 PM,20,NULL,0.07,2.0,NULL,NULL,842
11/2/2016 1:00:00 PM,30,NULL,0.09,1.6,NULL,NULL,843
11/2/2016 8:00:00 PM,NULL,3,0.10,1.3,20,19,844
11/3/2016 1:00:00 PM,30,NULL,0.11,2.9,NULL,NULL,845
11/6/2016 1:00:00 PM,20,NULL,0.07,2.7,NULL,NULL,846
11/7/2016 1:00:00 PM,25,NULL,0.07,2.0,NULL,NULL,847
11/8/2016 1:00:00 PM,20,NULL,0.12,2.0,NULL,NULL,848
11/9/2016 1:00:00 PM,25,NULL,0.07,1.6,NULL,NULL,849
11/10/2016 1:00:00 PM,30,NULL,0.05,2.5,NULL,NULL,850
11/10/2016 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,851
11/12/2016 1:00:00 PM,30,NULL,0.09,1.6,NULL,NULL,852
1/10/2017 1:00:00 PM,25,NULL,0.11,2.2,NULL,NULL,853
7/9/2017 9:00:00 PM,NULL,2,0.10,1.1,17,16,854
5/12/2017 2:48:00 AM,35,NULL,0.10,4.0,NULL,NULL,855
7/10/2017 2:58:00 AM,30,NULL,0.11,1.8,NULL,NULL,856
1/11/2017 1:00:00 PM,30,NULL,0.09,3.0,NULL,NULL,857
5/15/2017 3:30:00 AM,35,NULL,0.09,2.5,NULL,NULL,858
11/14/2016 1:00:00 PM,24,NULL,0.07,1.7,NULL,NULL,859
7/11/2017 2:57:00 AM,30,NULL,0.12,1.6,NULL,NULL,860
1/11/2017 8:00:00 PM,NULL,2,0.10,2.0,11,9,861
5/16/2017 2:59:00 AM,35,NULL,0.07,1.7,NULL,NULL,862
11/15/2016 1:00:00 PM,17,NULL,0.10,4.0,NULL,NULL,863
7/12/2017 3:04:00 AM,25,NULL,0.08,1.2,NULL,NULL,864
