recorddate,COD_mg.L-1,BOD_mg.L-1,Ammonia_mg.L-1,Total_KjeldahlNitrogen_mg.L-1,Nitrogentotal_mg.L-1,NitrateplusNitrite_mg.L-1,ObjectId
1/12/2017 1:00:00 PM,27,NULL,0.09,1.7,NULL,NULL,865
5/16/2017 9:00:00 PM,NULL,2,0.10,1.8,15,13,866
11/16/2016 1:00:00 PM,20,NULL,0.07,3.0,NULL,NULL,867
7/13/2017 2:00:00 AM,35,NULL,0.09,1.6,NULL,NULL,868
1/15/2017 1:00:00 PM,29,NULL,0.10,4.0,NULL,NULL,869
5/17/2017 3:03:00 AM,35,NULL,0.06,2.9,NULL,NULL,870
11/16/2016 8:00:00 PM,NULL,4,0.10,1.5,14,13,871
7/14/2017 1:57:00 AM,34,NULL,0.09,1.6,NULL,NULL,872
1/16/2017 1:00:00 PM,25,NULL,0.09,5.0,NULL,NULL,873
5/18/2017 2:09:00 AM,35,NULL,0.10,3.0,NULL,NULL,874
11/17/2016 1:00:00 PM,30,NULL,0.07,2.2,NULL,NULL,875
7/17/2017 4:12:00 AM,35,NULL,0.13,1.7,NULL,NULL,876
1/17/2017 1:00:00 PM,20,NULL,0.07,2.9,NULL,NULL,877
5/19/2017 3:32:00 AM,30,NULL,0.07,2.3,NULL,NULL,878
11/20/2016 1:00:00 PM,16,NULL,0.05,1.1,NULL,NULL,879
7/17/2017 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,880
1/17/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,881
5/22/2017 3:29:00 AM,30,NULL,0.11,2.9,NULL,NULL,882
11/21/2016 1:00:00 PM,15,NULL,0.13,1.6,NULL,NULL,883
7/18/2017 3:56:00 AM,35,NULL,0.11,2.9,NULL,NULL,884
1/18/2017 1:00:00 PM,20,NULL,0.07,4.0,NULL,NULL,885
5/22/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,886
11/22/2016 1:00:00 PM,15,NULL,0.08,1.9,NULL,NULL,887
7/19/2017 2:37:00 AM,33,NULL,0.14,2.7,NULL,NULL,888
1/19/2017 1:00:00 PM,20,NULL,0.08,3.1,NULL,NULL,889
5/23/2017 2:33:00 AM,30,NULL,0.09,3.2,NULL,NULL,890
11/22/2016 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,891
7/20/2017 2:07:00 AM,35,NULL,0.14,1.5,NULL,NULL,892
1/22/2017 1:00:00 PM,20,NULL,0.10,1.0,NULL,NULL,893
5/24/2017 3:40:00 AM,35,NULL,0.08,3.7,NULL,NULL,894
11/23/2016 1:00:00 PM,20,NULL,0.14,1.8,NULL,NULL,895
7/21/2017 4:10:00 AM,29,NULL,0.10,1.4,NULL,NULL,896
1/23/2017 1:00:00 PM,15,NULL,0.07,3.3,NULL,NULL,897
5/25/2017 3:03:00 AM,30,NULL,0.11,1.6,NULL,NULL,898
11/24/2016 1:00:00 PM,17,NULL,0.10,1.5,NULL,NULL,899
7/24/2017 4:02:00 AM,35,NULL,0.11,1.2,NULL,NULL,900
1/23/2017 8:00:00 PM,NULL,2,0.20,1.9,13,12,901
1/24/2017 1:00:00 PM,25,NULL,0.08,3.2,NULL,NULL,902
1/26/2017 1:00:00 PM,25,NULL,0.11,3.0,NULL,NULL,903
1/29/2017 1:00:00 PM,20,NULL,0.10,1.4,NULL,NULL,904
1/30/2017 1:00:00 PM,23,NULL,0.09,2.0,NULL,NULL,905
1/31/2017 1:00:00 PM,20,NULL,0.10,2.3,NULL,NULL,906
1/31/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,907
2/1/2017 1:00:00 PM,20,NULL,0.10,5.0,NULL,NULL,908
2/2/2017 1:00:00 PM,25,NULL,0.12,4.0,NULL,NULL,909
2/5/2017 1:00:00 PM,20,NULL,0.08,7.0,NULL,NULL,910
2/6/2017 1:00:00 PM,15,NULL,0.11,3.3,NULL,NULL,911
2/6/2017 8:00:00 PM,NULL,2,0.10,2.4,13,10,912
2/7/2017 1:00:00 PM,22,NULL,0.11,2.2,NULL,NULL,913
2/8/2017 1:00:00 PM,18,NULL,0.11,3.0,NULL,NULL,914
2/9/2017 1:00:00 PM,30,NULL,0.10,1.9,NULL,NULL,915
2/12/2017 1:00:00 PM,25,NULL,0.11,5.0,NULL,NULL,916
2/12/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,917
2/13/2017 1:00:00 PM,20,NULL,316.00,2.2,NULL,NULL,918
2/14/2017 1:00:00 PM,20,NULL,0.09,2.2,NULL,NULL,919
2/15/2017 1:00:00 PM,25,NULL,0.07,4.0,NULL,NULL,920
2/16/2017 1:00:00 PM,20,NULL,0.05,1.9,NULL,NULL,921
2/19/2017 1:00:00 PM,23,NULL,0.10,2.3,NULL,NULL,922
2/20/2017 1:00:00 PM,28,NULL,0.10,2.4,NULL,NULL,923
2/21/2017 1:00:00 PM,25,NULL,0.10,2.2,NULL,NULL,924
2/22/2017 8:00:00 PM,NULL,3,0.10,2.0,11,9,925
2/23/2017 3:32:00 AM,26,NULL,0.08,2.4,NULL,NULL,926
2/24/2017 2:22:00 AM,25,NULL,0.06,2.2,NULL,NULL,927
2/27/2017 2:10:00 AM,25,NULL,0.11,3.8,NULL,NULL,928
2/28/2017 2:30:00 AM,25,NULL,0.10,2.5,NULL,NULL,929
3/1/2017 2:50:00 AM,24,NULL,0.10,2.4,NULL,NULL,930
3/1/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,931
3/2/2017 1:55:00 AM,21,NULL,0.10,2.5,NULL,NULL,932
3/3/2017 3:19:00 AM,24,NULL,0.10,4.0,NULL,NULL,933
3/6/2017 2:43:00 AM,24,NULL,0.20,2.0,NULL,NULL,934
3/7/2017 1:55:00 AM,29,NULL,0.09,2.0,NULL,NULL,935
3/8/2017 2:13:00 AM,30,NULL,0.09,2.0,NULL,NULL,936
3/9/2017 3:27:00 AM,26,NULL,0.09,1.8,NULL,NULL,937
3/9/2017 8:00:00 PM,NULL,2,0.10,1.7,13,11,938
9/5/2017 2:14:00 AM,35,NULL,0.04,1.5,NULL,NULL,939
11/27/2016 1:00:00 PM,19,NULL,0.08,1.6,NULL,NULL,940
11/28/2016 1:00:00 PM,16,NULL,0.08,1.3,NULL,NULL,941
11/28/2016 8:00:00 PM,NULL,3,0.10,1.6,18,17,942
11/29/2016 1:00:00 PM,15,NULL,0.11,1.4,NULL,NULL,943
11/30/2016 1:00:00 PM,25,NULL,0.12,1.5,NULL,NULL,944
12/1/2016 1:00:00 PM,20,NULL,0.09,1.3,NULL,NULL,945
12/4/2016 1:00:00 PM,31,NULL,0.13,1.8,NULL,NULL,946
12/4/2016 8:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,947
12/5/2016 1:00:00 PM,25,NULL,0.13,1.8,NULL,NULL,948
12/6/2016 1:00:00 PM,21,NULL,0.14,1.5,NULL,NULL,949
12/7/2016 1:00:00 PM,20,NULL,0.12,1.7,NULL,NULL,950
12/8/2016 1:00:00 PM,26,NULL,0.13,1.7,NULL,NULL,951
12/11/2016 1:00:00 PM,19,NULL,0.08,1.7,NULL,NULL,952
12/12/2016 1:00:00 PM,26,NULL,0.08,2.0,NULL,NULL,953
12/12/2016 8:00:00 PM,NULL,2,0.10,1.5,19,17,954
12/13/2016 1:00:00 PM,29,NULL,0.10,1.0,NULL,NULL,955
12/14/2016 1:00:00 PM,30,NULL,0.08,1.4,NULL,NULL,956
12/15/2016 1:00:00 PM,35,NULL,0.08,2.0,NULL,NULL,957
12/18/2016 1:00:00 PM,20,NULL,0.11,1.5,NULL,NULL,958
12/19/2016 1:00:00 PM,30,NULL,0.09,1.8,NULL,NULL,959
12/20/2016 1:00:00 PM,24,NULL,0.06,1.2,NULL,NULL,960
12/20/2016 8:00:00 PM,NULL,2,0.20,NULL,NULL,NULL,961
12/21/2016 1:00:00 PM,28,NULL,0.09,1.4,NULL,NULL,962
12/22/2016 1:00:00 PM,25,NULL,0.08,1.9,NULL,NULL,963
12/23/2016 1:00:00 PM,23,NULL,0.18,2.0,NULL,NULL,964
9/5/2017 9:00:00 PM,NULL,2,0.10,2.5,19,16,965
12/26/2016 1:00:00 PM,26,NULL,0.24,1.6,NULL,NULL,966
5/26/2017 2:58:00 AM,35,NULL,0.09,3.3,NULL,NULL,967
9/6/2017 2:51:00 AM,40,NULL,0.12,2.8,NULL,NULL,968
7/25/2017 2:11:00 AM,30,NULL,0.09,1.4,NULL,NULL,969
12/27/2016 1:00:00 PM,20,NULL,0.13,1.9,NULL,NULL,970
5/28/2017 9:00:00 PM,NULL,2,0.10,1.4,15,14,971
9/7/2017 2:00:00 AM,35,NULL,0.08,1.7,NULL,NULL,972
7/25/2017 9:00:00 PM,NULL,2,0.10,1.2,15,14,973
12/28/2016 1:00:00 PM,30,NULL,0.10,2.7,NULL,NULL,974
5/29/2017 3:32:00 AM,30,NULL,0.08,2.4,NULL,NULL,975
9/8/2017 2:00:00 AM,35,NULL,0.07,1.7,NULL,NULL,976
7/26/2017 1:55:00 AM,35,NULL,0.12,1.7,NULL,NULL,977
12/28/2016 8:00:00 PM,NULL,4,0.10,1.7,25,23,978
5/30/2017 3:26:00 AM,30,NULL,0.09,1.6,NULL,NULL,979
9/11/2017 2:42:00 AM,35,NULL,0.10,3.0,NULL,NULL,980
7/27/2017 2:19:00 AM,25,NULL,0.13,1.0,NULL,NULL,981
12/29/2016 1:00:00 PM,20,NULL,0.10,1.7,NULL,NULL,982
5/31/2017 3:19:00 AM,35,NULL,0.08,1.9,NULL,NULL,983
9/12/2017 2:32:00 AM,35,NULL,0.08,2.9,NULL,NULL,984
7/28/2017 1:58:00 AM,25,NULL,0.10,1.3,NULL,NULL,985
12/30/2016 1:00:00 PM,20,NULL,0.11,2.0,NULL,NULL,986
6/2/2017 2:21:00 AM,35,NULL,0.09,1.6,NULL,NULL,987
9/13/2017 3:31:00 AM,30,NULL,0.06,1.6,NULL,NULL,988
7/31/2017 3:58:00 AM,30,NULL,0.30,2.2,NULL,NULL,989
1/2/2017 1:00:00 PM,18,NULL,0.15,2.7,NULL,NULL,990
6/5/2017 4:00:00 AM,35,NULL,0.06,1.9,NULL,NULL,991
6/5/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,992
6/6/2017 3:15:00 AM,50,NULL,0.07,1.6,NULL,NULL,993
6/7/2017 3:15:00 AM,35,NULL,0.10,1.2,NULL,NULL,994
6/8/2017 3:53:00 AM,33,NULL,0.08,2.4,NULL,NULL,995
6/9/2017 3:25:00 AM,35,NULL,0.08,1.3,NULL,NULL,996
6/10/2017 2:07:00 AM,35,NULL,0.08,1.6,NULL,NULL,997
6/13/2017 3:21:00 AM,36,NULL,0.12,3.2,NULL,NULL,998
6/14/2017 3:26:00 AM,30,NULL,0.07,2.1,NULL,NULL,999
6/14/2017 3:38:00 AM,30,NULL,0.07,2.1,NULL,NULL,1000
6/15/2017 5:43:00 AM,40,NULL,0.10,1.6,NULL,NULL,1001
6/15/2017 9:00:00 PM,NULL,2,0.10,2.0,12,10,1002
6/16/2017 3:18:00 AM,35,NULL,0.10,3.2,NULL,NULL,1003
6/19/2017 2:08:00 AM,40,NULL,0.12,2.2,NULL,NULL,1004
6/20/2017 3:21:00 AM,30,NULL,0.11,4.0,NULL,NULL,1005
6/21/2017 2:53:00 AM,30,NULL,0.10,2.2,NULL,NULL,1006
6/21/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1007
6/22/2017 2:17:00 AM,40,NULL,0.10,2.2,NULL,NULL,1008
6/23/2017 1:36:00 AM,30,NULL,0.11,3.3,NULL,NULL,1009
6/26/2017 3:24:00 AM,35,NULL,0.09,2.3,NULL,NULL,1010
6/27/2017 2:16:00 AM,28,NULL,0.09,2.0,NULL,NULL,1011
6/27/2017 9:00:00 PM,NULL,2,0.10,0.8,13,12,1012
6/28/2017 2:22:00 AM,30,NULL,0.08,2.0,NULL,NULL,1013
6/29/2017 2:44:00 AM,30,NULL,0.07,3.9,NULL,NULL,1014
6/30/2017 2:48:00 AM,35,NULL,0.06,1.5,NULL,NULL,1015
7/3/2017 3:08:00 AM,30,NULL,0.11,2.8,NULL,NULL,1016
7/3/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1017
7/4/2017 2:28:00 AM,25,NULL,0.12,1.6,NULL,NULL,1018
7/5/2017 3:00:00 AM,28,NULL,0.07,1.6,NULL,NULL,1019
7/6/2017 2:21:00 AM,28,NULL,0.13,1.7,NULL,NULL,1020
7/7/2017 2:16:00 AM,25,NULL,0.13,1.9,NULL,NULL,1021
8/1/2017 2:53:00 AM,30,NULL,0.28,2.8,NULL,NULL,1022
8/2/2017 2:16:00 AM,28,NULL,0.10,3.5,NULL,NULL,1023
8/2/2017 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,1024
8/3/2017 2:40:00 AM,30,NULL,0.10,1.7,NULL,NULL,1025
8/4/2017 3:09:00 AM,35,NULL,0.08,1.5,NULL,NULL,1026
8/7/2017 2:32:00 AM,35,NULL,0.13,1.9,NULL,NULL,1027
8/8/2017 2:09:00 AM,35,NULL,0.11,2.0,NULL,NULL,1028
8/9/2017 1:55:00 AM,35,NULL,0.09,1.5,NULL,NULL,1029
8/10/2017 2:39:00 AM,30,NULL,0.09,2.0,NULL,NULL,1030
8/10/2017 9:00:00 PM,NULL,3,0.10,2.1,15,13,1031
8/11/2017 2:42:00 AM,35,NULL,0.07,1.6,NULL,NULL,1032
8/14/2017 3:01:00 AM,40,NULL,0.07,2.3,NULL,NULL,1033
8/14/2017 3:45:00 AM,40,NULL,0.07,2.3,NULL,NULL,1034
8/15/2017 2:18:00 AM,35,NULL,0.12,1.5,NULL,NULL,1035
8/16/2017 2:29:00 AM,30,NULL,0.07,1.6,NULL,NULL,1036
8/16/2017 9:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,1037
8/17/2017 2:12:00 AM,30,NULL,0.07,1.9,NULL,NULL,1038
8/18/2017 2:33:00 AM,30,NULL,0.07,1.6,NULL,NULL,1039
8/21/2017 2:26:00 AM,26,NULL,0.30,3.1,NULL,NULL,1040
8/21/2017 2:00:00 PM,30,NULL,0.15,9.7,NULL,NULL,1041
8/22/2017 9:00:00 PM,NULL,2,0.10,1.7,14,13,1042
8/23/2017 1:59:00 AM,30,NULL,0.04,2.2,NULL,NULL,1043
1/3/2017 1:00:00 PM,30,NULL,0.10,3.0,NULL,NULL,1044
8/24/2017 3:13:00 AM,35,NULL,0.00,1.0,NULL,NULL,1045
9/13/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1046
1/4/2017 1:00:00 PM,25,NULL,0.15,4.7,NULL,NULL,1047
8/25/2017 1:47:00 AM,29,NULL,0.04,1.8,NULL,NULL,1048
9/14/2017 2:45:00 AM,35,NULL,0.10,2.3,NULL,NULL,1049
1/5/2017 1:00:00 PM,28,NULL,0.10,1.4,NULL,NULL,1050
8/28/2017 2:32:00 AM,35,NULL,0.08,1.3,NULL,NULL,1051
9/15/2017 2:11:00 AM,NULL,NULL,0.08,1.5,NULL,NULL,1052
1/5/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1053
8/28/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1054
9/18/2017 3:42:00 AM,35,NULL,0.12,1.9,NULL,NULL,1055
1/8/2017 1:00:00 PM,28,NULL,0.10,1.9,NULL,NULL,1056
8/29/2017 2:41:00 AM,30,NULL,0.08,1.2,NULL,NULL,1057
9/19/2017 2:30:00 AM,15,NULL,0.05,1.6,NULL,NULL,1058
1/9/2017 1:00:00 PM,28,NULL,0.09,2.3,NULL,NULL,1059
8/30/2017 1:58:00 AM,35,NULL,0.10,1.5,NULL,NULL,1060
9/20/2017 3:05:00 AM,35,NULL,0.09,1.6,NULL,NULL,1061
8/31/2017 2:59:00 AM,30,NULL,0.08,1.5,NULL,NULL,1062
9/21/2017 2:51:00 AM,35,NULL,0.09,1.0,NULL,NULL,1063
9/1/2017 1:34:00 AM,40,NULL,0.07,6.0,NULL,NULL,1064
9/22/2017 2:27:00 AM,35,NULL,0.07,2.6,NULL,NULL,1065
9/4/2017 3:16:00 AM,30,NULL,0.20,3.4,NULL,NULL,1066
9/25/2017 5:15:00 AM,24,NULL,0.08,2.2,NULL,NULL,1067
9/26/2017 4:43:00 AM,19,NULL,0.06,1.0,NULL,NULL,1068
9/27/2017 4:35:00 AM,15,NULL,0.05,1.9,NULL,NULL,1069
9/27/2017 9:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1070
9/28/2017 5:21:00 AM,20,NULL,0.04,1.4,NULL,NULL,1071
9/30/2017 2:03:00 AM,40,NULL,0.07,3.0,NULL,NULL,1072
10/2/2017 4:33:00 AM,16,NULL,0.07,1.4,NULL,NULL,1073
10/3/2017 4:31:00 AM,15,NULL,0.06,1.4,NULL,NULL,1074
10/3/2017 8:00:00 PM,NULL,3,0.10,2.1,17,15,1075
10/4/2017 4:23:00 AM,18,NULL,0.05,1.7,NULL,NULL,1076
11/1/2017 8:00:00 PM,NULL,2,0.10,1.2,13,12,1077
10/5/2017 4:18:00 AM,24,NULL,0.05,1.2,NULL,NULL,1078
10/6/2017 3:49:00 AM,20,NULL,0.05,1.2,NULL,NULL,1079
10/9/2017 3:53:00 AM,10,NULL,0.05,2.1,NULL,NULL,1080
10/9/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1081
10/10/2017 3:59:00 AM,23,NULL,0.04,1.6,NULL,NULL,1082
10/11/2017 3:46:00 AM,17,NULL,0.03,1.9,NULL,NULL,1083
10/12/2017 4:32:00 AM,14,NULL,0.04,1.9,NULL,NULL,1084
10/13/2017 3:52:00 AM,8,NULL,0.03,1.6,NULL,NULL,1085
10/13/2017 4:20:00 AM,8,NULL,0.03,1.6,NULL,NULL,1086
10/15/2017 8:00:00 PM,NULL,2,0.10,1.3,18,16,1087
10/16/2017 3:55:00 AM,28,NULL,0.02,1.4,NULL,NULL,1088
10/17/2017 3:50:00 AM,14,NULL,0.02,1.3,NULL,NULL,1089
10/18/2017 3:36:00 AM,10,NULL,0.14,2.1,NULL,NULL,1090
10/19/2017 4:22:00 AM,9,NULL,0.05,2.6,NULL,NULL,1091
10/20/2017 4:09:00 AM,10,NULL,0.06,3.6,NULL,NULL,1092
10/23/2017 3:54:00 AM,26,NULL,0.03,2.0,NULL,NULL,1093
10/23/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1094
10/24/2017 2:59:00 AM,30,NULL,0.06,2.5,NULL,NULL,1095
10/25/2017 3:25:00 AM,2,NULL,0.06,1.9,NULL,NULL,1096
10/26/2017 3:29:00 AM,30,NULL,0.05,2.4,NULL,NULL,1097
10/27/2017 2:57:00 AM,45,NULL,0.05,3.0,NULL,NULL,1098
10/30/2017 1:44:00 AM,30,NULL,0.10,3.9,NULL,NULL,1099
10/31/2017 1:31:00 AM,35,NULL,0.70,3.2,NULL,NULL,1100
11/1/2017 1:46:00 AM,30,NULL,0.07,3.0,NULL,NULL,1101
11/2/2017 2:16:00 AM,29,NULL,0.16,3.0,NULL,NULL,1102
11/3/2017 2:01:00 AM,35,NULL,0.06,3.5,NULL,NULL,1103
11/6/2017 2:57:00 AM,25,NULL,0.09,2.6,NULL,NULL,1104
11/8/2017 2:44:00 AM,25,NULL,0.06,2.0,NULL,NULL,1105
11/9/2017 2:22:00 AM,15,NULL,0.08,2.4,NULL,NULL,1106
11/9/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1107
11/10/2017 3:28:00 AM,25,NULL,0.10,1.8,NULL,NULL,1108
11/13/2017 3:40:00 AM,30,NULL,0.30,2.0,NULL,NULL,1109
11/14/2017 1:24:00 AM,30,NULL,0.11,2.6,NULL,NULL,1110
11/15/2017 1:36:00 AM,29,NULL,0.09,2.5,NULL,NULL,1111
11/15/2017 8:00:00 PM,NULL,2,0.10,1.4,12,11,1112
11/16/2017 1:41:00 AM,30,NULL,0.05,3.4,NULL,NULL,1113
11/17/2017 12:41:00 AM,25,NULL,0.05,3.0,NULL,NULL,1114
11/20/2017 5:12:00 AM,15,NULL,0.05,1.6,NULL,NULL,1115
11/21/2017 1:42:00 AM,28,NULL,0.03,2.1,NULL,NULL,1116
11/21/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1117
11/22/2017 3:08:00 AM,35,NULL,0.02,2.0,NULL,NULL,1118
11/23/2017 2:10:00 AM,29,NULL,0.02,3.0,NULL,NULL,1119
11/24/2017 2:10:00 AM,30,NULL,0.03,2.6,NULL,NULL,1120
11/27/2017 4:43:00 AM,10,NULL,0.04,1.9,NULL,NULL,1121
11/27/2017 8:00:00 PM,NULL,2,0.10,1.9,14,12,1122
11/28/2017 4:40:00 AM,11,NULL,0.03,2.3,NULL,NULL,1123
11/29/2017 4:25:00 AM,11,NULL,0.03,1.8,NULL,NULL,1124
11/30/2017 3:48:00 AM,25,NULL,0.03,2.4,NULL,NULL,1125
12/1/2017 2:10:00 AM,30,NULL,0.03,3.0,NULL,NULL,1126
12/3/2017 8:00:00 PM,NULL,2,0.10,NULL,NULL,NULL,1127
12/4/2017 2:03:00 AM,30,NULL,0.12,5.9,NULL,NULL,1128
12/5/2017 2:30:00 AM,18,NULL,0.06,1.5,NULL,NULL,1129
12/6/2017 12:55:00 AM,35,NULL,0.05,2.0,NULL,NULL,1130
12/7/2017 2:29:00 AM,28,NULL,0.06,1.7,NULL,NULL,1131
12/8/2017 2:43:00 AM,35,NULL,0.05,2.5,NULL,NULL,1132
12/11/2017 2:25:00 AM,35,NULL,0.06,3.0,NULL,NULL,1133
12/11/2017 8:00:00 PM,NULL,3,0.10,1.6,15,14,1134
12/12/2017 2:30:00 AM,35,NULL,0.06,1.8,NULL,NULL,1135
12/13/2017 1:50:00 AM,35,NULL,0.06,1.8,NULL,NULL,1136
12/14/2017 1:24:00 AM,35,NULL,0.06,2.4,NULL,NULL,1137
12/15/2017 1:30:00 AM,30,NULL,0.06,3.6,NULL,NULL,1138
12/18/2017 2:17:00 AM,35,NULL,0.13,2.7,NULL,NULL,1139
12/19/2017 2:06:00 AM,30,NULL,0.12,2.4,NULL,NULL,1140
12/19/2017 8:00:00 PM,NULL,3,0.10,NULL,NULL,NULL,1141
12/20/2017 2:38:00 AM,35,NULL,0.11,2.7,NULL,NULL,1142
12/21/2017 1:08:00 AM,35,NULL,0.13,2.5,NULL,NULL,1143
12/22/2017 2:13:00 AM,20,NULL,0.12,2.7,NULL,NULL,1144
12/24/2017 2:05:00 AM,30,NULL,0.13,2.3,NULL,NULL,1145
12/27/2017 1:30:00 AM,15,NULL,0.09,4.5,NULL,NULL,1146
12/27/2017 8:00:00 PM,NULL,2,0.40,1.2,22,21,1147
12/28/2017 1:29:00 AM,20,NULL,0.08,2.8,NULL,NULL,1148
