recorddate,Ammonia_mg.L-1,BOD_mg.L-1,COD_mg.L-1,NitrateplusNitrite_mg.L-1,Nitrogentotal_mg.L-1,ObjectId
7/31/2014 9:00:00 PM,29,,746,,,1
1/1/2014 8:00:00 PM,27,,730,,,2
3/12/2014 8:00:00 PM,44,,930,,,3
1/8/2015 8:00:00 PM,37,,885,,,4
5/22/2014 9:00:00 PM,33,,816,,,5
8/3/2014 9:00:00 PM,35,,558,,,6
8/4/2014 9:00:00 PM,36,,738,,,7
8/5/2014 9:00:00 PM,37,340,706,0.01,57,8
8/6/2014 9:00:00 PM,39,,689,,,9
8/7/2014 9:00:00 PM,34,,705,,,10
8/8/2014 9:00:00 PM,33,,737,,,11
8/10/2014 9:00:00 PM,37,,673,,,12
8/11/2014 9:00:00 PM,30,310,631,,,13
8/12/2014 9:00:00 PM,27,,780,,,14
8/13/2014 9:00:00 PM,25,,618,,,15
8/14/2014 9:00:00 PM,25,,622,,,16
8/17/2014 9:00:00 PM,32,240,734,0.01,55,17
8/18/2014 9:00:00 PM,36,,848,,,18
8/19/2014 9:00:00 PM,24,,710,,,19
8/20/2014 9:00:00 PM,25,,957,,,20
8/21/2014 9:00:00 PM,22,,770,,,21
8/24/2014 9:00:00 PM,30,,640,,,22
8/25/2014 9:00:00 PM,25,280,661,,,23
8/26/2014 9:00:00 PM,35,,685,,,24
8/27/2014 9:00:00 PM,31,,1019,,,25
8/28/2014 9:00:00 PM,38,,800,,,26
8/31/2014 9:00:00 PM,33,,670,,,27
9/1/2014 9:00:00 PM,22,,775,,,28
9/2/2014 9:00:00 PM,42,400,680,0.01,56,29
9/3/2014 9:00:00 PM,36,,687,,,30
9/4/2014 9:00:00 PM,36,,825,,,31
9/7/2014 9:00:00 PM,35,,690,,,32
9/8/2014 9:00:00 PM,42,,905,,,33
9/9/2014 9:00:00 PM,35,,1250,,,34
9/10/2014 9:00:00 PM,32,380,955,,,35
9/11/2014 9:00:00 PM,37,,950,,,36
9/14/2014 9:00:00 PM,27,,660,,,37
9/15/2014 9:00:00 PM,34,,850,,,38
9/16/2014 9:00:00 PM,30,,820,,,39
10/6/2014 8:00:00 PM,37,360,940,,,40
10/7/2014 8:00:00 PM,33,,765,,,41
10/8/2014 8:00:00 PM,38,,773,,,42
10/9/2014 8:00:00 PM,31,,775,,,43
10/12/2014 8:00:00 PM,39,370,681,0.01,61,44
10/13/2014 8:00:00 PM,39,,750,,,45
10/14/2014 8:00:00 PM,34,,650,,,46
10/15/2014 8:00:00 PM,25,,700,,,47
10/16/2014 8:00:00 PM,25,,697,,,48
10/19/2014 8:00:00 PM,42,,710,,,49
10/20/2014 8:00:00 PM,41,280,995,,,50
10/21/2014 8:00:00 PM,51,,829,,,51
10/22/2014 8:00:00 PM,52,,845,,,52
10/23/2014 8:00:00 PM,48,,740,,,53
10/26/2014 8:00:00 PM,29,,815,,,54
5/25/2014 9:00:00 PM,42,,710,,,55
5/26/2014 9:00:00 PM,30,,800,,,56
5/27/2014 9:00:00 PM,26,,840,,,57
5/28/2014 9:00:00 PM,37,,785,,,58
5/29/2014 9:00:00 PM,38,430,815,0.01,61,59
6/1/2014 9:00:00 PM,31,,710,,,60
6/2/2014 9:00:00 PM,36,,785,,,61
6/3/2014 9:00:00 PM,31,,775,,,62
6/4/2014 9:00:00 PM,38,370,667,,,63
6/5/2014 9:00:00 PM,49,,766,,,64
6/6/2014 9:00:00 PM,41,,740,,,65
6/9/2014 9:00:00 PM,34,,700,,,66
6/10/2014 9:00:00 PM,42,540,785,0.01,60,67
6/11/2014 9:00:00 PM,43,,900,,,68
6/12/2014 9:00:00 PM,39,,870,,,69
6/15/2014 9:00:00 PM,35,,660,,,70
6/16/2014 9:00:00 PM,42,250,711,,,71
6/17/2014 9:00:00 PM,34,,764,,,72
6/18/2014 9:00:00 PM,33,,693,,,73
6/19/2014 9:00:00 PM,35,,737,,,74
6/22/2014 9:00:00 PM,38,330,750,0.01,58,75
6/23/2014 9:00:00 PM,32,,620,,,76
6/24/2014 9:00:00 PM,24,,616,,,77
6/25/2014 9:00:00 PM,42,,1137,,,78
6/26/2014 9:00:00 PM,43,,720,,,79
6/29/2014 9:00:00 PM,39,,735,,,80
6/30/2014 9:00:00 PM,33,360,774,,,81
7/1/2014 9:00:00 PM,44,,695,,,82
7/2/2014 9:00:00 PM,40,,735,,,83
7/3/2014 9:00:00 PM,39,,761,,,84
7/6/2014 9:00:00 PM,35,,580,,,85
7/7/2014 9:00:00 PM,36,,734,,,86
7/8/2014 9:00:00 PM,33,410,737,0.01,50,87
7/9/2014 9:00:00 PM,37,,510,,,88
7/10/2014 9:00:00 PM,49,,500,,,89
7/13/2014 9:00:00 PM,39,,554,,,90
7/14/2014 9:00:00 PM,40,,615,,,91
7/15/2014 9:00:00 PM,39,,600,,,92
7/16/2014 9:00:00 PM,31,250,586,,,93
7/17/2014 9:00:00 PM,38,,675,,,94
7/20/2014 9:00:00 PM,37,,745,,,95
7/21/2014 9:00:00 PM,31,,765,,,96
7/22/2014 9:00:00 PM,40,,740,,,97
7/23/2014 9:00:00 PM,40,,840,,,98
7/24/2014 9:00:00 PM,39,430,920,0.01,46,99
7/27/2014 9:00:00 PM,35,,613,,,100
7/28/2014 9:00:00 PM,33,,650,,,101
7/29/2014 9:00:00 PM,31,,683,,,102
7/30/2014 9:00:00 PM,36,350,779,,,103
3/13/2014 8:00:00 PM,41,,810,,,104
3/16/2014 8:00:00 PM,42,,710,,,105
3/17/2014 8:00:00 PM,36,,750,,,106
3/18/2014 8:00:00 PM,31,,850,,,107
3/19/2014 8:00:00 PM,35,530,930,0.03,65,108
3/20/2014 8:00:00 PM,35,,915,,,109
3/23/2014 8:00:00 PM,40,,970,,,110
3/24/2014 8:00:00 PM,32,,845,,,111
3/25/2014 8:00:00 PM,30,,925,,,112
3/26/2014 8:00:00 PM,46,,845,,,113
3/27/2014 8:00:00 PM,34,450,855,,,114
3/30/2014 8:00:00 PM,41,,830,,,115
3/31/2014 8:00:00 PM,35,,840,,,116
4/1/2014 8:00:00 PM,41,,945,,,117
4/2/2014 8:00:00 PM,37,380,920,0.01,64,118
4/3/2014 8:00:00 PM,37,,915,,,119
4/6/2014 9:00:00 PM,40,,810,,,120
4/7/2014 9:00:00 PM,36,,780,,,121
1/11/2015 8:00:00 PM,32,,750,,,122
3/17/2015 8:00:00 PM,44,,1282,,,123
10/27/2014 8:00:00 PM,24,,620,,,124
1/12/2015 8:00:00 PM,36,,850,,,125
5/27/2015 9:00:00 PM,28,,700,,,126
4/8/2014 9:00:00 PM,37,220,835,,,127
1/2/2014 8:00:00 PM,25,,740,,,128
3/18/2015 8:00:00 PM,44,360,860,0.1,62,129
1/13/2015 8:00:00 PM,40,350,865,,,130
5/28/2015 9:00:00 PM,31,,736,,,131
10/28/2014 8:00:00 PM,34,360,735,0.01,64,132
4/9/2014 9:00:00 PM,32,,730,,,133
1/5/2014 8:00:00 PM,42,,836,,,134
1/14/2015 8:00:00 PM,32,,710,,,135
5/31/2015 9:00:00 PM,40,460,710,,,136
3/19/2015 8:00:00 PM,42,,830,,,137
10/29/2014 8:00:00 PM,40,,842,,,138
4/10/2014 9:00:00 PM,24,,646,,,139
6/1/2015 9:00:00 PM,34,,640,,,140
1/15/2015 8:00:00 PM,39,,811,,,141
1/6/2014 8:00:00 PM,36,430,850,0.01,63,142
10/30/2014 8:00:00 PM,41,,825,,,143
1/18/2015 8:00:00 PM,50,,810,,,144
1/19/2015 8:00:00 PM,40,,790,,,145
1/20/2015 8:00:00 PM,44,,844,,,146
1/21/2015 8:00:00 PM,50,320,945,0.05,68,147
1/22/2015 8:00:00 PM,53,,851,,,148
1/24/2015 8:00:00 PM,49,,900,,,149
1/26/2015 8:00:00 PM,38,,680,,,150
1/27/2015 8:00:00 PM,39,,720,,,151
1/28/2015 8:00:00 PM,38,,810,,,152
1/29/2015 8:00:00 PM,43,290,875,,,153
1/31/2015 8:00:00 PM,49,,580,,,154
2/1/2015 8:00:00 PM,40,,693,,,155
2/2/2015 8:00:00 PM,32,,760,,,156
2/3/2015 8:00:00 PM,31,,795,,,157
2/4/2015 8:00:00 PM,43,350,865,0.01,73,158
2/5/2015 8:00:00 PM,42,,905,,,159
2/8/2015 8:00:00 PM,38,,840,,,160
2/9/2015 8:00:00 PM,35,,767,,,161
2/10/2015 8:00:00 PM,36,370,840,,,162
2/11/2015 8:00:00 PM,36,,850,,,163
2/12/2015 8:00:00 PM,37,,740,,,164
2/14/2015 8:00:00 PM,38,,815,,,165
2/15/2015 8:00:00 PM,30,,680,,,166
2/16/2015 8:00:00 PM,38,350,890,0.01,74,167
2/17/2015 8:00:00 PM,39,,870,,,168
2/18/2015 8:00:00 PM,42,,910,,,169
2/19/2015 8:00:00 PM,36,,750,,,170
2/22/2015 8:00:00 PM,39,350,610,,,171
2/23/2015 8:00:00 PM,36,,667,,,172
2/24/2015 8:00:00 PM,33,,790,,,173
2/25/2015 8:00:00 PM,33,,780,,,174
2/26/2015 8:00:00 PM,50,,1100,,,175
3/1/2015 8:00:00 PM,36,,670,,,176
3/2/2015 8:00:00 PM,37,360,610,0.01,56,177
3/3/2015 8:00:00 PM,40,,790,,,178
3/4/2015 8:00:00 PM,46,,700,,,179
3/5/2015 8:00:00 PM,41,,830,,,180
3/6/2015 8:00:00 PM,43,,930,,,181
3/9/2015 8:00:00 PM,39,,660,,,182
3/10/2015 8:00:00 PM,36,540,1260,,,183
3/11/2015 8:00:00 PM,35,,750,,,184
3/12/2015 8:00:00 PM,39,,730,,,185
3/15/2015 8:00:00 PM,39,,580,,,186
3/16/2015 8:00:00 PM,36,,720,,,187
3/22/2015 8:00:00 PM,43,,760,,,188
4/13/2014 9:00:00 PM,34,,670,,,189
4/14/2014 9:00:00 PM,44,340,744,0.01,56,190
4/15/2014 9:00:00 PM,42,,715,,,191
4/16/2014 9:00:00 PM,28,,690,,,192
4/18/2014 9:00:00 PM,34,,742,,,193
4/21/2014 9:00:00 PM,33,310,740,,,194
4/22/2014 9:00:00 PM,31,,680,,,195
4/23/2014 9:00:00 PM,35,,730,,,196
4/25/2014 9:00:00 PM,38,,740,,,197
4/27/2014 9:00:00 PM,42,340,690,0.19,60,198
4/28/2014 9:00:00 PM,36,,830,,,199
4/29/2014 9:00:00 PM,42,,814,,,200
4/30/2014 9:00:00 PM,27,,605,,,201
5/1/2014 9:00:00 PM,29,,800,,,202
5/4/2014 9:00:00 PM,32,,714,,,203
5/5/2014 9:00:00 PM,43,260,720,,,204
5/6/2014 9:00:00 PM,37,,760,,,205
1/7/2014 8:00:00 PM,46,,1016,,,206
5/7/2014 9:00:00 PM,41,,770,,,207
11/2/2014 8:00:00 PM,38,,655,,,208
6/2/2015 9:00:00 PM,37,,810,,,209
3/23/2015 8:00:00 PM,44,,880,,,210
1/8/2014 8:00:00 PM,40,,820,,,211
5/8/2014 9:00:00 PM,46,,740,,,212
11/4/2014 8:00:00 PM,26,,610,,,213
6/3/2015 9:00:00 PM,38,,730,,,214
3/24/2015 8:00:00 PM,36,,1700,,,215
1/9/2014 8:00:00 PM,51,,1110,,,216
5/11/2014 9:00:00 PM,43,,760,,,217
11/5/2014 8:00:00 PM,32,260,655,,,218
6/4/2015 9:00:00 PM,37,,815,,,219
3/25/2015 8:00:00 PM,48,,940,,,220
1/12/2014 8:00:00 PM,41,,730,,,221
5/12/2014 9:00:00 PM,32,,870,,,222
11/6/2014 8:00:00 PM,48,,740,,,223
6/5/2015 9:00:00 PM,31,,790,,,224
3/26/2015 8:00:00 PM,37,540,1027,,,225
1/13/2014 8:00:00 PM,26,,710,,,226
5/13/2014 9:00:00 PM,36,210,760,0.01,57,227
11/9/2014 8:00:00 PM,39,,740,,,228
6/8/2015 9:00:00 PM,35,320,890,0.01,62,229
3/29/2015 8:00:00 PM,43,,760,,,230
1/14/2014 8:00:00 PM,42,530,830,,,231
5/14/2014 9:00:00 PM,40,,785,,,232
11/10/2014 8:00:00 PM,28,,700,,,233
6/9/2015 9:00:00 PM,32,,690,,,234
3/30/2015 8:00:00 PM,35,350,855,0.01,58,235
1/15/2014 8:00:00 PM,47,,870,,,236
5/15/2014 9:00:00 PM,34,,900,,,237
11/11/2014 8:00:00 PM,28,,730,,,238
6/10/2015 9:00:00 PM,32,,840,,,239
3/31/2015 8:00:00 PM,34,420,970,,,240
1/16/2014 8:00:00 PM,43,,590,,,241
5/18/2014 9:00:00 PM,31,,735,,,242
11/12/2014 8:00:00 PM,26,,910,,,243
6/11/2015 9:00:00 PM,37,,961,,,244
4/1/2015 8:00:00 PM,49,,1140,,,245
1/19/2014 8:00:00 PM,38,,1200,,,246
5/19/2014 9:00:00 PM,34,,790,,,247
11/13/2014 8:00:00 PM,40,350,715,0.01,54,248
6/14/2015 9:00:00 PM,38,,767,,,249
4/3/2015 8:00:00 PM,42,,740,,,250
1/20/2014 8:00:00 PM,38,,930,,,251
5/20/2014 9:00:00 PM,35,,880,,,252
11/16/2014 8:00:00 PM,21,,432,,,253
6/15/2015 9:00:00 PM,42,,1500,,,254
4/6/2015 9:00:00 PM,38,,820,,,255
1/21/2014 8:00:00 PM,38,,1011,,,256
5/21/2014 9:00:00 PM,30,390,816,,,257
11/17/2014 8:00:00 PM,37,,670,,,258
6/16/2015 9:00:00 PM,40,440,920,,,259
4/7/2015 9:00:00 PM,35,480,885,,,260
1/22/2014 8:00:00 PM,47,470,980,0.01,76,261
11/18/2014 8:00:00 PM,41,,825,,,262
6/17/2015 9:00:00 PM,40,,900,,,263
4/8/2015 9:00:00 PM,26,,865,,,264
1/23/2014 8:00:00 PM,39,,862,,,265
11/19/2014 8:00:00 PM,48,430,840,,,266
6/18/2015 9:00:00 PM,34,,912,,,267
4/9/2015 9:00:00 PM,36,,990,,,268
1/24/2014 8:00:00 PM,45,,760,,,269
11/20/2014 8:00:00 PM,44,,700,,,270
6/21/2015 9:00:00 PM,38,,1125,,,271
4/12/2015 9:00:00 PM,38,,620,,,272
1/27/2014 8:00:00 PM,36,,690,,,273
11/23/2014 8:00:00 PM,34,,535,,,274
6/22/2015 9:00:00 PM,39,370,800,,,275
4/13/2015 9:00:00 PM,30,,950,,,276
1/28/2014 8:00:00 PM,29,,573,,,277
11/24/2014 8:00:00 PM,33,,720,,,278
6/23/2015 9:00:00 PM,49,370,840,,,279
4/14/2015 9:00:00 PM,37,,885,,,280
1/29/2014 8:00:00 PM,31,,720,,,281
11/25/2014 8:00:00 PM,35,360,600,0.01,54,282
11/26/2014 8:00:00 PM,37,,760,,,283
11/27/2014 8:00:00 PM,25,,830,,,284
11/30/2014 8:00:00 PM,41,,694,,,285
12/1/2014 8:00:00 PM,34,,640,,,286
12/2/2014 8:00:00 PM,40,,1510,,,287
12/3/2014 8:00:00 PM,50,,945,,,288
12/4/2014 8:00:00 PM,42,290,775,,,289
12/7/2014 8:00:00 PM,22,,761,,,290
12/8/2014 8:00:00 PM,28,,680,,,291
12/9/2014 8:00:00 PM,30,,840,,,292
12/10/2014 8:00:00 PM,30,290,760,0.01,69,293
12/11/2014 8:00:00 PM,36,,885,,,294
12/14/2014 8:00:00 PM,35,,770,,,295
12/15/2014 8:00:00 PM,34,,760,,,296
12/16/2014 8:00:00 PM,34,420,1130,,,297
12/17/2014 8:00:00 PM,34,,1067,,,298
12/18/2014 8:00:00 PM,30,,920,,,299
12/21/2014 8:00:00 PM,34,290,755,0.01,60,300
12/22/2014 8:00:00 PM,34,,810,,,301
12/23/2014 8:00:00 PM,25,,830,,,302
12/26/2014 8:00:00 PM,30,,690,,,303
12/28/2014 8:00:00 PM,34,370,680,,,304
12/29/2014 8:00:00 PM,34,,830,,,305
12/30/2014 8:00:00 PM,41,,810,,,306
1/1/2015 8:00:00 PM,42,,940,,,307
1/4/2015 8:00:00 PM,40,,730,,,308
1/5/2015 8:00:00 PM,39,360,900,0.1,70,309
1/6/2015 8:00:00 PM,29,,930,,,310
1/7/2015 8:00:00 PM,38,,965,,,311
6/24/2015 9:00:00 PM,42,760,875,0.01,60,312
6/25/2015 9:00:00 PM,45,,900,,,313
6/28/2015 9:00:00 PM,46,,742,,,314
6/29/2015 9:00:00 PM,41,,970,,,315
6/30/2015 9:00:00 PM,36,,1042,,,316
7/1/2015 9:00:00 PM,35,,875,,,317
7/2/2015 9:00:00 PM,33,360,730,,,318
7/5/2015 9:00:00 PM,44,,1030,,,319
7/6/2015 9:00:00 PM,34,,988,,,320
7/7/2015 9:00:00 PM,42,,1053,,,321
7/8/2015 9:00:00 PM,42,370,884,0.01,66,322
7/9/2015 9:00:00 PM,37,,980,,,323
7/12/2015 9:00:00 PM,25,,680,,,324
7/13/2015 9:00:00 PM,20,,500,,,325
7/14/2015 9:00:00 PM,31,200,593,,,326
7/15/2015 9:00:00 PM,37,,654,,,327
7/16/2015 9:00:00 PM,38,,790,,,328
7/19/2015 9:00:00 PM,30,,880,,,329
7/20/2015 9:00:00 PM,36,450,960,0.01,58,330
7/21/2015 9:00:00 PM,41,,995,,,331
7/22/2015 9:00:00 PM,48,,960,,,332
7/23/2015 9:00:00 PM,37,,978,,,333
7/26/2015 9:00:00 PM,30,300,760,,,334
7/27/2015 9:00:00 PM,36,,830,,,335
7/28/2015 9:00:00 PM,26,,1180,,,336
7/29/2015 9:00:00 PM,26,,977,,,337
7/30/2015 9:00:00 PM,40,,990,,,338
8/2/2015 9:00:00 PM,41,,850,,,339
8/3/2015 9:00:00 PM,32,340,1050,0.01,51,340
8/4/2015 9:00:00 PM,36,,900,,,341
4/15/2015 9:00:00 PM,30,590,900,0.01,66,342
4/16/2015 9:00:00 PM,37,,960,,,343
4/19/2015 9:00:00 PM,29,,640,,,344
4/20/2015 9:00:00 PM,43,,960,,,345
4/21/2015 9:00:00 PM,34,,790,,,346
4/22/2015 9:00:00 PM,29,,685,,,347
4/23/2015 9:00:00 PM,29,510,970,,,348
4/26/2015 9:00:00 PM,26,,775,,,349
4/27/2015 9:00:00 PM,34,,970,,,350
4/28/2015 9:00:00 PM,35,,735,,,351
4/29/2015 9:00:00 PM,42,520,945,0.01,62,352
4/30/2015 9:00:00 PM,42,,920,,,353
5/3/2015 9:00:00 PM,35,,735,,,354
5/4/2015 9:00:00 PM,33,,740,,,355
5/5/2015 9:00:00 PM,34,,860,,,356
5/6/2015 9:00:00 PM,49,,920,,,357
5/7/2015 9:00:00 PM,34,530,940,,,358
5/10/2015 9:00:00 PM,35,,610,,,359
5/11/2015 9:00:00 PM,35,,745,,,360
5/12/2015 9:00:00 PM,33,,760,,,361
5/13/2015 9:00:00 PM,25,290,570,0.31,40,362
5/14/2015 9:00:00 PM,30,,650,,,363
5/17/2015 9:00:00 PM,26,,590,,,364
5/18/2015 9:00:00 PM,33,,675,,,365
5/19/2015 9:00:00 PM,36,370,750,,,366
5/20/2015 9:00:00 PM,34,,760,,,367
5/21/2015 9:00:00 PM,27,,595,,,368
5/24/2015 9:00:00 PM,33,,765,,,369
5/25/2015 9:00:00 PM,36,440,975,0.01,68,370
5/26/2015 9:00:00 PM,31,,820,,,371
1/30/2014 8:00:00 PM,38,380,840,,,372
2/2/2014 8:00:00 PM,43,,688,,,373
2/3/2014 8:00:00 PM,44,,781,,,374
2/4/2014 8:00:00 PM,35,,783,,,375
2/5/2014 8:00:00 PM,48,270,740,0.01,55,376
2/6/2014 8:00:00 PM,46,,770,,,377
2/9/2014 8:00:00 PM,41,,755,,,378
2/10/2014 8:00:00 PM,34,,871,,,379
2/11/2014 8:00:00 PM,36,320,871,,,380
2/12/2014 8:00:00 PM,35,,841,,,381
2/13/2014 8:00:00 PM,37,,833,,,382
2/16/2014 8:00:00 PM,37,,715,,,383
2/17/2014 8:00:00 PM,33,330,828,0.01,58,384
2/18/2014 8:00:00 PM,37,,907,,,385
2/19/2014 8:00:00 PM,37,,811,,,386
2/20/2014 8:00:00 PM,30,,809,,,387
2/23/2014 8:00:00 PM,30,280,949,,,388
2/24/2014 8:00:00 PM,37,,843,,,389
2/25/2014 8:00:00 PM,37,,944,,,390
2/26/2014 8:00:00 PM,44,,979,,,391
2/27/2014 8:00:00 PM,41,,869,,,392
3/2/2014 8:00:00 PM,42,,702,,,393
3/3/2014 8:00:00 PM,37,320,870,0.01,66,394
3/4/2014 8:00:00 PM,34,,874,,,395
3/5/2014 8:00:00 PM,33,,801,,,396
3/6/2014 8:00:00 PM,39,,955,,,397
3/7/2014 8:00:00 PM,39,,868,,,398
3/10/2014 8:00:00 PM,39,,820,,,399
3/11/2014 8:00:00 PM,48,360,840,,,400
12/28/2015 8:00:00 PM,44,280,660,,,401
12/29/2015 8:00:00 PM,37,320,690,,,402
12/30/2015 8:00:00 PM,35,360,860,,,403
1/1/2016 8:00:00 PM,50,,,,,404
1/3/2016 8:00:00 PM,54,280,730,,,405
1/4/2016 8:00:00 PM,51,320,800,,,406
1/5/2016 8:00:00 PM,49,340,840,0.01,57,407
1/6/2016 8:00:00 PM,43,630,970,,,408
1/7/2016 8:00:00 PM,50,570,910,,,409
1/10/2016 8:00:00 PM,44,280,700,,,410
1/11/2016 8:00:00 PM,49,320,970,,,411
1/12/2016 8:00:00 PM,46,360,880,,,412
1/13/2016 8:00:00 PM,43,360,870,,,413
1/14/2016 8:00:00 PM,43,550,1000,,,414
1/17/2016 8:00:00 PM,46,320,760,,,415
10/14/2015 8:00:00 PM,44,430,582,0.01,68,416
1/18/2016 8:00:00 PM,36,370,900,,,417
1/19/2016 8:00:00 PM,38,410,1000,,,418
1/20/2016 8:00:00 PM,36,380,750,,,419
1/21/2016 8:00:00 PM,36,420,1000,0.01,70,420
1/24/2016 8:00:00 PM,52,510,830,,,421
1/26/2016 8:00:00 PM,49,310,850,,,422
1/27/2016 8:00:00 PM,45,650,950,,,423
1/28/2016 8:00:00 PM,51,460,780,,,424
1/31/2016 8:00:00 PM,49,320,590,,,425
2/1/2016 8:00:00 PM,50,320,680,,,426
2/2/2016 8:00:00 PM,50,350,930,0.01,66,427
2/3/2016 8:00:00 PM,40,300,740,,,428
2/4/2016 8:00:00 PM,41,370,760,,,429
2/7/2016 8:00:00 PM,36,300,680,,,430
2/8/2016 8:00:00 PM,45,430,840,,,431
2/9/2016 8:00:00 PM,46,450,810,,,432
2/10/2016 8:00:00 PM,36,560,820,,,433
2/11/2016 8:00:00 PM,50,540,1100,,,434
2/14/2016 8:00:00 PM,38,360,770,0.02,67,435
2/15/2016 8:00:00 PM,33,340,660,,,436
2/16/2016 8:00:00 PM,30,370,700,,,437
2/17/2016 8:00:00 PM,20,400,730,,,438
2/18/2016 8:00:00 PM,32,350,810,,,439
2/21/2016 8:00:00 PM,21,300,660,,,440
2/22/2016 8:00:00 PM,50,230,730,,,441
2/23/2016 8:00:00 PM,46,360,840,,,442
2/24/2016 8:00:00 PM,32,580,750,,,443
2/25/2016 8:00:00 PM,42,560,840,,,444
2/28/2016 8:00:00 PM,50,330,1000,,,445
2/29/2016 8:00:00 PM,50,360,710,,,446
3/1/2016 8:00:00 PM,49,490,890,,,447
3/2/2016 8:00:00 PM,49,480,920,0.01,74,448
3/3/2016 8:00:00 PM,44,410,520,,,449
3/6/2016 8:00:00 PM,55,340,360,,,450
3/7/2016 8:00:00 PM,49,490,780,,,451
10/5/2016 8:00:00 PM,30,360,650,,,452
5/18/2016 9:00:00 PM,53,720,1100,,,453
7/27/2016 9:00:00 PM,41,350,660,,,454
8/5/2015 9:00:00 PM,29,,1108,,,455
3/8/2016 8:00:00 PM,51,480,710,,,456
12/14/2016 8:00:00 PM,39,310,940,,,457
12/15/2016 8:00:00 PM,40,340,940,,,458
8/6/2015 9:00:00 PM,28,,800,,,459
7/28/2016 9:00:00 PM,34,560,970,,,460
5/19/2016 9:00:00 PM,50,600,1000,,,461
12/18/2016 8:00:00 PM,42,340,760,,,462
10/6/2016 8:00:00 PM,27,460,730,,,463
10/15/2015 8:00:00 PM,42,,508,,,464
8/9/2015 9:00:00 PM,42,,880,,,465
7/31/2016 9:00:00 PM,38,330,660,,,466
5/22/2016 9:00:00 PM,52,530,910,,,467
12/19/2016 8:00:00 PM,40,370,840,,,468
10/9/2016 8:00:00 PM,34,340,590,,,469
10/18/2015 8:00:00 PM,37,,830,,,470
8/10/2015 9:00:00 PM,45,,920,,,471
8/1/2016 9:00:00 PM,20,350,660,,,472
5/23/2016 9:00:00 PM,50,520,970,0.02,73,473
12/20/2016 8:00:00 PM,40,420,840,,,474
10/10/2016 8:00:00 PM,26,310,660,,,475
10/19/2015 8:00:00 PM,35,,855,,,476
8/11/2015 9:00:00 PM,27,360,952,,,477
8/2/2016 9:00:00 PM,29,260,470,,,478
5/24/2016 9:00:00 PM,50,610,970,,,479
